Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0011785246897488832:  81%|████████  | 40459/50000 [42:31<11:48, 13.47it/s] 
MSE: 0.003253541886806488:  81%|████████  | 40459/50000 [42:31<11:48, 13.47it/s] 
MSE: 0.003253541886806488:  81%|████████  | 40461/50000 [42:31<11:45, 13.52it/s]
MSE: 0.0012683308450505137:  81%|████████  | 40461/50000 [42:31<11:45, 13.52it/s]
MSE: 0.0009471035446040332:  81%|████████  | 40461/50000 [42:31<11:45, 13.52it/s]
MSE: 0.0009471035446040332:  81%|████████  | 40463/50000 [42:31<11:55, 13.33it/s]
MSE: 0.00032614439260214567:  81%|████████  | 40463/50000 [42:31<11:55, 13.33it/s]
MSE: 0.0016392574179917574:  81%|████████  | 40463/50000 [42:31<11:55, 13.33it/s] 
MSE: 0.0016392574179917574:  81%|████████  | 40465/50000 [42:31<12:02, 13.20it/s]
MSE: 0.001375148305669427:  81%|████████  | 40465/50000 [42:32<12:02, 13.20it/s] 
MSE: 0.0012542512267827988:  81%|████████  | 40465/50000 [42:32<12:02, 13.20it/s]
MSE: 0.0012542512267827988:  81%|████████  | 40467/50000 [42:32<12:10, 13.06it/s]
MSE: 0.0005201910971663892:  81%|████████  | 40467/50000 [42:32<12:10, 13.06it/s]
MSE: 0.000306283007375896:  81%|████████  | 40467/50000 [42:32<12:10, 13.06it/s] 
MSE: 0.000306283007375896:  81%|████████  | 40469/50000 [42:32<12:31, 12.68it/s]
MSE: 0.0016862828051671386:  81%|████████  | 40469/50000 [42:32<12:31, 12.68it/s]
MSE: 0.0006408095941878855:  81%|████████  | 40469/50000 [42:32<12:31, 12.68it/s]
MSE: 0.0006408095941878855:  81%|████████  | 40471/50000 [42:32<13:09, 12.07it/s]
MSE: 0.0011090039042755961:  81%|████████  | 40471/50000 [42:32<13:09, 12.07it/s]
MSE: 0.0017851535230875015:  81%|████████  | 40471/50000 [42:32<13:09, 12.07it/s]
MSE: 0.0017851535230875015:  81%|████████  | 40473/50000 [42:32<13:13, 12.01it/s]
MSE: 0.0004995245253667235:  81%|████████  | 40473/50000 [42:32<13:13, 12.01it/s]
MSE: 0.00018911960069090128:  81%|████████  | 40473/50000 [42:32<13:13, 12.01it/s]
MSE: 0.00018911960069090128:  81%|████████  | 40475/50000 [42:32<12:55, 12.29it/s]
MSE: 0.001783554907888174:  81%|████████  | 40475/50000 [42:32<12:55, 12.29it/s]  
MSE: 0.0013787074713036418:  81%|████████  | 40475/50000 [42:32<12:55, 12.29it/s]
MSE: 0.0013787074713036418:  81%|████████  | 40477/50000 [42:32<12:47, 12.41it/s]
MSE: 0.0009926424827426672:  81%|████████  | 40477/50000 [42:33<12:47, 12.41it/s]
MSE: 0.0023342776112258434:  81%|████████  | 40477/50000 [42:33<12:47, 12.41it/s]
MSE: 0.0023342776112258434:  81%|████████  | 40479/50000 [42:33<12:43, 12.48it/s]
MSE: 0.000778521120082587:  81%|████████  | 40479/50000 [42:33<12:43, 12.48it/s] 
MSE: 0.0002466029254719615:  81%|████████  | 40479/50000 [42:33<12:43, 12.48it/s]
MSE: 0.0002466029254719615:  81%|████████  | 40481/50000 [42:33<11:17, 14.05it/s]
MSE: 0.0008203781908378005:  81%|████████  | 40481/50000 [42:33<11:17, 14.05it/s]
MSE: 0.0013605280546471477:  81%|████████  | 40481/50000 [42:33<11:17, 14.05it/s]
MSE: 0.0013605280546471477:  81%|████████  | 40483/50000 [42:33<10:50, 14.63it/s]
MSE: 0.0010893584694713354:  81%|████████  | 40483/50000 [42:33<10:50, 14.63it/s]
MSE: 0.0020703705959022045:  81%|████████  | 40483/50000 [42:33<10:50, 14.63it/s]
MSE: 0.0020703705959022045:  81%|████████  | 40485/50000 [42:33<10:34, 15.00it/s]
MSE: 0.00040990448906086385:  81%|████████  | 40485/50000 [42:33<10:34, 15.00it/s]
MSE: 0.0006602173089049757:  81%|████████  | 40485/50000 [42:33<10:34, 15.00it/s] 
MSE: 0.0006602173089049757:  81%|████████  | 40487/50000 [42:33<10:45, 14.74it/s]
MSE: 0.0005081228446215391:  81%|████████  | 40487/50000 [42:33<10:45, 14.74it/s]
MSE: 0.00036393292248249054:  81%|████████  | 40487/50000 [42:33<10:45, 14.74it/s]
MSE: 0.00036393292248249054:  81%|████████  | 40489/50000 [42:33<11:01, 14.38it/s]
MSE: 0.0009216894395649433:  81%|████████  | 40489/50000 [42:33<11:01, 14.38it/s] 
MSE: 0.0005692779086530209:  81%|████████  | 40489/50000 [42:33<11:01, 14.38it/s]
MSE: 0.0005692779086530209:  81%|████████  | 40491/50000 [42:33<11:12, 14.14it/s]
MSE: 0.0005593602545559406:  81%|████████  | 40491/50000 [42:33<11:12, 14.14it/s]
MSE: 0.0004746820777654648:  81%|████████  | 40491/50000 [42:34<11:12, 14.14it/s]
MSE: 0.0004746820777654648:  81%|████████  | 40493/50000 [42:34<11:28, 13.82it/s]
MSE: 0.00038596527883782983:  81%|████████  | 40493/50000 [42:34<11:28, 13.82it/s]
MSE: 0.0009367626043967903:  81%|████████  | 40493/50000 [42:34<11:28, 13.82it/s] 
MSE: 0.0009367626043967903:  81%|████████  | 40495/50000 [42:34<11:20, 13.97it/s]
MSE: 0.00038167345337569714:  81%|████████  | 40495/50000 [42:34<11:20, 13.97it/s]
MSE: 0.0008639047155156732:  81%|████████  | 40495/50000 [42:34<11:20, 13.97it/s] 
MSE: 0.0008639047155156732:  81%|████████  | 40497/50000 [42:34<10:50, 14.61it/s]
MSE: 0.0020621358416974545:  81%|████████  | 40497/50000 [42:34<10:50, 14.61it/s]
MSE: 0.0012703840620815754:  81%|████████  | 40497/50000 [42:34<10:50, 14.61it/s]
MSE: 0.0012703840620815754:  81%|████████  | 40499/50000 [42:34<10:51, 14.59it/s]
MSE: 0.001376819098368287:  81%|████████  | 40499/50000 [42:34<10:51, 14.59it/s] 
MSE: 0.00041304281330667436:  81%|████████  | 40499/50000 [42:34<10:51, 14.59it/s]
MSE: 0.00041304281330667436:  81%|████████  | 40501/50000 [42:34<11:05, 14.27it/s]
MSE: 0.0009239431819878519:  81%|████████  | 40501/50000 [42:34<11:05, 14.27it/s] 
MSE: 0.0010602768743410707:  81%|████████  | 40501/50000 [42:34<11:05, 14.27it/s]
MSE: 0.0010602768743410707:  81%|████████  | 40503/50000 [42:34<11:21, 13.94it/s]
MSE: 0.000442057236796245:  81%|████████  | 40503/50000 [42:34<11:21, 13.94it/s] 
MSE: 0.0014433832839131355:  81%|████████  | 40503/50000 [42:34<11:21, 13.94it/s]
MSE: 0.0014433832839131355:  81%|████████  | 40505/50000 [42:34<11:23, 13.90it/s]
MSE: 0.002857017097994685:  81%|████████  | 40505/50000 [42:34<11:23, 13.90it/s] 
MSE: 0.0003356403612997383:  81%|████████  | 40505/50000 [42:35<11:23, 13.90it/s]
MSE: 0.0003356403612997383:  81%|████████  | 40507/50000 [42:35<10:50, 14.60it/s]
MSE: 0.002281429711729288:  81%|████████  | 40507/50000 [42:35<10:50, 14.60it/s] 
MSE: 0.0010940802749246359:  81%|████████  | 40507/50000 [42:35<10:50, 14.60it/s]
MSE: 0.0014694144483655691:  81%|████████  | 40507/50000 [42:35<10:50, 14.60it/s]
MSE: 0.0014694144483655691:  81%|████████  | 40510/50000 [42:35<09:14, 17.13it/s]
MSE: 0.002284677466377616:  81%|████████  | 40510/50000 [42:35<09:14, 17.13it/s] 
MSE: 0.0005430869641713798:  81%|████████  | 40510/50000 [42:35<09:14, 17.13it/s]
MSE: 0.0007768654613755643:  81%|████████  | 40510/50000 [42:35<09:14, 17.13it/s]
MSE: 0.0007768654613755643:  81%|████████  | 40513/50000 [42:35<08:20, 18.97it/s]
MSE: 0.0016897961031645536:  81%|████████  | 40513/50000 [42:35<08:20, 18.97it/s]
MSE: 0.0014900019159540534:  81%|████████  | 40513/50000 [42:35<08:20, 18.97it/s]
MSE: 0.0003015082620549947:  81%|████████  | 40513/50000 [42:35<08:20, 18.97it/s]
MSE: 0.0003015082620549947:  81%|████████  | 40516/50000 [42:35<07:56, 19.92it/s]
MSE: 0.0008535649394616485:  81%|████████  | 40516/50000 [42:35<07:56, 19.92it/s]
MSE: 0.0010401009349152446:  81%|████████  | 40516/50000 [42:35<07:56, 19.92it/s]
MSE: 0.003032299457117915:  81%|████████  | 40516/50000 [42:35<07:56, 19.92it/s] 
MSE: 0.003032299457117915:  81%|████████  | 40519/50000 [42:35<07:33, 20.91it/s]
MSE: 0.0006796765956096351:  81%|████████  | 40519/50000 [42:35<07:33, 20.91it/s]
MSE: 0.0015139238676056266:  81%|████████  | 40519/50000 [42:35<07:33, 20.91it/s]
MSE: 0.0008712296257726848:  81%|████████  | 40519/50000 [42:35<07:33, 20.91it/s]
MSE: 0.0008712296257726848:  81%|████████  | 40522/50000 [42:35<07:17, 21.65it/s]
MSE: 0.0006047108909115195:  81%|████████  | 40522/50000 [42:35<07:17, 21.65it/s]
MSE: 0.0006911570089869201:  81%|████████  | 40522/50000 [42:35<07:17, 21.65it/s]
MSE: 0.0005299805197864771:  81%|████████  | 40522/50000 [42:35<07:17, 21.65it/s]
MSE: 0.0005299805197864771:  81%|████████  | 40525/50000 [42:35<07:07, 22.18it/s]
MSE: 0.000779110356234014:  81%|████████  | 40525/50000 [42:35<07:07, 22.18it/s] 
MSE: 0.0003210684226360172:  81%|████████  | 40525/50000 [42:35<07:07, 22.18it/s]
MSE: 0.0007186918519437313:  81%|████████  | 40525/50000 [42:35<07:07, 22.18it/s]
MSE: 0.0007186918519437313:  81%|████████  | 40528/50000 [42:35<07:00, 22.54it/s]
MSE: 0.0004013962752651423:  81%|████████  | 40528/50000 [42:35<07:00, 22.54it/s]
MSE: 0.0006338540697470307:  81%|████████  | 40528/50000 [42:36<07:00, 22.54it/s]
MSE: 0.0006696948548778892:  81%|████████  | 40528/50000 [42:36<07:00, 22.54it/s]
MSE: 0.0006696948548778892:  81%|████████  | 40531/50000 [42:36<07:16, 21.71it/s]
MSE: 0.001982366433367133:  81%|████████  | 40531/50000 [42:36<07:16, 21.71it/s] 
MSE: 0.0005282572819851339:  81%|████████  | 40531/50000 [42:36<07:16, 21.71it/s]
MSE: 0.0009521378087811172:  81%|████████  | 40531/50000 [42:36<07:16, 21.71it/s]
MSE: 0.0009521378087811172:  81%|████████  | 40534/50000 [42:36<07:30, 20.99it/s]
MSE: 0.000709425425156951:  81%|████████  | 40534/50000 [42:36<07:30, 20.99it/s] 
MSE: 0.0014275036519393325:  81%|████████  | 40534/50000 [42:36<07:30, 20.99it/s]
MSE: 0.0006131938425824046:  81%|████████  | 40534/50000 [42:36<07:30, 20.99it/s]
MSE: 0.0006131938425824046:  81%|████████  | 40537/50000 [42:36<07:52, 20.04it/s]
MSE: 0.0015847281320020556:  81%|████████  | 40537/50000 [42:36<07:52, 20.04it/s]
MSE: 0.0012566916411742568:  81%|████████  | 40537/50000 [42:36<07:52, 20.04it/s]
MSE: 0.0009732974576763809:  81%|████████  | 40537/50000 [42:36<07:52, 20.04it/s]
MSE: 0.0009732974576763809:  81%|████████  | 40540/50000 [42:36<08:03, 19.55it/s]
MSE: 0.0013121012598276138:  81%|████████  | 40540/50000 [42:36<08:03, 19.55it/s]
MSE: 0.0011184890754520893:  81%|████████  | 40540/50000 [42:36<08:03, 19.55it/s]
MSE: 0.0011184890754520893:  81%|████████  | 40542/50000 [42:36<08:11, 19.26it/s]
MSE: 0.001894727349281311:  81%|████████  | 40542/50000 [42:36<08:11, 19.26it/s] 
MSE: 0.0013147187419235706:  81%|████████  | 40542/50000 [42:36<08:11, 19.26it/s]
MSE: 0.0013147187419235706:  81%|████████  | 40544/50000 [42:36<08:26, 18.69it/s]
MSE: 0.0013767307391390204:  81%|████████  | 40544/50000 [42:36<08:26, 18.69it/s]
MSE: 0.002017249120399356:  81%|████████  | 40544/50000 [42:36<08:26, 18.69it/s] 
MSE: 0.002017249120399356:  81%|████████  | 40546/50000 [42:36<08:47, 17.94it/s]
MSE: 0.0004951037699356675:  81%|████████  | 40546/50000 [42:36<08:47, 17.94it/s]
MSE: 0.0009602908394299448:  81%|████████  | 40546/50000 [42:37<08:47, 17.94it/s]
MSE: 0.0009602908394299448:  81%|████████  | 40548/50000 [42:37<09:12, 17.12it/s]
MSE: 0.0005106406752020121:  81%|████████  | 40548/50000 [42:37<09:12, 17.12it/s]
MSE: 0.0019203932024538517:  81%|████████  | 40548/50000 [42:37<09:12, 17.12it/s]
MSE: 0.0019203932024538517:  81%|████████  | 40550/50000 [42:37<09:20, 16.86it/s]
MSE: 0.0011047730222344398:  81%|████████  | 40550/50000 [42:37<09:20, 16.86it/s]
MSE: 0.0011982410214841366:  81%|████████  | 40550/50000 [42:37<09:20, 16.86it/s]
MSE: 0.0011982410214841366:  81%|████████  | 40552/50000 [42:37<09:41, 16.24it/s]
MSE: 0.0006784828146919608:  81%|████████  | 40552/50000 [42:37<09:41, 16.24it/s]
MSE: 0.0005057606031186879:  81%|████████  | 40552/50000 [42:37<09:41, 16.24it/s]
MSE: 0.0005057606031186879:  81%|████████  | 40554/50000 [42:37<10:14, 15.38it/s]
MSE: 0.0003416061808820814:  81%|████████  | 40554/50000 [42:37<10:14, 15.38it/s]
MSE: 0.0007437087479047477:  81%|████████  | 40554/50000 [42:37<10:14, 15.38it/s]
MSE: 0.0007437087479047477:  81%|████████  | 40556/50000 [42:37<10:52, 14.48it/s]
MSE: 0.00210203742608428:  81%|████████  | 40556/50000 [42:37<10:52, 14.48it/s]  
MSE: 0.0014446259010583162:  81%|████████  | 40556/50000 [42:37<10:52, 14.48it/s]
MSE: 0.0014446259010583162:  81%|████████  | 40558/50000 [42:37<11:25, 13.77it/s]
MSE: 0.00193025020416826:  81%|████████  | 40558/50000 [42:37<11:25, 13.77it/s]  
MSE: 0.0013553317403420806:  81%|████████  | 40558/50000 [42:37<11:25, 13.77it/s]
MSE: 0.0013553317403420806:  81%|████████  | 40560/50000 [42:37<11:33, 13.61it/s]
MSE: 0.00034168371348641813:  81%|████████  | 40560/50000 [42:37<11:33, 13.61it/s]
MSE: 0.0008292221464216709:  81%|████████  | 40560/50000 [42:38<11:33, 13.61it/s] 
MSE: 0.0008292221464216709:  81%|████████  | 40562/50000 [42:38<11:45, 13.38it/s]
MSE: 0.0004162487748544663:  81%|████████  | 40562/50000 [42:38<11:45, 13.38it/s]
MSE: 0.001078861765563488:  81%|████████  | 40562/50000 [42:38<11:45, 13.38it/s] 
MSE: 0.001078861765563488:  81%|████████  | 40564/50000 [42:38<10:56, 14.37it/s]
MSE: 0.0017658359138295054:  81%|████████  | 40564/50000 [42:38<10:56, 14.37it/s]
MSE: 0.0007944059325382113:  81%|████████  | 40564/50000 [42:38<10:56, 14.37it/s]
MSE: 0.00025096331955865026:  81%|████████  | 40564/50000 [42:38<10:56, 14.37it/s]
MSE: 0.00025096331955865026:  81%|████████  | 40567/50000 [42:38<09:47, 16.05it/s]
MSE: 0.0011143560986965895:  81%|████████  | 40567/50000 [42:38<09:47, 16.05it/s] 
MSE: 0.0017752032727003098:  81%|████████  | 40567/50000 [42:38<09:47, 16.05it/s]
MSE: 0.0017752032727003098:  81%|████████  | 40569/50000 [42:38<09:41, 16.21it/s]
MSE: 0.001039082184433937:  81%|████████  | 40569/50000 [42:38<09:41, 16.21it/s] 
MSE: 0.0014108469476923347:  81%|████████  | 40569/50000 [42:38<09:41, 16.21it/s]
MSE: 0.0014108469476923347:  81%|████████  | 40571/50000 [42:38<09:57, 15.78it/s]
MSE: 0.0008200817974284291:  81%|████████  | 40571/50000 [42:38<09:57, 15.78it/s]
MSE: 0.00038697331910952926:  81%|████████  | 40571/50000 [42:38<09:57, 15.78it/s]
MSE: 0.00038697331910952926:  81%|████████  | 40573/50000 [42:38<10:22, 15.14it/s]
MSE: 0.001303111668676138:  81%|████████  | 40573/50000 [42:38<10:22, 15.14it/s]  
MSE: 0.0006352711352519691:  81%|████████  | 40573/50000 [42:38<10:22, 15.14it/s]
MSE: 0.0006352711352519691:  81%|████████  | 40575/50000 [42:38<10:50, 14.50it/s]
MSE: 0.001184948836453259:  81%|████████  | 40575/50000 [42:38<10:50, 14.50it/s] 
MSE: 0.0018206159584224224:  81%|████████  | 40575/50000 [42:39<10:50, 14.50it/s]
MSE: 0.0018206159584224224:  81%|████████  | 40577/50000 [42:39<11:14, 13.97it/s]
MSE: 0.0015124104684218764:  81%|████████  | 40577/50000 [42:39<11:14, 13.97it/s]
MSE: 0.001420881599187851:  81%|████████  | 40577/50000 [42:39<11:14, 13.97it/s] 
MSE: 0.001420881599187851:  81%|████████  | 40579/50000 [42:39<11:10, 14.04it/s]
MSE: 0.0016054747393354774:  81%|████████  | 40579/50000 [42:39<11:10, 14.04it/s]
MSE: 0.0012248876737430692:  81%|████████  | 40579/50000 [42:39<11:10, 14.04it/s]
MSE: 0.0012248876737430692:  81%|████████  | 40581/50000 [42:39<10:31, 14.91it/s]
MSE: 0.0012745129643008113:  81%|████████  | 40581/50000 [42:39<10:31, 14.91it/s]
MSE: 0.0022026035003364086:  81%|████████  | 40581/50000 [42:39<10:31, 14.91it/s]
MSE: 0.0022026035003364086:  81%|████████  | 40583/50000 [42:39<10:37, 14.76it/s]
MSE: 0.001153858844190836:  81%|████████  | 40583/50000 [42:39<10:37, 14.76it/s] 
MSE: 0.0008519163238815963:  81%|████████  | 40583/50000 [42:39<10:37, 14.76it/s]
