Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000
[init] source variant=vanilla
[init] source best_loss=0.0012658266946101737
  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.0015 | MSE 0.0012 | pen 0.0003:   0%|          | 0/196 [00:10<?, ?it/s]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  51%|█████     | 100/196 [15:10<14:21,  8.98s/it]
                                                                                                   
  [sigmas @ epoch 8 batch 100] sine[6]: [4.976 0.425 0.547 ...] min=0.425 max=4.976

Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  51%|█████     | 100/196 [15:10<14:21,  8.98s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  52%|█████▏    | 101/196 [15:10<14:03,  8.88s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  52%|█████▏    | 101/196 [15:18<14:03,  8.88s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  52%|█████▏    | 102/196 [15:18<13:46,  8.79s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  52%|█████▏    | 102/196 [15:27<13:46,  8.79s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  53%|█████▎    | 103/196 [15:27<13:42,  8.84s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  53%|█████▎    | 103/196 [15:36<13:42,  8.84s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  53%|█████▎    | 104/196 [15:36<13:38,  8.90s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  53%|█████▎    | 104/196 [15:45<13:38,  8.90s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  54%|█████▎    | 105/196 [15:45<13:40,  9.02s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  54%|█████▎    | 105/196 [15:54<13:40,  9.02s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  54%|█████▍    | 106/196 [15:54<13:18,  8.87s/it]
Epoch 8 | total 0.0012 | MSE 0.0012 | pen 0.0000:  54%|█████▍    | 106/196 [16:03<13:18,  8.87s/it]
Epoch 8 | total 0.0012 | MSE 0.0012 | pen 0.0000:  55%|█████▍    | 107/196 [16:03<13:17,  8.96s/it]
Epoch 8 | total 0.0012 | MSE 0.0012 | pen 0.0000:  55%|█████▍    | 107/196 [16:12<13:17,  8.96s/it]
Epoch 8 | total 0.0012 | MSE 0.0012 | pen 0.0000:  55%|█████▌    | 108/196 [16:12<13:01,  8.88s/it]
Epoch 8 | total 0.0012 | MSE 0.0012 | pen 0.0000:  55%|█████▌    | 108/196 [16:21<13:01,  8.88s/it]
Epoch 8 | total 0.0012 | MSE 0.0012 | pen 0.0000:  56%|█████▌    | 109/196 [16:21<12:53,  8.89s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  56%|█████▌    | 109/196 [16:30<12:53,  8.89s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  56%|█████▌    | 110/196 [16:30<12:59,  9.06s/it]
Epoch 8 | total 0.0012 | MSE 0.0012 | pen 0.0000:  56%|█████▌    | 110/196 [16:39<12:59,  9.06s/it]
Epoch 8 | total 0.0012 | MSE 0.0012 | pen 0.0000:  57%|█████▋    | 111/196 [16:39<12:54,  9.11s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  57%|█████▋    | 111/196 [16:48<12:54,  9.11s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  57%|█████▋    | 112/196 [16:48<12:40,  9.06s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  57%|█████▋    | 112/196 [16:57<12:40,  9.06s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  58%|█████▊    | 113/196 [16:57<12:28,  9.01s/it]
Epoch 8 | total 0.0012 | MSE 0.0012 | pen 0.0000:  58%|█████▊    | 113/196 [17:06<12:28,  9.01s/it]
Epoch 8 | total 0.0012 | MSE 0.0012 | pen 0.0000:  58%|█████▊    | 114/196 [17:06<12:13,  8.94s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  58%|█████▊    | 114/196 [17:15<12:13,  8.94s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  59%|█████▊    | 115/196 [17:15<12:07,  8.98s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  59%|█████▊    | 115/196 [17:24<12:07,  8.98s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  59%|█████▉    | 116/196 [17:24<12:03,  9.05s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  59%|█████▉    | 116/196 [17:33<12:03,  9.05s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  60%|█████▉    | 117/196 [17:33<11:49,  8.99s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  60%|█████▉    | 117/196 [17:42<11:49,  8.99s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  60%|██████    | 118/196 [17:42<11:37,  8.94s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  60%|██████    | 118/196 [17:51<11:37,  8.94s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  61%|██████    | 119/196 [17:51<11:26,  8.92s/it]
Epoch 8 | total 0.0018 | MSE 0.0018 | pen 0.0000:  61%|██████    | 119/196 [18:00<11:26,  8.92s/it]
Epoch 8 | total 0.0018 | MSE 0.0018 | pen 0.0000:  61%|██████    | 120/196 [18:00<11:22,  8.98s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  61%|██████    | 120/196 [18:09<11:22,  8.98s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  62%|██████▏   | 121/196 [18:09<11:15,  9.01s/it]
Epoch 8 | total 0.0025 | MSE 0.0025 | pen 0.0000:  62%|██████▏   | 121/196 [18:18<11:15,  9.01s/it]
Epoch 8 | total 0.0025 | MSE 0.0025 | pen 0.0000:  62%|██████▏   | 122/196 [18:18<11:10,  9.06s/it]
Epoch 8 | total 0.0026 | MSE 0.0026 | pen 0.0000:  62%|██████▏   | 122/196 [18:27<11:10,  9.06s/it]
Epoch 8 | total 0.0026 | MSE 0.0026 | pen 0.0000:  63%|██████▎   | 123/196 [18:27<10:50,  8.91s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  63%|██████▎   | 123/196 [18:36<10:50,  8.91s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  63%|██████▎   | 124/196 [18:36<10:37,  8.85s/it]
Epoch 8 | total 0.0021 | MSE 0.0021 | pen 0.0000:  63%|██████▎   | 124/196 [18:45<10:37,  8.85s/it]
Epoch 8 | total 0.0021 | MSE 0.0021 | pen 0.0000:  64%|██████▍   | 125/196 [18:45<10:33,  8.93s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  64%|██████▍   | 125/196 [18:54<10:33,  8.93s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  64%|██████▍   | 126/196 [18:54<10:24,  8.92s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  64%|██████▍   | 126/196 [19:03<10:24,  8.92s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  65%|██████▍   | 127/196 [19:03<10:16,  8.93s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  65%|██████▍   | 127/196 [19:12<10:16,  8.93s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  65%|██████▌   | 128/196 [19:12<10:12,  9.00s/it]
Epoch 8 | total 0.0017 | MSE 0.0017 | pen 0.0000:  65%|██████▌   | 128/196 [19:21<10:12,  9.00s/it]
Epoch 8 | total 0.0017 | MSE 0.0017 | pen 0.0000:  66%|██████▌   | 129/196 [19:21<10:04,  9.02s/it]
Epoch 8 | total 0.0021 | MSE 0.0021 | pen 0.0000:  66%|██████▌   | 129/196 [19:30<10:04,  9.02s/it]
Epoch 8 | total 0.0021 | MSE 0.0021 | pen 0.0000:  66%|██████▋   | 130/196 [19:30<09:52,  8.97s/it]
Epoch 8 | total 0.0021 | MSE 0.0021 | pen 0.0000:  66%|██████▋   | 130/196 [19:38<09:52,  8.97s/it]
Epoch 8 | total 0.0021 | MSE 0.0021 | pen 0.0000:  67%|██████▋   | 131/196 [19:38<09:39,  8.92s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  67%|██████▋   | 131/196 [19:47<09:39,  8.92s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  67%|██████▋   | 132/196 [19:47<09:24,  8.82s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  67%|██████▋   | 132/196 [19:57<09:24,  8.82s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  68%|██████▊   | 133/196 [19:57<09:30,  9.05s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  68%|██████▊   | 133/196 [20:06<09:30,  9.05s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  68%|██████▊   | 134/196 [20:06<09:18,  9.01s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  68%|██████▊   | 134/196 [20:14<09:18,  9.01s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  69%|██████▉   | 135/196 [20:14<09:01,  8.87s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  69%|██████▉   | 135/196 [20:23<09:01,  8.87s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  69%|██████▉   | 136/196 [20:23<08:47,  8.79s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  69%|██████▉   | 136/196 [20:31<08:47,  8.79s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  70%|██████▉   | 137/196 [20:31<08:34,  8.73s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  70%|██████▉   | 137/196 [20:40<08:34,  8.73s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  70%|███████   | 138/196 [20:40<08:33,  8.85s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  70%|███████   | 138/196 [20:49<08:33,  8.85s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  71%|███████   | 139/196 [20:49<08:22,  8.82s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  71%|███████   | 139/196 [20:58<08:22,  8.82s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  71%|███████▏  | 140/196 [20:58<08:18,  8.90s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  71%|███████▏  | 140/196 [21:07<08:18,  8.90s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  72%|███████▏  | 141/196 [21:07<08:04,  8.81s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  72%|███████▏  | 141/196 [21:16<08:04,  8.81s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  72%|███████▏  | 142/196 [21:16<08:05,  9.00s/it]
Epoch 8 | total 0.0012 | MSE 0.0012 | pen 0.0000:  72%|███████▏  | 142/196 [21:25<08:05,  9.00s/it]
Epoch 8 | total 0.0012 | MSE 0.0012 | pen 0.0000:  73%|███████▎  | 143/196 [21:25<07:58,  9.04s/it]
Epoch 8 | total 0.0012 | MSE 0.0012 | pen 0.0000:  73%|███████▎  | 143/196 [21:34<07:58,  9.04s/it]
Epoch 8 | total 0.0012 | MSE 0.0012 | pen 0.0000:  73%|███████▎  | 144/196 [21:34<07:44,  8.93s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  73%|███████▎  | 144/196 [21:43<07:44,  8.93s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  74%|███████▍  | 145/196 [21:43<07:32,  8.88s/it]
Epoch 8 | total 0.0012 | MSE 0.0012 | pen 0.0000:  74%|███████▍  | 145/196 [21:52<07:32,  8.88s/it]
Epoch 8 | total 0.0012 | MSE 0.0012 | pen 0.0000:  74%|███████▍  | 146/196 [21:52<07:24,  8.90s/it]
Epoch 8 | total 0.0012 | MSE 0.0012 | pen 0.0000:  74%|███████▍  | 146/196 [22:01<07:24,  8.90s/it]
Epoch 8 | total 0.0012 | MSE 0.0012 | pen 0.0000:  75%|███████▌  | 147/196 [22:01<07:18,  8.95s/it]
Epoch 8 | total 0.0012 | MSE 0.0012 | pen 0.0000:  75%|███████▌  | 147/196 [22:10<07:18,  8.95s/it]
Epoch 8 | total 0.0012 | MSE 0.0012 | pen 0.0000:  76%|███████▌  | 148/196 [22:10<07:12,  9.00s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  76%|███████▌  | 148/196 [22:19<07:12,  9.00s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  76%|███████▌  | 149/196 [22:19<07:03,  9.02s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  76%|███████▌  | 149/196 [22:28<07:03,  9.02s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  77%|███████▋  | 150/196 [22:28<06:49,  8.89s/it]
Epoch 8 | total 0.0012 | MSE 0.0012 | pen 0.0000:  77%|███████▋  | 150/196 [22:36<06:49,  8.89s/it]
Epoch 8 | total 0.0012 | MSE 0.0012 | pen 0.0000:  77%|███████▋  | 151/196 [22:36<06:37,  8.82s/it]
Epoch 8 | total 0.0012 | MSE 0.0012 | pen 0.0000:  77%|███████▋  | 151/196 [22:45<06:37,  8.82s/it]
Epoch 8 | total 0.0012 | MSE 0.0012 | pen 0.0000:  78%|███████▊  | 152/196 [22:45<06:24,  8.74s/it]
Epoch 8 | total 0.0012 | MSE 0.0012 | pen 0.0000:  78%|███████▊  | 152/196 [22:54<06:24,  8.74s/it]
Epoch 8 | total 0.0012 | MSE 0.0012 | pen 0.0000:  78%|███████▊  | 153/196 [22:54<06:19,  8.82s/it]
Epoch 8 | total 0.0012 | MSE 0.0012 | pen 0.0000:  78%|███████▊  | 153/196 [23:03<06:19,  8.82s/it]
Epoch 8 | total 0.0012 | MSE 0.0012 | pen 0.0000:  79%|███████▊  | 154/196 [23:03<06:10,  8.83s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  79%|███████▊  | 154/196 [23:11<06:10,  8.83s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  79%|███████▉  | 155/196 [23:11<05:58,  8.74s/it]
Epoch 8 | total 0.0012 | MSE 0.0012 | pen 0.0000:  79%|███████▉  | 155/196 [23:21<05:58,  8.74s/it]
Epoch 8 | total 0.0012 | MSE 0.0012 | pen 0.0000:  80%|███████▉  | 156/196 [23:21<05:58,  8.96s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  80%|███████▉  | 156/196 [23:30<05:58,  8.96s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  80%|████████  | 157/196 [23:30<05:52,  9.04s/it]
Epoch 8 | total 0.0012 | MSE 0.0012 | pen 0.0000:  80%|████████  | 157/196 [23:39<05:52,  9.04s/it]
Epoch 8 | total 0.0012 | MSE 0.0012 | pen 0.0000:  81%|████████  | 158/196 [23:39<05:40,  8.97s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  81%|████████  | 158/196 [23:48<05:40,  8.97s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  81%|████████  | 159/196 [23:48<05:32,  8.98s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  81%|████████  | 159/196 [23:57<05:32,  8.98s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  82%|████████▏ | 160/196 [23:57<05:23,  8.98s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  82%|████████▏ | 160/196 [24:05<05:23,  8.98s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  82%|████████▏ | 161/196 [24:05<05:12,  8.92s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  82%|████████▏ | 161/196 [24:15<05:12,  8.92s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  83%|████████▎ | 162/196 [24:15<05:07,  9.05s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  83%|████████▎ | 162/196 [24:24<05:07,  9.05s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  83%|████████▎ | 163/196 [24:24<04:59,  9.06s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  83%|████████▎ | 163/196 [24:33<04:59,  9.06s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  84%|████████▎ | 164/196 [24:33<04:47,  8.99s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  84%|████████▎ | 164/196 [24:42<04:47,  8.99s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  84%|████████▍ | 165/196 [24:42<04:41,  9.08s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  84%|████████▍ | 165/196 [24:51<04:41,  9.08s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  85%|████████▍ | 166/196 [24:51<04:33,  9.12s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  85%|████████▍ | 166/196 [25:00<04:33,  9.12s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  85%|████████▌ | 167/196 [25:00<04:22,  9.07s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  85%|████████▌ | 167/196 [25:09<04:22,  9.07s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  86%|████████▌ | 168/196 [25:09<04:13,  9.06s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  86%|████████▌ | 168/196 [25:18<04:13,  9.06s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  86%|████████▌ | 169/196 [25:18<04:02,  8.98s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  86%|████████▌ | 169/196 [25:27<04:02,  8.98s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  87%|████████▋ | 170/196 [25:27<03:55,  9.04s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  87%|████████▋ | 170/196 [25:36<03:55,  9.04s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  87%|████████▋ | 171/196 [25:36<03:41,  8.88s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  87%|████████▋ | 171/196 [25:45<03:41,  8.88s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  88%|████████▊ | 172/196 [25:45<03:33,  8.89s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  88%|████████▊ | 172/196 [25:54<03:33,  8.89s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  88%|████████▊ | 173/196 [25:54<03:27,  9.04s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  88%|████████▊ | 173/196 [26:03<03:27,  9.04s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  89%|████████▉ | 174/196 [26:03<03:17,  9.00s/it]
Epoch 8 | total 0.0018 | MSE 0.0018 | pen 0.0000:  89%|████████▉ | 174/196 [26:12<03:17,  9.00s/it]
Epoch 8 | total 0.0018 | MSE 0.0018 | pen 0.0000:  89%|████████▉ | 175/196 [26:12<03:10,  9.08s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  89%|████████▉ | 175/196 [26:21<03:10,  9.08s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  90%|████████▉ | 176/196 [26:21<02:59,  8.97s/it]
Epoch 8 | total 0.0020 | MSE 0.0020 | pen 0.0000:  90%|████████▉ | 176/196 [26:30<02:59,  8.97s/it]
Epoch 8 | total 0.0020 | MSE 0.0020 | pen 0.0000:  90%|█████████ | 177/196 [26:30<02:51,  9.00s/it]
Epoch 8 | total 0.0021 | MSE 0.0021 | pen 0.0000:  90%|█████████ | 177/196 [26:39<02:51,  9.00s/it]
Epoch 8 | total 0.0021 | MSE 0.0021 | pen 0.0000:  91%|█████████ | 178/196 [26:39<02:41,  8.95s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  91%|█████████ | 178/196 [26:48<02:41,  8.95s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  91%|█████████▏| 179/196 [26:48<02:32,  8.99s/it]
Epoch 8 | total 0.0022 | MSE 0.0022 | pen 0.0000:  91%|█████████▏| 179/196 [26:57<02:32,  8.99s/it]
Epoch 8 | total 0.0022 | MSE 0.0022 | pen 0.0000:  92%|█████████▏| 180/196 [26:57<02:22,  8.93s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  92%|█████████▏| 180/196 [27:05<02:22,  8.93s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  92%|█████████▏| 181/196 [27:05<02:12,  8.85s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  92%|█████████▏| 181/196 [27:14<02:12,  8.85s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  93%|█████████▎| 182/196 [27:14<02:05,  8.95s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  93%|█████████▎| 182/196 [27:23<02:05,  8.95s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  93%|█████████▎| 183/196 [27:23<01:55,  8.90s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  93%|█████████▎| 183/196 [27:32<01:55,  8.90s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  94%|█████████▍| 184/196 [27:32<01:45,  8.78s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  94%|█████████▍| 184/196 [27:40<01:45,  8.78s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  94%|█████████▍| 185/196 [27:40<01:36,  8.76s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  94%|█████████▍| 185/196 [27:49<01:36,  8.76s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  95%|█████████▍| 186/196 [27:49<01:27,  8.73s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  95%|█████████▍| 186/196 [27:58<01:27,  8.73s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  95%|█████████▌| 187/196 [27:58<01:18,  8.75s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  95%|█████████▌| 187/196 [28:07<01:18,  8.75s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  96%|█████████▌| 188/196 [28:07<01:11,  8.93s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  96%|█████████▌| 188/196 [28:17<01:11,  8.93s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  96%|█████████▋| 189/196 [28:17<01:04,  9.21s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  96%|█████████▋| 189/196 [28:26<01:04,  9.21s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  97%|█████████▋| 190/196 [28:26<00:54,  9.09s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  97%|█████████▋| 190/196 [28:35<00:54,  9.09s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  97%|█████████▋| 191/196 [28:35<00:45,  9.07s/it]
Epoch 8 | total 0.0012 | MSE 0.0012 | pen 0.0000:  97%|█████████▋| 191/196 [28:44<00:45,  9.07s/it]
Epoch 8 | total 0.0012 | MSE 0.0012 | pen 0.0000:  98%|█████████▊| 192/196 [28:44<00:36,  9.04s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  98%|█████████▊| 192/196 [28:53<00:36,  9.04s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  98%|█████████▊| 193/196 [28:53<00:27,  9.14s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  98%|█████████▊| 193/196 [29:02<00:27,  9.14s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  99%|█████████▉| 194/196 [29:02<00:18,  9.11s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  99%|█████████▉| 194/196 [29:11<00:18,  9.11s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  99%|█████████▉| 195/196 [29:11<00:09,  9.10s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  99%|█████████▉| 195/196 [29:14<00:09,  9.10s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000: 100%|██████████| 196/196 [29:14<00:00,  7.20s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000: 100%|██████████| 196/196 [29:14<00:00,  8.95s/it]
epoch: 8, total: 0.001645, MSE: 0.001645, pen: 0.000000

  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 9 | total 0.0013 | MSE 0.0013 | pen 0.0000:   0%|          | 0/196 [00:09<?, ?it/s]
                                                                                         
  [sigmas @ epoch 9 batch 0] sine[6]: [4.976 0.425 0.549 ...] min=0.425 max=4.976

Epoch 9 | total 0.0013 | MSE 0.0013 | pen 0.0000:   0%|          | 0/196 [00:09<?, ?it/s]
Epoch 9 | total 0.0013 | MSE 0.0013 | pen 0.0000:   1%|          | 1/196 [00:09<30:16,  9.31s/it]
Epoch 9 | total 0.0013 | MSE 0.0013 | pen 0.0000:   1%|          | 1/196 [00:17<30:16,  9.31s/it]
