Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_readout_cap90_lam1.0/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0008633364923298359:  42%|████▏     | 21100/50000 [17:57<24:27, 19.69it/s]
MSE: 0.0008811831939965487:  42%|████▏     | 21100/50000 [17:57<24:27, 19.69it/s]
MSE: 0.0014302850468084216:  42%|████▏     | 21100/50000 [17:57<24:27, 19.69it/s]
MSE: 0.0005542183062061667:  42%|████▏     | 21100/50000 [17:57<24:27, 19.69it/s]
MSE: 0.0005542183062061667:  42%|████▏     | 21103/50000 [17:57<24:03, 20.02it/s]
MSE: 0.0006561907939612865:  42%|████▏     | 21103/50000 [17:57<24:03, 20.02it/s]
MSE: 0.0012157709570601583:  42%|████▏     | 21103/50000 [17:57<24:03, 20.02it/s]
MSE: 0.0012157709570601583:  42%|████▏     | 21105/50000 [17:57<24:09, 19.93it/s]
MSE: 0.0009486405178904533:  42%|████▏     | 21105/50000 [17:57<24:09, 19.93it/s]
MSE: 0.0006621564971283078:  42%|████▏     | 21105/50000 [17:57<24:09, 19.93it/s]
MSE: 0.0005387479905039072:  42%|████▏     | 21105/50000 [17:58<24:09, 19.93it/s]
MSE: 0.0005387479905039072:  42%|████▏     | 21108/50000 [17:58<24:10, 19.92it/s]
MSE: 0.0010136780329048634:  42%|████▏     | 21108/50000 [17:58<24:10, 19.92it/s]
MSE: 0.0021326495334506035:  42%|████▏     | 21108/50000 [17:58<24:10, 19.92it/s]
MSE: 0.0021326495334506035:  42%|████▏     | 21110/50000 [17:58<24:20, 19.77it/s]
MSE: 0.0019582265522331:  42%|████▏     | 21110/50000 [17:58<24:20, 19.77it/s]   
MSE: 0.00034623785177245736:  42%|████▏     | 21110/50000 [17:58<24:20, 19.77it/s]
MSE: 0.00034623785177245736:  42%|████▏     | 21112/50000 [17:58<24:23, 19.73it/s]
MSE: 0.0013627412263303995:  42%|████▏     | 21112/50000 [17:58<24:23, 19.73it/s] 
MSE: 0.0014759734040126204:  42%|████▏     | 21112/50000 [17:58<24:23, 19.73it/s]
MSE: 0.0004640252736862749:  42%|████▏     | 21112/50000 [17:58<24:23, 19.73it/s]
MSE: 0.0004640252736862749:  42%|████▏     | 21115/50000 [17:58<24:18, 19.80it/s]
MSE: 0.0005102881696075201:  42%|████▏     | 21115/50000 [17:58<24:18, 19.80it/s]
MSE: 0.0010536554036661983:  42%|████▏     | 21115/50000 [17:58<24:18, 19.80it/s]
MSE: 0.0010536554036661983:  42%|████▏     | 21117/50000 [17:58<24:23, 19.74it/s]
MSE: 0.001190706854686141:  42%|████▏     | 21117/50000 [17:58<24:23, 19.74it/s] 
MSE: 0.000999778276309371:  42%|████▏     | 21117/50000 [17:58<24:23, 19.74it/s]
MSE: 0.000999778276309371:  42%|████▏     | 21119/50000 [17:58<24:32, 19.61it/s]
MSE: 0.0013983327662572265:  42%|████▏     | 21119/50000 [17:58<24:32, 19.61it/s]
MSE: 0.0009790011681616306:  42%|████▏     | 21119/50000 [17:58<24:32, 19.61it/s]
MSE: 0.0009790011681616306:  42%|████▏     | 21121/50000 [17:58<24:46, 19.42it/s]
MSE: 0.0009463833994232118:  42%|████▏     | 21121/50000 [17:58<24:46, 19.42it/s]
MSE: 0.00018832730711437762:  42%|████▏     | 21121/50000 [17:58<24:46, 19.42it/s]
MSE: 0.00018832730711437762:  42%|████▏     | 21123/50000 [17:58<24:50, 19.37it/s]
MSE: 0.001060357317328453:  42%|████▏     | 21123/50000 [17:58<24:50, 19.37it/s]  
MSE: 0.00040723601705394685:  42%|████▏     | 21123/50000 [17:58<24:50, 19.37it/s]
MSE: 0.00040723601705394685:  42%|████▏     | 21125/50000 [17:58<24:48, 19.40it/s]
MSE: 0.001509249210357666:  42%|████▏     | 21125/50000 [17:58<24:48, 19.40it/s]  
MSE: 0.0006868151831440628:  42%|████▏     | 21125/50000 [17:59<24:48, 19.40it/s]
MSE: 0.0006868151831440628:  42%|████▏     | 21127/50000 [17:59<24:54, 19.32it/s]
MSE: 0.002816553693264723:  42%|████▏     | 21127/50000 [17:59<24:54, 19.32it/s] 
MSE: 0.0007420474430546165:  42%|████▏     | 21127/50000 [17:59<24:54, 19.32it/s]
MSE: 0.0007420474430546165:  42%|████▏     | 21129/50000 [17:59<24:44, 19.44it/s]
MSE: 0.0017912661423906684:  42%|████▏     | 21129/50000 [17:59<24:44, 19.44it/s]
MSE: 0.00024251287686638534:  42%|████▏     | 21129/50000 [17:59<24:44, 19.44it/s]
MSE: 0.00024251287686638534:  42%|████▏     | 21131/50000 [17:59<24:41, 19.48it/s]
MSE: 0.0004061131621710956:  42%|████▏     | 21131/50000 [17:59<24:41, 19.48it/s] 
MSE: 0.0011543745640665293:  42%|████▏     | 21131/50000 [17:59<24:41, 19.48it/s]
MSE: 0.0007674614898860455:  42%|████▏     | 21131/50000 [17:59<24:41, 19.48it/s]
MSE: 0.0007674614898860455:  42%|████▏     | 21134/50000 [17:59<24:26, 19.69it/s]
MSE: 0.0005230820970609784:  42%|████▏     | 21134/50000 [17:59<24:26, 19.69it/s]
MSE: 0.0014436440542340279:  42%|████▏     | 21134/50000 [17:59<24:26, 19.69it/s]
MSE: 0.0013871853007003665:  42%|████▏     | 21134/50000 [17:59<24:26, 19.69it/s]
MSE: 0.0013871853007003665:  42%|████▏     | 21137/50000 [17:59<24:08, 19.92it/s]
MSE: 0.0007856452721171081:  42%|████▏     | 21137/50000 [17:59<24:08, 19.92it/s]
MSE: 0.0008385233813896775:  42%|████▏     | 21137/50000 [17:59<24:08, 19.92it/s]
MSE: 0.0008385233813896775:  42%|████▏     | 21139/50000 [17:59<24:09, 19.91it/s]
MSE: 0.0006874110549688339:  42%|████▏     | 21139/50000 [17:59<24:09, 19.91it/s]
MSE: 0.0010897507891058922:  42%|████▏     | 21139/50000 [17:59<24:09, 19.91it/s]
MSE: 0.0018312511965632439:  42%|████▏     | 21139/50000 [17:59<24:09, 19.91it/s]
MSE: 0.0018312511965632439:  42%|████▏     | 21142/50000 [17:59<23:58, 20.07it/s]
MSE: 0.003532472997903824:  42%|████▏     | 21142/50000 [17:59<23:58, 20.07it/s] 
MSE: 0.000871846335940063:  42%|████▏     | 21142/50000 [17:59<23:58, 20.07it/s]
MSE: 0.0006550033576786518:  42%|████▏     | 21142/50000 [17:59<23:58, 20.07it/s]
MSE: 0.0006550033576786518:  42%|████▏     | 21145/50000 [17:59<23:58, 20.05it/s]
MSE: 0.0009805208537727594:  42%|████▏     | 21145/50000 [17:59<23:58, 20.05it/s]
MSE: 0.0012423108564689755:  42%|████▏     | 21145/50000 [18:00<23:58, 20.05it/s]
MSE: 0.0007193194469437003:  42%|████▏     | 21145/50000 [18:00<23:58, 20.05it/s]
MSE: 0.0007193194469437003:  42%|████▏     | 21148/50000 [18:00<24:14, 19.84it/s]
MSE: 0.001299765077419579:  42%|████▏     | 21148/50000 [18:00<24:14, 19.84it/s] 
MSE: 0.0009539357270114124:  42%|████▏     | 21148/50000 [18:00<24:14, 19.84it/s]
MSE: 0.0009539357270114124:  42%|████▏     | 21150/50000 [18:00<24:17, 19.80it/s]
MSE: 0.0035897507332265377:  42%|████▏     | 21150/50000 [18:00<24:17, 19.80it/s]
MSE: 0.0033354065380990505:  42%|████▏     | 21150/50000 [18:00<24:17, 19.80it/s]
MSE: 0.0033354065380990505:  42%|████▏     | 21152/50000 [18:00<24:35, 19.55it/s]
MSE: 0.003893480636179447:  42%|████▏     | 21152/50000 [18:00<24:35, 19.55it/s] 
MSE: 0.001863781362771988:  42%|████▏     | 21152/50000 [18:00<24:35, 19.55it/s]
MSE: 0.001863781362771988:  42%|████▏     | 21154/50000 [18:00<24:32, 19.59it/s]
MSE: 0.0025981005746871233:  42%|████▏     | 21154/50000 [18:00<24:32, 19.59it/s]
MSE: 0.0019388811197131872:  42%|████▏     | 21154/50000 [18:00<24:32, 19.59it/s]
MSE: 0.0019388811197131872:  42%|████▏     | 21156/50000 [18:00<25:18, 19.00it/s]
MSE: 0.001154455472715199:  42%|████▏     | 21156/50000 [18:00<25:18, 19.00it/s] 
MSE: 0.0011892649345099926:  42%|████▏     | 21156/50000 [18:00<25:18, 19.00it/s]
MSE: 0.0011892649345099926:  42%|████▏     | 21158/50000 [18:00<25:06, 19.14it/s]
MSE: 0.0008739907061681151:  42%|████▏     | 21158/50000 [18:00<25:06, 19.14it/s]
MSE: 0.001023490447551012:  42%|████▏     | 21158/50000 [18:00<25:06, 19.14it/s] 
MSE: 0.0010245591402053833:  42%|████▏     | 21158/50000 [18:00<25:06, 19.14it/s]
MSE: 0.0010245591402053833:  42%|████▏     | 21161/50000 [18:00<24:41, 19.46it/s]
MSE: 0.0005420383531600237:  42%|████▏     | 21161/50000 [18:00<24:41, 19.46it/s]
MSE: 0.0006867449264973402:  42%|████▏     | 21161/50000 [18:00<24:41, 19.46it/s]
MSE: 0.00026610540226101875:  42%|████▏     | 21161/50000 [18:00<24:41, 19.46it/s]
MSE: 0.00026610540226101875:  42%|████▏     | 21164/50000 [18:00<24:48, 19.38it/s]
MSE: 0.0016000419855117798:  42%|████▏     | 21164/50000 [18:00<24:48, 19.38it/s] 
MSE: 0.0010670940391719341:  42%|████▏     | 21164/50000 [18:01<24:48, 19.38it/s]
MSE: 0.0008214632980525494:  42%|████▏     | 21164/50000 [18:01<24:48, 19.38it/s]
MSE: 0.0008214632980525494:  42%|████▏     | 21167/50000 [18:01<24:51, 19.33it/s]
MSE: 0.0003070913953706622:  42%|████▏     | 21167/50000 [18:01<24:51, 19.33it/s]
MSE: 0.0014710467075929046:  42%|████▏     | 21167/50000 [18:01<24:51, 19.33it/s]
MSE: 0.0014710467075929046:  42%|████▏     | 21169/50000 [18:01<24:51, 19.33it/s]
MSE: 0.0017349012196063995:  42%|████▏     | 21169/50000 [18:01<24:51, 19.33it/s]
MSE: 0.0027608030941337347:  42%|████▏     | 21169/50000 [18:01<24:51, 19.33it/s]
MSE: 0.0027608030941337347:  42%|████▏     | 21171/50000 [18:01<24:43, 19.43it/s]
MSE: 0.0002517803804948926:  42%|████▏     | 21171/50000 [18:01<24:43, 19.43it/s]
MSE: 0.00047636026283726096:  42%|████▏     | 21171/50000 [18:01<24:43, 19.43it/s]
MSE: 0.0010949475690722466:  42%|████▏     | 21171/50000 [18:01<24:43, 19.43it/s] 
MSE: 0.0010949475690722466:  42%|████▏     | 21174/50000 [18:01<24:10, 19.87it/s]
MSE: 0.00041193352080881596:  42%|████▏     | 21174/50000 [18:01<24:10, 19.87it/s]
MSE: 0.0010021021589636803:  42%|████▏     | 21174/50000 [18:01<24:10, 19.87it/s] 
MSE: 0.0010021021589636803:  42%|████▏     | 21176/50000 [18:01<24:24, 19.69it/s]
MSE: 0.0003244959516450763:  42%|████▏     | 21176/50000 [18:01<24:24, 19.69it/s]
MSE: 0.0006723245605826378:  42%|████▏     | 21176/50000 [18:01<24:24, 19.69it/s]
MSE: 0.0006723245605826378:  42%|████▏     | 21178/50000 [18:01<24:25, 19.67it/s]
MSE: 0.0011727501405403018:  42%|████▏     | 21178/50000 [18:01<24:25, 19.67it/s]
MSE: 0.0016867559170350432:  42%|████▏     | 21178/50000 [18:01<24:25, 19.67it/s]
MSE: 0.0016867559170350432:  42%|████▏     | 21180/50000 [18:01<24:32, 19.57it/s]
MSE: 0.0014655280392616987:  42%|████▏     | 21180/50000 [18:01<24:32, 19.57it/s]
MSE: 0.0008293326827697456:  42%|████▏     | 21180/50000 [18:01<24:32, 19.57it/s]
MSE: 0.0008293326827697456:  42%|████▏     | 21182/50000 [18:01<24:54, 19.28it/s]
MSE: 0.0017551591154187918:  42%|████▏     | 21182/50000 [18:01<24:54, 19.28it/s]
MSE: 0.000742889940738678:  42%|████▏     | 21182/50000 [18:01<24:54, 19.28it/s] 
MSE: 0.0019676743540912867:  42%|████▏     | 21182/50000 [18:01<24:54, 19.28it/s]
MSE: 0.0019676743540912867:  42%|████▏     | 21185/50000 [18:01<24:21, 19.71it/s]
MSE: 0.001975386869162321:  42%|████▏     | 21185/50000 [18:02<24:21, 19.71it/s] 
MSE: 0.0010883243521675467:  42%|████▏     | 21185/50000 [18:02<24:21, 19.71it/s]
MSE: 0.0010883243521675467:  42%|████▏     | 21187/50000 [18:02<24:27, 19.64it/s]
MSE: 0.0012914342805743217:  42%|████▏     | 21187/50000 [18:02<24:27, 19.64it/s]
MSE: 0.0009829989867284894:  42%|████▏     | 21187/50000 [18:02<24:27, 19.64it/s]
MSE: 0.0007809998351149261:  42%|████▏     | 21187/50000 [18:02<24:27, 19.64it/s]
MSE: 0.0007809998351149261:  42%|████▏     | 21190/50000 [18:02<24:27, 19.63it/s]
MSE: 0.0007538401405327022:  42%|████▏     | 21190/50000 [18:02<24:27, 19.63it/s]
MSE: 0.0010874224826693535:  42%|████▏     | 21190/50000 [18:02<24:27, 19.63it/s]
MSE: 0.0018883135635405779:  42%|████▏     | 21190/50000 [18:02<24:27, 19.63it/s]
MSE: 0.0018883135635405779:  42%|████▏     | 21193/50000 [18:02<24:17, 19.77it/s]
MSE: 0.00022422002803068608:  42%|████▏     | 21193/50000 [18:02<24:17, 19.77it/s]
MSE: 0.0017793815350160003:  42%|████▏     | 21193/50000 [18:02<24:17, 19.77it/s] 
MSE: 0.0017793815350160003:  42%|████▏     | 21195/50000 [18:02<24:18, 19.75it/s]
MSE: 0.001789711881428957:  42%|████▏     | 21195/50000 [18:02<24:18, 19.75it/s] 
MSE: 0.002455406589433551:  42%|████▏     | 21195/50000 [18:02<24:18, 19.75it/s]
MSE: 0.002455406589433551:  42%|████▏     | 21197/50000 [18:02<24:20, 19.72it/s]
MSE: 0.00039819450466893613:  42%|████▏     | 21197/50000 [18:02<24:20, 19.72it/s]
MSE: 0.0005630483501590788:  42%|████▏     | 21197/50000 [18:02<24:20, 19.72it/s] 
MSE: 0.0006452593952417374:  42%|████▏     | 21197/50000 [18:02<24:20, 19.72it/s]
MSE: 0.0006452593952417374:  42%|████▏     | 21200/50000 [18:02<24:23, 19.68it/s]
MSE: 0.0009047260973602533:  42%|████▏     | 21200/50000 [18:02<24:23, 19.68it/s]
MSE: 0.0011212133103981614:  42%|████▏     | 21200/50000 [18:02<24:23, 19.68it/s]
MSE: 0.0011212133103981614:  42%|████▏     | 21202/50000 [18:02<24:22, 19.68it/s]
MSE: 0.0006546412478201091:  42%|████▏     | 21202/50000 [18:02<24:22, 19.68it/s]
MSE: 0.0010594699997454882:  42%|████▏     | 21202/50000 [18:02<24:22, 19.68it/s]
MSE: 0.0008239555172622204:  42%|████▏     | 21202/50000 [18:02<24:22, 19.68it/s]
MSE: 0.0008239555172622204:  42%|████▏     | 21205/50000 [18:02<24:21, 19.70it/s]
MSE: 0.00046762311831116676:  42%|████▏     | 21205/50000 [18:03<24:21, 19.70it/s]
MSE: 0.0010067864786833525:  42%|████▏     | 21205/50000 [18:03<24:21, 19.70it/s] 
MSE: 0.00099229346960783:  42%|████▏     | 21205/50000 [18:03<24:21, 19.70it/s]  
MSE: 0.00099229346960783:  42%|████▏     | 21208/50000 [18:03<24:14, 19.79it/s]
MSE: 0.0013060778146609664:  42%|████▏     | 21208/50000 [18:03<24:14, 19.79it/s]
MSE: 0.0014935153303667903:  42%|████▏     | 21208/50000 [18:03<24:14, 19.79it/s]
MSE: 0.0014935153303667903:  42%|████▏     | 21210/50000 [18:03<24:15, 19.78it/s]
MSE: 0.0006169604603201151:  42%|████▏     | 21210/50000 [18:03<24:15, 19.78it/s]
MSE: 0.0008108457550406456:  42%|████▏     | 21210/50000 [18:03<24:15, 19.78it/s]
MSE: 0.0008108457550406456:  42%|████▏     | 21212/50000 [18:03<24:23, 19.67it/s]
MSE: 0.002558288397267461:  42%|████▏     | 21212/50000 [18:03<24:23, 19.67it/s] 
MSE: 0.0057207196950912476:  42%|████▏     | 21212/50000 [18:03<24:23, 19.67it/s]
MSE: 0.0007453951402567327:  42%|████▏     | 21212/50000 [18:03<24:23, 19.67it/s]
MSE: 0.0007453951402567327:  42%|████▏     | 21215/50000 [18:03<24:04, 19.93it/s]
MSE: 0.0016616128850728273:  42%|████▏     | 21215/50000 [18:03<24:04, 19.93it/s]
MSE: 0.0009492603130638599:  42%|████▏     | 21215/50000 [18:03<24:04, 19.93it/s]
MSE: 0.0009492603130638599:  42%|████▏     | 21217/50000 [18:03<24:04, 19.93it/s]
MSE: 0.0002730608975980431:  42%|████▏     | 21217/50000 [18:03<24:04, 19.93it/s]
MSE: 0.0013952511362731457:  42%|████▏     | 21217/50000 [18:03<24:04, 19.93it/s]
MSE: 0.000885245855897665:  42%|████▏     | 21217/50000 [18:03<24:04, 19.93it/s] 
MSE: 0.000885245855897665:  42%|████▏     | 21220/50000 [18:03<23:36, 20.32it/s]
MSE: 0.0011206469498574734:  42%|████▏     | 21220/50000 [18:03<23:36, 20.32it/s]
MSE: 0.0017213094979524612:  42%|████▏     | 21220/50000 [18:03<23:36, 20.32it/s]
MSE: 0.00045122625306248665:  42%|████▏     | 21220/50000 [18:03<23:36, 20.32it/s]
MSE: 0.00045122625306248665:  42%|████▏     | 21223/50000 [18:03<23:52, 20.09it/s]
MSE: 0.0006054252153262496:  42%|████▏     | 21223/50000 [18:03<23:52, 20.09it/s] 
MSE: 0.000994497793726623:  42%|████▏     | 21223/50000 [18:03<23:52, 20.09it/s] 
MSE: 0.0010206964798271656:  42%|████▏     | 21223/50000 [18:04<23:52, 20.09it/s]
MSE: 0.0010206964798271656:  42%|████▏     | 21226/50000 [18:04<24:00, 19.97it/s]
MSE: 0.0001844087237259373:  42%|████▏     | 21226/50000 [18:04<24:00, 19.97it/s]
MSE: 0.0012188319815322757:  42%|████▏     | 21226/50000 [18:04<24:00, 19.97it/s]
MSE: 0.0012188319815322757:  42%|████▏     | 21228/50000 [18:04<24:23, 19.66it/s]
MSE: 0.0036636292934417725:  42%|████▏     | 21228/50000 [18:04<24:23, 19.66it/s]
MSE: 0.0006500301533378661:  42%|████▏     | 21228/50000 [18:04<24:23, 19.66it/s]
MSE: 0.0006500301533378661:  42%|████▏     | 21230/50000 [18:04<24:30, 19.56it/s]
MSE: 0.0018210166599601507:  42%|████▏     | 21230/50000 [18:04<24:30, 19.56it/s]
MSE: 0.0006571882404386997:  42%|████▏     | 21230/50000 [18:04<24:30, 19.56it/s]
MSE: 0.0006571882404386997:  42%|████▏     | 21232/50000 [18:04<24:22, 19.67it/s]
MSE: 0.00046178672346286476:  42%|████▏     | 21232/50000 [18:04<24:22, 19.67it/s]
MSE: 0.0007286258041858673:  42%|████▏     | 21232/50000 [18:04<24:22, 19.67it/s] 
MSE: 0.0007286258041858673:  42%|████▏     | 21234/50000 [18:04<24:18, 19.73it/s]
MSE: 0.0019220862304791808:  42%|████▏     | 21234/50000 [18:04<24:18, 19.73it/s]
MSE: 0.001184597029350698:  42%|████▏     | 21234/50000 [18:04<24:18, 19.73it/s] 
MSE: 0.0007570673478767276:  42%|████▏     | 21234/50000 [18:04<24:18, 19.73it/s]
MSE: 0.0007570673478767276:  42%|████▏     | 21237/50000 [18:04<23:43, 20.20it/s]
MSE: 0.001498520141467452:  42%|████▏     | 21237/50000 [18:04<23:43, 20.20it/s] 
MSE: 0.0009253429598174989:  42%|████▏     | 21237/50000 [18:04<23:43, 20.20it/s]
MSE: 0.0006661707884632051:  42%|████▏     | 21237/50000 [18:04<23:43, 20.20it/s]
MSE: 0.0006661707884632051:  42%|████▏     | 21240/50000 [18:04<23:46, 20.16it/s]
MSE: 0.0010516465408727527:  42%|████▏     | 21240/50000 [18:04<23:46, 20.16it/s]
MSE: 0.0008482279954478145:  42%|████▏     | 21240/50000 [18:04<23:46, 20.16it/s]
MSE: 0.0013989578001201153:  42%|████▏     | 21240/50000 [18:04<23:46, 20.16it/s]
MSE: 0.0013989578001201153:  42%|████▏     | 21243/50000 [18:04<24:00, 19.96it/s]
MSE: 0.0007588512962684035:  42%|████▏     | 21243/50000 [18:04<24:00, 19.96it/s]
MSE: 0.0017173876985907555:  42%|████▏     | 21243/50000 [18:04<24:00, 19.96it/s]
MSE: 0.0018036438850685954:  42%|████▏     | 21243/50000 [18:05<24:00, 19.96it/s]
MSE: 0.0018036438850685954:  42%|████▏     | 21246/50000 [18:05<23:55, 20.03it/s]
MSE: 0.00037418294232338667:  42%|████▏     | 21246/50000 [18:05<23:55, 20.03it/s]
MSE: 0.0009463377064093947:  42%|████▏     | 21246/50000 [18:05<23:55, 20.03it/s] 
MSE: 0.0005057087983004749:  42%|████▏     | 21246/50000 [18:05<23:55, 20.03it/s]
MSE: 0.0005057087983004749:  42%|████▏     | 21249/50000 [18:05<24:41, 19.41it/s]
MSE: 0.0019240820547565818:  42%|████▏     | 21249/50000 [18:05<24:41, 19.41it/s]
MSE: 0.0010436441516503692:  42%|████▏     | 21249/50000 [18:05<24:41, 19.41it/s]
MSE: 0.0010436441516503692:  43%|████▎     | 21251/50000 [18:05<24:40, 19.42it/s]
MSE: 0.0006424334715120494:  43%|████▎     | 21251/50000 [18:05<24:40, 19.42it/s]
