Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_prereadout_counter1.0_lam1e-2/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0008333695004694164:  72%|███████▏  | 36055/50000 [30:40<12:04, 19.25it/s]
MSE: 0.0008333695004694164:  72%|███████▏  | 36057/50000 [30:40<12:02, 19.29it/s]
MSE: 0.0009536029538139701:  72%|███████▏  | 36057/50000 [30:40<12:02, 19.29it/s]
MSE: 0.0009078504517674446:  72%|███████▏  | 36057/50000 [30:40<12:02, 19.29it/s]
MSE: 0.00115418981295079:  72%|███████▏  | 36057/50000 [30:40<12:02, 19.29it/s]  
MSE: 0.00115418981295079:  72%|███████▏  | 36060/50000 [30:40<11:44, 19.79it/s]
MSE: 0.0008378749480471015:  72%|███████▏  | 36060/50000 [30:40<11:44, 19.79it/s]
MSE: 0.0026964766439050436:  72%|███████▏  | 36060/50000 [30:40<11:44, 19.79it/s]
MSE: 0.0026964766439050436:  72%|███████▏  | 36062/50000 [30:40<11:49, 19.65it/s]
MSE: 0.0011681064497679472:  72%|███████▏  | 36062/50000 [30:40<11:49, 19.65it/s]
MSE: 0.00046791727072559297:  72%|███████▏  | 36062/50000 [30:40<11:49, 19.65it/s]
MSE: 0.00046791727072559297:  72%|███████▏  | 36064/50000 [30:40<12:18, 18.86it/s]
MSE: 0.0023714785929769278:  72%|███████▏  | 36064/50000 [30:40<12:18, 18.86it/s] 
MSE: 0.0017464892007410526:  72%|███████▏  | 36064/50000 [30:40<12:18, 18.86it/s]
MSE: 0.0017464892007410526:  72%|███████▏  | 36066/50000 [30:40<12:30, 18.57it/s]
MSE: 0.0014736413722857833:  72%|███████▏  | 36066/50000 [30:40<12:30, 18.57it/s]
MSE: 0.0024529951624572277:  72%|███████▏  | 36066/50000 [30:40<12:30, 18.57it/s]
MSE: 0.0024529951624572277:  72%|███████▏  | 36068/50000 [30:40<12:25, 18.68it/s]
MSE: 0.00683048740029335:  72%|███████▏  | 36068/50000 [30:40<12:25, 18.68it/s]  
MSE: 0.0006094236159697175:  72%|███████▏  | 36068/50000 [30:40<12:25, 18.68it/s]
MSE: 0.0006094236159697175:  72%|███████▏  | 36070/50000 [30:40<12:27, 18.62it/s]
MSE: 0.00420767068862915:  72%|███████▏  | 36070/50000 [30:41<12:27, 18.62it/s]  
MSE: 0.0010959540959447622:  72%|███████▏  | 36070/50000 [30:41<12:27, 18.62it/s]
MSE: 0.0011230118107050657:  72%|███████▏  | 36070/50000 [30:41<12:27, 18.62it/s]
MSE: 0.0011230118107050657:  72%|███████▏  | 36073/50000 [30:41<12:10, 19.08it/s]
MSE: 0.0004754631663672626:  72%|███████▏  | 36073/50000 [30:41<12:10, 19.08it/s]
MSE: 0.0015420567942783237:  72%|███████▏  | 36073/50000 [30:41<12:10, 19.08it/s]
MSE: 0.0007640467956662178:  72%|███████▏  | 36073/50000 [30:41<12:10, 19.08it/s]
MSE: 0.0007640467956662178:  72%|███████▏  | 36076/50000 [30:41<11:58, 19.38it/s]
MSE: 0.001664889045059681:  72%|███████▏  | 36076/50000 [30:41<11:58, 19.38it/s] 
MSE: 0.0015270474832504988:  72%|███████▏  | 36076/50000 [30:41<11:58, 19.38it/s]
MSE: 0.0015270474832504988:  72%|███████▏  | 36078/50000 [30:41<11:56, 19.42it/s]
MSE: 0.00089567358372733:  72%|███████▏  | 36078/50000 [30:41<11:56, 19.42it/s]  
MSE: 0.0014769061235710979:  72%|███████▏  | 36078/50000 [30:41<11:56, 19.42it/s]
MSE: 0.0014769061235710979:  72%|███████▏  | 36080/50000 [30:41<11:58, 19.38it/s]
MSE: 0.001266868319362402:  72%|███████▏  | 36080/50000 [30:41<11:58, 19.38it/s] 
MSE: 0.001810683635994792:  72%|███████▏  | 36080/50000 [30:41<11:58, 19.38it/s]
MSE: 0.001810683635994792:  72%|███████▏  | 36082/50000 [30:41<11:58, 19.37it/s]
MSE: 0.0003085294447373599:  72%|███████▏  | 36082/50000 [30:41<11:58, 19.37it/s]
MSE: 0.002149771898984909:  72%|███████▏  | 36082/50000 [30:41<11:58, 19.37it/s] 
MSE: 0.002149771898984909:  72%|███████▏  | 36084/50000 [30:41<11:57, 19.40it/s]
MSE: 0.0005004194099456072:  72%|███████▏  | 36084/50000 [30:41<11:57, 19.40it/s]
MSE: 0.002054275944828987:  72%|███████▏  | 36084/50000 [30:41<11:57, 19.40it/s] 
MSE: 0.002054275944828987:  72%|███████▏  | 36086/50000 [30:41<11:54, 19.48it/s]
MSE: 0.001338341971859336:  72%|███████▏  | 36086/50000 [30:41<11:54, 19.48it/s]
MSE: 0.0012285098200663924:  72%|███████▏  | 36086/50000 [30:41<11:54, 19.48it/s]
MSE: 0.006466125138103962:  72%|███████▏  | 36086/50000 [30:41<11:54, 19.48it/s] 
MSE: 0.006466125138103962:  72%|███████▏  | 36089/50000 [30:41<11:44, 19.74it/s]
MSE: 0.0011616654228419065:  72%|███████▏  | 36089/50000 [30:42<11:44, 19.74it/s]
MSE: 0.0006855068495497108:  72%|███████▏  | 36089/50000 [30:42<11:44, 19.74it/s]
MSE: 0.0006855068495497108:  72%|███████▏  | 36091/50000 [30:42<11:54, 19.47it/s]
MSE: 0.0013534619938582182:  72%|███████▏  | 36091/50000 [30:42<11:54, 19.47it/s]
MSE: 0.0011087076272815466:  72%|███████▏  | 36091/50000 [30:42<11:54, 19.47it/s]
MSE: 0.0011087076272815466:  72%|███████▏  | 36093/50000 [30:42<12:02, 19.24it/s]
MSE: 0.0005980462301522493:  72%|███████▏  | 36093/50000 [30:42<12:02, 19.24it/s]
MSE: 0.0010001187911257148:  72%|███████▏  | 36093/50000 [30:42<12:02, 19.24it/s]
MSE: 0.0010001187911257148:  72%|███████▏  | 36095/50000 [30:42<11:55, 19.44it/s]
MSE: 0.0007517984486185014:  72%|███████▏  | 36095/50000 [30:42<11:55, 19.44it/s]
MSE: 0.001063210191205144:  72%|███████▏  | 36095/50000 [30:42<11:55, 19.44it/s] 
MSE: 0.001063210191205144:  72%|███████▏  | 36097/50000 [30:42<11:49, 19.58it/s]
MSE: 0.0007036839961074293:  72%|███████▏  | 36097/50000 [30:42<11:49, 19.58it/s]
MSE: 0.0007067780243232846:  72%|███████▏  | 36097/50000 [30:42<11:49, 19.58it/s]
MSE: 0.0007067780243232846:  72%|███████▏  | 36099/50000 [30:42<11:50, 19.56it/s]
MSE: 0.0007338213617913425:  72%|███████▏  | 36099/50000 [30:42<11:50, 19.56it/s]
MSE: 0.00041979862726293504:  72%|███████▏  | 36099/50000 [30:42<11:50, 19.56it/s]
MSE: 0.00041979862726293504:  72%|███████▏  | 36101/50000 [30:42<11:48, 19.62it/s]
MSE: 0.0016934493323788047:  72%|███████▏  | 36101/50000 [30:42<11:48, 19.62it/s] 
MSE: 0.0008090033079497516:  72%|███████▏  | 36101/50000 [30:42<11:48, 19.62it/s]
MSE: 0.0008090033079497516:  72%|███████▏  | 36103/50000 [30:42<11:44, 19.73it/s]
MSE: 0.0016678370302543044:  72%|███████▏  | 36103/50000 [30:42<11:44, 19.73it/s]
MSE: 0.0016557713970541954:  72%|███████▏  | 36103/50000 [30:42<11:44, 19.73it/s]
MSE: 0.0016557713970541954:  72%|███████▏  | 36105/50000 [30:42<11:48, 19.62it/s]
MSE: 0.0007347834180109203:  72%|███████▏  | 36105/50000 [30:42<11:48, 19.62it/s]
MSE: 0.0009439396089874208:  72%|███████▏  | 36105/50000 [30:42<11:48, 19.62it/s]
MSE: 0.0009439396089874208:  72%|███████▏  | 36107/50000 [30:42<11:55, 19.41it/s]
MSE: 0.0025129118002951145:  72%|███████▏  | 36107/50000 [30:42<11:55, 19.41it/s]
MSE: 0.0006794586661271751:  72%|███████▏  | 36107/50000 [30:42<11:55, 19.41it/s]
MSE: 0.0006794586661271751:  72%|███████▏  | 36109/50000 [30:42<11:56, 19.38it/s]
MSE: 0.0026737600564956665:  72%|███████▏  | 36109/50000 [30:43<11:56, 19.38it/s]
MSE: 0.0013703049626201391:  72%|███████▏  | 36109/50000 [30:43<11:56, 19.38it/s]
MSE: 0.0013703049626201391:  72%|███████▏  | 36111/50000 [30:43<11:56, 19.37it/s]
MSE: 0.0008568975026719272:  72%|███████▏  | 36111/50000 [30:43<11:56, 19.37it/s]
MSE: 0.0010504197562113404:  72%|███████▏  | 36111/50000 [30:43<11:56, 19.37it/s]
MSE: 0.0010504197562113404:  72%|███████▏  | 36113/50000 [30:43<12:09, 19.05it/s]
MSE: 0.0013936408795416355:  72%|███████▏  | 36113/50000 [30:43<12:09, 19.05it/s]
MSE: 0.0008801987278275192:  72%|███████▏  | 36113/50000 [30:43<12:09, 19.05it/s]
MSE: 0.00218917615711689:  72%|███████▏  | 36113/50000 [30:43<12:09, 19.05it/s]  
MSE: 0.00218917615711689:  72%|███████▏  | 36116/50000 [30:43<11:50, 19.53it/s]
MSE: 0.0011622211895883083:  72%|███████▏  | 36116/50000 [30:43<11:50, 19.53it/s]
MSE: 0.0006378279067575932:  72%|███████▏  | 36116/50000 [30:43<11:50, 19.53it/s]
MSE: 0.0006378279067575932:  72%|███████▏  | 36118/50000 [30:43<11:48, 19.60it/s]
MSE: 0.0005286916857585311:  72%|███████▏  | 36118/50000 [30:43<11:48, 19.60it/s]
MSE: 0.0011968084145337343:  72%|███████▏  | 36118/50000 [30:43<11:48, 19.60it/s]
MSE: 0.0011968084145337343:  72%|███████▏  | 36120/50000 [30:43<11:47, 19.61it/s]
MSE: 0.000751000246964395:  72%|███████▏  | 36120/50000 [30:43<11:47, 19.61it/s] 
MSE: 0.0012308500008657575:  72%|███████▏  | 36120/50000 [30:43<11:47, 19.61it/s]
MSE: 0.001612028107047081:  72%|███████▏  | 36120/50000 [30:43<11:47, 19.61it/s] 
MSE: 0.001612028107047081:  72%|███████▏  | 36123/50000 [30:43<11:42, 19.76it/s]
MSE: 0.0013437488814815879:  72%|███████▏  | 36123/50000 [30:43<11:42, 19.76it/s]
MSE: 0.0005061152623966336:  72%|███████▏  | 36123/50000 [30:43<11:42, 19.76it/s]
MSE: 0.0005061152623966336:  72%|███████▏  | 36125/50000 [30:43<11:42, 19.74it/s]
MSE: 0.0008027016883715987:  72%|███████▏  | 36125/50000 [30:43<11:42, 19.74it/s]
MSE: 0.0010896231979131699:  72%|███████▏  | 36125/50000 [30:43<11:42, 19.74it/s]
MSE: 0.0014935049694031477:  72%|███████▏  | 36125/50000 [30:43<11:42, 19.74it/s]
MSE: 0.0014935049694031477:  72%|███████▏  | 36128/50000 [30:43<11:33, 20.02it/s]
MSE: 0.0011471750913187861:  72%|███████▏  | 36128/50000 [30:44<11:33, 20.02it/s]
MSE: 0.0018450821517035365:  72%|███████▏  | 36128/50000 [30:44<11:33, 20.02it/s]
MSE: 0.0018450821517035365:  72%|███████▏  | 36130/50000 [30:44<11:43, 19.73it/s]
MSE: 0.0016655947547405958:  72%|███████▏  | 36130/50000 [30:44<11:43, 19.73it/s]
MSE: 0.0012787653831765056:  72%|███████▏  | 36130/50000 [30:44<11:43, 19.73it/s]
MSE: 0.000697328825481236:  72%|███████▏  | 36130/50000 [30:44<11:43, 19.73it/s] 
MSE: 0.000697328825481236:  72%|███████▏  | 36133/50000 [30:44<11:34, 19.97it/s]
MSE: 0.0006866853218525648:  72%|███████▏  | 36133/50000 [30:44<11:34, 19.97it/s]
MSE: 0.00030439463444054127:  72%|███████▏  | 36133/50000 [30:44<11:34, 19.97it/s]
MSE: 0.000529616023413837:  72%|███████▏  | 36133/50000 [30:44<11:34, 19.97it/s]  
MSE: 0.000529616023413837:  72%|███████▏  | 36136/50000 [30:44<11:34, 19.98it/s]
MSE: 0.0011393267195671797:  72%|███████▏  | 36136/50000 [30:44<11:34, 19.98it/s]
MSE: 0.0013280654093250632:  72%|███████▏  | 36136/50000 [30:44<11:34, 19.98it/s]
MSE: 0.0021666111424565315:  72%|███████▏  | 36136/50000 [30:44<11:34, 19.98it/s]
MSE: 0.0021666111424565315:  72%|███████▏  | 36139/50000 [30:44<11:34, 19.95it/s]
MSE: 0.0003558867610991001:  72%|███████▏  | 36139/50000 [30:44<11:34, 19.95it/s]
MSE: 0.0011395546607673168:  72%|███████▏  | 36139/50000 [30:44<11:34, 19.95it/s]
MSE: 0.000689554144628346:  72%|███████▏  | 36139/50000 [30:44<11:34, 19.95it/s] 
MSE: 0.000689554144628346:  72%|███████▏  | 36142/50000 [30:44<11:36, 19.90it/s]
MSE: 0.0005700564943253994:  72%|███████▏  | 36142/50000 [30:44<11:36, 19.90it/s]
MSE: 0.0010909910779446363:  72%|███████▏  | 36142/50000 [30:44<11:36, 19.90it/s]
MSE: 0.000892257725354284:  72%|███████▏  | 36142/50000 [30:44<11:36, 19.90it/s] 
MSE: 0.000892257725354284:  72%|███████▏  | 36145/50000 [30:44<11:28, 20.12it/s]
MSE: 0.000965636339969933:  72%|███████▏  | 36145/50000 [30:44<11:28, 20.12it/s]
MSE: 0.0005962412105873227:  72%|███████▏  | 36145/50000 [30:44<11:28, 20.12it/s]
MSE: 0.003632098203524947:  72%|███████▏  | 36145/50000 [30:44<11:28, 20.12it/s] 
MSE: 0.003632098203524947:  72%|███████▏  | 36148/50000 [30:44<11:19, 20.38it/s]
MSE: 0.001229122281074524:  72%|███████▏  | 36148/50000 [30:45<11:19, 20.38it/s]
MSE: 0.0002802782692015171:  72%|███████▏  | 36148/50000 [30:45<11:19, 20.38it/s]
MSE: 0.002147635444998741:  72%|███████▏  | 36148/50000 [30:45<11:19, 20.38it/s] 
MSE: 0.002147635444998741:  72%|███████▏  | 36151/50000 [30:45<11:29, 20.08it/s]
MSE: 0.0011836893390864134:  72%|███████▏  | 36151/50000 [30:45<11:29, 20.08it/s]
MSE: 0.0020905244164168835:  72%|███████▏  | 36151/50000 [30:45<11:29, 20.08it/s]
MSE: 0.0010884897783398628:  72%|███████▏  | 36151/50000 [30:45<11:29, 20.08it/s]
MSE: 0.0010884897783398628:  72%|███████▏  | 36154/50000 [30:45<11:28, 20.11it/s]
MSE: 0.0005017889779992402:  72%|███████▏  | 36154/50000 [30:45<11:28, 20.11it/s]
MSE: 0.0005102024879306555:  72%|███████▏  | 36154/50000 [30:45<11:28, 20.11it/s]
MSE: 0.0011434478219598532:  72%|███████▏  | 36154/50000 [30:45<11:28, 20.11it/s]
MSE: 0.0011434478219598532:  72%|███████▏  | 36157/50000 [30:45<11:33, 19.97it/s]
MSE: 0.0007317090639844537:  72%|███████▏  | 36157/50000 [30:45<11:33, 19.97it/s]
MSE: 0.0004675736417993903:  72%|███████▏  | 36157/50000 [30:45<11:33, 19.97it/s]
MSE: 0.0004675736417993903:  72%|███████▏  | 36159/50000 [30:45<11:36, 19.87it/s]
MSE: 0.0010869646212086082:  72%|███████▏  | 36159/50000 [30:45<11:36, 19.87it/s]
MSE: 0.00040421076118946075:  72%|███████▏  | 36159/50000 [30:45<11:36, 19.87it/s]
MSE: 0.002296938095241785:  72%|███████▏  | 36159/50000 [30:45<11:36, 19.87it/s]  
MSE: 0.002296938095241785:  72%|███████▏  | 36162/50000 [30:45<11:28, 20.09it/s]
MSE: 0.00030667154351249337:  72%|███████▏  | 36162/50000 [30:45<11:28, 20.09it/s]
MSE: 0.0007329697255045176:  72%|███████▏  | 36162/50000 [30:45<11:28, 20.09it/s] 
MSE: 0.0012461964506655931:  72%|███████▏  | 36162/50000 [30:45<11:28, 20.09it/s]
MSE: 0.0012461964506655931:  72%|███████▏  | 36165/50000 [30:45<11:33, 19.96it/s]
MSE: 0.000869890209287405:  72%|███████▏  | 36165/50000 [30:45<11:33, 19.96it/s] 
MSE: 0.0011109410552307963:  72%|███████▏  | 36165/50000 [30:45<11:33, 19.96it/s]
MSE: 0.0007754379766993225:  72%|███████▏  | 36165/50000 [30:45<11:33, 19.96it/s]
MSE: 0.0007754379766993225:  72%|███████▏  | 36168/50000 [30:45<11:30, 20.03it/s]
MSE: 0.0015991259133443236:  72%|███████▏  | 36168/50000 [30:45<11:30, 20.03it/s]
MSE: 0.00043639540672302246:  72%|███████▏  | 36168/50000 [30:46<11:30, 20.03it/s]
MSE: 0.0006051340023986995:  72%|███████▏  | 36168/50000 [30:46<11:30, 20.03it/s] 
MSE: 0.0006051340023986995:  72%|███████▏  | 36171/50000 [30:46<11:21, 20.30it/s]
MSE: 0.0004098042845726013:  72%|███████▏  | 36171/50000 [30:46<11:21, 20.30it/s]
MSE: 0.0006093470146879554:  72%|███████▏  | 36171/50000 [30:46<11:21, 20.30it/s]
MSE: 0.0011192422825843096:  72%|███████▏  | 36171/50000 [30:46<11:21, 20.30it/s]
MSE: 0.0011192422825843096:  72%|███████▏  | 36174/50000 [30:46<11:23, 20.23it/s]
MSE: 0.0007066312246024609:  72%|███████▏  | 36174/50000 [30:46<11:23, 20.23it/s]
MSE: 0.0007650548359379172:  72%|███████▏  | 36174/50000 [30:46<11:23, 20.23it/s]
MSE: 0.0014838979113847017:  72%|███████▏  | 36174/50000 [30:46<11:23, 20.23it/s]
MSE: 0.0014838979113847017:  72%|███████▏  | 36177/50000 [30:46<11:45, 19.60it/s]
MSE: 0.0005194302648305893:  72%|███████▏  | 36177/50000 [30:46<11:45, 19.60it/s]
MSE: 0.0007929049315862358:  72%|███████▏  | 36177/50000 [30:46<11:45, 19.60it/s]
MSE: 0.0007929049315862358:  72%|███████▏  | 36179/50000 [30:46<11:50, 19.46it/s]
MSE: 0.0022785374894738197:  72%|███████▏  | 36179/50000 [30:46<11:50, 19.46it/s]
MSE: 0.0007756754639558494:  72%|███████▏  | 36179/50000 [30:46<11:50, 19.46it/s]
MSE: 0.0014631000813096762:  72%|███████▏  | 36179/50000 [30:46<11:50, 19.46it/s]
MSE: 0.0014631000813096762:  72%|███████▏  | 36182/50000 [30:46<11:41, 19.70it/s]
MSE: 0.0006165759405121207:  72%|███████▏  | 36182/50000 [30:46<11:41, 19.70it/s]
MSE: 0.0010409042006358504:  72%|███████▏  | 36182/50000 [30:46<11:41, 19.70it/s]
MSE: 0.0010409042006358504:  72%|███████▏  | 36184/50000 [30:46<11:48, 19.51it/s]
MSE: 0.0009978220332413912:  72%|███████▏  | 36184/50000 [30:46<11:48, 19.51it/s]
MSE: 0.0009345376747660339:  72%|███████▏  | 36184/50000 [30:46<11:48, 19.51it/s]
MSE: 0.0009345376747660339:  72%|███████▏  | 36186/50000 [30:46<11:50, 19.45it/s]
MSE: 0.0009836158715188503:  72%|███████▏  | 36186/50000 [30:46<11:50, 19.45it/s]
MSE: 0.0007362362812273204:  72%|███████▏  | 36186/50000 [30:46<11:50, 19.45it/s]
MSE: 0.0007362362812273204:  72%|███████▏  | 36188/50000 [30:46<11:47, 19.54it/s]
MSE: 0.002035588026046753:  72%|███████▏  | 36188/50000 [30:47<11:47, 19.54it/s] 
MSE: 0.0008832336170598865:  72%|███████▏  | 36188/50000 [30:47<11:47, 19.54it/s]
MSE: 0.0008832336170598865:  72%|███████▏  | 36190/50000 [30:47<11:50, 19.45it/s]
MSE: 0.0006053824909031391:  72%|███████▏  | 36190/50000 [30:47<11:50, 19.45it/s]
MSE: 0.000500775407999754:  72%|███████▏  | 36190/50000 [30:47<11:50, 19.45it/s] 
