Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_all_sine_readout_scale0.5_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.002467713551595807:  49%|████▉     | 24469/50000 [19:34<20:13, 21.04it/s]
MSE: 0.0034765552263706923:  49%|████▉     | 24469/50000 [19:34<20:13, 21.04it/s]
MSE: 0.009094643406569958:  49%|████▉     | 24469/50000 [19:34<20:13, 21.04it/s] 
MSE: 0.0022789561189711094:  49%|████▉     | 24469/50000 [19:34<20:13, 21.04it/s]
MSE: 0.0022789561189711094:  49%|████▉     | 24472/50000 [19:34<20:16, 20.99it/s]
MSE: 0.002787010744214058:  49%|████▉     | 24472/50000 [19:34<20:16, 20.99it/s] 
MSE: 0.007288990076631308:  49%|████▉     | 24472/50000 [19:34<20:16, 20.99it/s]
MSE: 0.010307058691978455:  49%|████▉     | 24472/50000 [19:34<20:16, 20.99it/s]
MSE: 0.010307058691978455:  49%|████▉     | 24475/50000 [19:34<20:19, 20.93it/s]
MSE: 0.020291533321142197:  49%|████▉     | 24475/50000 [19:34<20:19, 20.93it/s]
MSE: 0.002781251445412636:  49%|████▉     | 24475/50000 [19:34<20:19, 20.93it/s]
MSE: 0.005472145974636078:  49%|████▉     | 24475/50000 [19:34<20:19, 20.93it/s]
MSE: 0.005472145974636078:  49%|████▉     | 24478/50000 [19:34<20:20, 20.91it/s]
MSE: 0.0024103044997900724:  49%|████▉     | 24478/50000 [19:34<20:20, 20.91it/s]
MSE: 0.002248330507427454:  49%|████▉     | 24478/50000 [19:35<20:20, 20.91it/s] 
MSE: 0.006090484093874693:  49%|████▉     | 24478/50000 [19:35<20:20, 20.91it/s]
MSE: 0.006090484093874693:  49%|████▉     | 24481/50000 [19:35<20:21, 20.89it/s]
MSE: 0.002768102567642927:  49%|████▉     | 24481/50000 [19:35<20:21, 20.89it/s]
MSE: 0.004860994406044483:  49%|████▉     | 24481/50000 [19:35<20:21, 20.89it/s]
MSE: 0.004623033106327057:  49%|████▉     | 24481/50000 [19:35<20:21, 20.89it/s]
MSE: 0.004623033106327057:  49%|████▉     | 24484/50000 [19:35<20:24, 20.83it/s]
MSE: 0.0035648257471621037:  49%|████▉     | 24484/50000 [19:35<20:24, 20.83it/s]
MSE: 0.0032656907569617033:  49%|████▉     | 24484/50000 [19:35<20:24, 20.83it/s]
MSE: 0.007564566098153591:  49%|████▉     | 24484/50000 [19:35<20:24, 20.83it/s] 
MSE: 0.007564566098153591:  49%|████▉     | 24487/50000 [19:35<20:14, 21.00it/s]
MSE: 0.0029194741509854794:  49%|████▉     | 24487/50000 [19:35<20:14, 21.00it/s]
MSE: 0.0038966978900134563:  49%|████▉     | 24487/50000 [19:35<20:14, 21.00it/s]
MSE: 0.006267864257097244:  49%|████▉     | 24487/50000 [19:35<20:14, 21.00it/s] 
MSE: 0.006267864257097244:  49%|████▉     | 24490/50000 [19:35<20:15, 20.98it/s]
MSE: 0.003768727881833911:  49%|████▉     | 24490/50000 [19:35<20:15, 20.98it/s]
MSE: 0.004258026368916035:  49%|████▉     | 24490/50000 [19:35<20:15, 20.98it/s]
MSE: 0.006404593586921692:  49%|████▉     | 24490/50000 [19:35<20:15, 20.98it/s]
MSE: 0.006404593586921692:  49%|████▉     | 24493/50000 [19:35<20:15, 20.99it/s]
MSE: 0.010324377566576004:  49%|████▉     | 24493/50000 [19:35<20:15, 20.99it/s]
MSE: 0.008132221177220345:  49%|████▉     | 24493/50000 [19:35<20:15, 20.99it/s]
MSE: 0.00749567337334156:  49%|████▉     | 24493/50000 [19:35<20:15, 20.99it/s] 
MSE: 0.00749567337334156:  49%|████▉     | 24496/50000 [19:35<20:20, 20.90it/s]
MSE: 0.0026091719046235085:  49%|████▉     | 24496/50000 [19:35<20:20, 20.90it/s]
MSE: 0.006376713048666716:  49%|████▉     | 24496/50000 [19:35<20:20, 20.90it/s] 
MSE: 0.006006558891385794:  49%|████▉     | 24496/50000 [19:35<20:20, 20.90it/s]
MSE: 0.006006558891385794:  49%|████▉     | 24499/50000 [19:35<20:19, 20.91it/s]
MSE: 0.018849974498152733:  49%|████▉     | 24499/50000 [19:35<20:19, 20.91it/s]
MSE: 0.003834634553641081:  49%|████▉     | 24499/50000 [19:36<20:19, 20.91it/s]
MSE: 0.004207453690469265:  49%|████▉     | 24499/50000 [19:36<20:19, 20.91it/s]
MSE: 0.004207453690469265:  49%|████▉     | 24502/50000 [19:36<20:20, 20.89it/s]
MSE: 0.007944873534142971:  49%|████▉     | 24502/50000 [19:36<20:20, 20.89it/s]
MSE: 0.007760246284306049:  49%|████▉     | 24502/50000 [19:36<20:20, 20.89it/s]
MSE: 0.0072464486584067345:  49%|████▉     | 24502/50000 [19:36<20:20, 20.89it/s]
MSE: 0.0072464486584067345:  49%|████▉     | 24505/50000 [19:36<20:20, 20.88it/s]
MSE: 0.0060689933598041534:  49%|████▉     | 24505/50000 [19:36<20:20, 20.88it/s]
MSE: 0.0026195445097982883:  49%|████▉     | 24505/50000 [19:36<20:20, 20.88it/s]
MSE: 0.0053847539238631725:  49%|████▉     | 24505/50000 [19:36<20:20, 20.88it/s]
MSE: 0.0053847539238631725:  49%|████▉     | 24508/50000 [19:36<20:22, 20.86it/s]
MSE: 0.003248189575970173:  49%|████▉     | 24508/50000 [19:36<20:22, 20.86it/s] 
MSE: 0.008135829120874405:  49%|████▉     | 24508/50000 [19:36<20:22, 20.86it/s]
MSE: 0.007327395491302013:  49%|████▉     | 24508/50000 [19:36<20:22, 20.86it/s]
MSE: 0.007327395491302013:  49%|████▉     | 24511/50000 [19:36<20:21, 20.86it/s]
MSE: 0.004602903500199318:  49%|████▉     | 24511/50000 [19:36<20:21, 20.86it/s]
MSE: 0.00580348027870059:  49%|████▉     | 24511/50000 [19:36<20:21, 20.86it/s] 
MSE: 0.0029788664542138577:  49%|████▉     | 24511/50000 [19:36<20:21, 20.86it/s]
MSE: 0.0029788664542138577:  49%|████▉     | 24514/50000 [19:36<20:21, 20.86it/s]
MSE: 0.00791813526302576:  49%|████▉     | 24514/50000 [19:36<20:21, 20.86it/s]  
MSE: 0.007231731899082661:  49%|████▉     | 24514/50000 [19:36<20:21, 20.86it/s]
MSE: 0.005394555628299713:  49%|████▉     | 24514/50000 [19:36<20:21, 20.86it/s]
MSE: 0.005394555628299713:  49%|████▉     | 24517/50000 [19:36<20:21, 20.86it/s]
MSE: 0.005164440721273422:  49%|████▉     | 24517/50000 [19:36<20:21, 20.86it/s]
MSE: 0.005199563689529896:  49%|████▉     | 24517/50000 [19:36<20:21, 20.86it/s]
MSE: 0.0026890819426625967:  49%|████▉     | 24517/50000 [19:36<20:21, 20.86it/s]
MSE: 0.0026890819426625967:  49%|████▉     | 24520/50000 [19:36<20:20, 20.87it/s]
MSE: 0.009070772677659988:  49%|████▉     | 24520/50000 [19:37<20:20, 20.87it/s] 
MSE: 0.002419274765998125:  49%|████▉     | 24520/50000 [19:37<20:20, 20.87it/s]
MSE: 0.006010099314153194:  49%|████▉     | 24520/50000 [19:37<20:20, 20.87it/s]
MSE: 0.006010099314153194:  49%|████▉     | 24523/50000 [19:37<20:22, 20.85it/s]
MSE: 0.005651263520121574:  49%|████▉     | 24523/50000 [19:37<20:22, 20.85it/s]
MSE: 0.0050989435985684395:  49%|████▉     | 24523/50000 [19:37<20:22, 20.85it/s]
MSE: 0.0016474900767207146:  49%|████▉     | 24523/50000 [19:37<20:22, 20.85it/s]
MSE: 0.0016474900767207146:  49%|████▉     | 24526/50000 [19:37<20:21, 20.85it/s]
MSE: 0.005258920602500439:  49%|████▉     | 24526/50000 [19:37<20:21, 20.85it/s] 
MSE: 0.007180040702223778:  49%|████▉     | 24526/50000 [19:37<20:21, 20.85it/s]
MSE: 0.004777220543473959:  49%|████▉     | 24526/50000 [19:37<20:21, 20.85it/s]
MSE: 0.004777220543473959:  49%|████▉     | 24529/50000 [19:37<20:20, 20.87it/s]
MSE: 0.003788390662521124:  49%|████▉     | 24529/50000 [19:37<20:20, 20.87it/s]
MSE: 0.00713339215144515:  49%|████▉     | 24529/50000 [19:37<20:20, 20.87it/s] 
MSE: 0.0038815808948129416:  49%|████▉     | 24529/50000 [19:37<20:20, 20.87it/s]
MSE: 0.0038815808948129416:  49%|████▉     | 24532/50000 [19:37<20:21, 20.84it/s]
MSE: 0.007124770432710648:  49%|████▉     | 24532/50000 [19:37<20:21, 20.84it/s] 
MSE: 0.0015025490429252386:  49%|████▉     | 24532/50000 [19:37<20:21, 20.84it/s]
MSE: 0.004107215907424688:  49%|████▉     | 24532/50000 [19:37<20:21, 20.84it/s] 
MSE: 0.004107215907424688:  49%|████▉     | 24535/50000 [19:37<20:21, 20.84it/s]
MSE: 0.00521530956029892:  49%|████▉     | 24535/50000 [19:37<20:21, 20.84it/s] 
MSE: 0.0051846932619810104:  49%|████▉     | 24535/50000 [19:37<20:21, 20.84it/s]
MSE: 0.010592123493552208:  49%|████▉     | 24535/50000 [19:37<20:21, 20.84it/s] 
MSE: 0.010592123493552208:  49%|████▉     | 24538/50000 [19:37<20:19, 20.87it/s]
MSE: 0.0045342594385147095:  49%|████▉     | 24538/50000 [19:37<20:19, 20.87it/s]
MSE: 0.006155514623969793:  49%|████▉     | 24538/50000 [19:37<20:19, 20.87it/s] 
MSE: 0.01728210225701332:  49%|████▉     | 24538/50000 [19:37<20:19, 20.87it/s] 
MSE: 0.01728210225701332:  49%|████▉     | 24541/50000 [19:37<20:18, 20.89it/s]
MSE: 0.007200158201158047:  49%|████▉     | 24541/50000 [19:38<20:18, 20.89it/s]
MSE: 0.009598379954695702:  49%|████▉     | 24541/50000 [19:38<20:18, 20.89it/s]
MSE: 0.003228668821975589:  49%|████▉     | 24541/50000 [19:38<20:18, 20.89it/s]
MSE: 0.003228668821975589:  49%|████▉     | 24544/50000 [19:38<20:20, 20.86it/s]
MSE: 0.004719153977930546:  49%|████▉     | 24544/50000 [19:38<20:20, 20.86it/s]
MSE: 0.005817753728479147:  49%|████▉     | 24544/50000 [19:38<20:20, 20.86it/s]
MSE: 0.004423017613589764:  49%|████▉     | 24544/50000 [19:38<20:20, 20.86it/s]
MSE: 0.004423017613589764:  49%|████▉     | 24547/50000 [19:38<20:22, 20.81it/s]
MSE: 0.006139655597507954:  49%|████▉     | 24547/50000 [19:38<20:22, 20.81it/s]
MSE: 0.002989209024235606:  49%|████▉     | 24547/50000 [19:38<20:22, 20.81it/s]
MSE: 0.003005870385095477:  49%|████▉     | 24547/50000 [19:38<20:22, 20.81it/s]
MSE: 0.003005870385095477:  49%|████▉     | 24550/50000 [19:38<20:22, 20.82it/s]
MSE: 0.004128920845687389:  49%|████▉     | 24550/50000 [19:38<20:22, 20.82it/s]
MSE: 0.0026366952806711197:  49%|████▉     | 24550/50000 [19:38<20:22, 20.82it/s]
MSE: 0.004338634200394154:  49%|████▉     | 24550/50000 [19:38<20:22, 20.82it/s] 
MSE: 0.004338634200394154:  49%|████▉     | 24553/50000 [19:38<20:21, 20.82it/s]
MSE: 0.004989961627870798:  49%|████▉     | 24553/50000 [19:38<20:21, 20.82it/s]
MSE: 0.0050959778018295765:  49%|████▉     | 24553/50000 [19:38<20:21, 20.82it/s]
MSE: 0.0042452123016119:  49%|████▉     | 24553/50000 [19:38<20:21, 20.82it/s]   
MSE: 0.0042452123016119:  49%|████▉     | 24556/50000 [19:38<20:23, 20.79it/s]
MSE: 0.0044272951781749725:  49%|████▉     | 24556/50000 [19:38<20:23, 20.79it/s]
MSE: 0.0025553605519235134:  49%|████▉     | 24556/50000 [19:38<20:23, 20.79it/s]
MSE: 0.0031395077239722013:  49%|████▉     | 24556/50000 [19:38<20:23, 20.79it/s]
MSE: 0.0031395077239722013:  49%|████▉     | 24559/50000 [19:38<20:23, 20.79it/s]
MSE: 0.007488673087209463:  49%|████▉     | 24559/50000 [19:38<20:23, 20.79it/s] 
MSE: 0.004804270341992378:  49%|████▉     | 24559/50000 [19:38<20:23, 20.79it/s]
MSE: 0.005136759020388126:  49%|████▉     | 24559/50000 [19:38<20:23, 20.79it/s]
MSE: 0.005136759020388126:  49%|████▉     | 24562/50000 [19:38<20:20, 20.84it/s]
MSE: 0.0019156793132424355:  49%|████▉     | 24562/50000 [19:39<20:20, 20.84it/s]
MSE: 0.003111718688160181:  49%|████▉     | 24562/50000 [19:39<20:20, 20.84it/s] 
MSE: 0.002246284391731024:  49%|████▉     | 24562/50000 [19:39<20:20, 20.84it/s]
MSE: 0.002246284391731024:  49%|████▉     | 24565/50000 [19:39<20:21, 20.83it/s]
MSE: 0.0025504063814878464:  49%|████▉     | 24565/50000 [19:39<20:21, 20.83it/s]
MSE: 0.003938691690564156:  49%|████▉     | 24565/50000 [19:39<20:21, 20.83it/s] 
MSE: 0.004191386979073286:  49%|████▉     | 24565/50000 [19:39<20:21, 20.83it/s]
MSE: 0.004191386979073286:  49%|████▉     | 24568/50000 [19:39<20:20, 20.83it/s]
MSE: 0.009384550154209137:  49%|████▉     | 24568/50000 [19:39<20:20, 20.83it/s]
MSE: 0.0028520040214061737:  49%|████▉     | 24568/50000 [19:39<20:20, 20.83it/s]
MSE: 0.004628530703485012:  49%|████▉     | 24568/50000 [19:39<20:20, 20.83it/s] 
MSE: 0.004628530703485012:  49%|████▉     | 24571/50000 [19:39<20:23, 20.79it/s]
MSE: 0.00803010631352663:  49%|████▉     | 24571/50000 [19:39<20:23, 20.79it/s] 
MSE: 0.0042839935049414635:  49%|████▉     | 24571/50000 [19:39<20:23, 20.79it/s]
MSE: 0.010503789409995079:  49%|████▉     | 24571/50000 [19:39<20:23, 20.79it/s] 
MSE: 0.010503789409995079:  49%|████▉     | 24574/50000 [19:39<20:20, 20.83it/s]
MSE: 0.004833120387047529:  49%|████▉     | 24574/50000 [19:39<20:20, 20.83it/s]
MSE: 0.005082498304545879:  49%|████▉     | 24574/50000 [19:39<20:20, 20.83it/s]
MSE: 0.004194318782538176:  49%|████▉     | 24574/50000 [19:39<20:20, 20.83it/s]
MSE: 0.004194318782538176:  49%|████▉     | 24577/50000 [19:39<20:21, 20.81it/s]
MSE: 0.006850279401987791:  49%|████▉     | 24577/50000 [19:39<20:21, 20.81it/s]
MSE: 0.005027207545936108:  49%|████▉     | 24577/50000 [19:39<20:21, 20.81it/s]
MSE: 0.007240564562380314:  49%|████▉     | 24577/50000 [19:39<20:21, 20.81it/s]
MSE: 0.007240564562380314:  49%|████▉     | 24580/50000 [19:39<20:24, 20.76it/s]
MSE: 0.005797079764306545:  49%|████▉     | 24580/50000 [19:39<20:24, 20.76it/s]
MSE: 0.0025322698056697845:  49%|████▉     | 24580/50000 [19:39<20:24, 20.76it/s]
MSE: 0.002613191958516836:  49%|████▉     | 24580/50000 [19:39<20:24, 20.76it/s] 
MSE: 0.002613191958516836:  49%|████▉     | 24583/50000 [19:39<20:24, 20.75it/s]
MSE: 0.0037972102873027325:  49%|████▉     | 24583/50000 [19:40<20:24, 20.75it/s]
MSE: 0.006853076629340649:  49%|████▉     | 24583/50000 [19:40<20:24, 20.75it/s] 
MSE: 0.00865111779421568:  49%|████▉     | 24583/50000 [19:40<20:24, 20.75it/s] 
MSE: 0.00865111779421568:  49%|████▉     | 24586/50000 [19:40<20:24, 20.75it/s]
MSE: 0.003564832266420126:  49%|████▉     | 24586/50000 [19:40<20:24, 20.75it/s]
MSE: 0.005193586461246014:  49%|████▉     | 24586/50000 [19:40<20:24, 20.75it/s]
MSE: 0.003620713483542204:  49%|████▉     | 24586/50000 [19:40<20:24, 20.75it/s]
MSE: 0.003620713483542204:  49%|████▉     | 24589/50000 [19:40<20:26, 20.72it/s]
MSE: 0.002127500716596842:  49%|████▉     | 24589/50000 [19:40<20:26, 20.72it/s]
MSE: 0.008545583114027977:  49%|████▉     | 24589/50000 [19:40<20:26, 20.72it/s]
MSE: 0.005320712924003601:  49%|████▉     | 24589/50000 [19:40<20:26, 20.72it/s]
MSE: 0.005320712924003601:  49%|████▉     | 24592/50000 [19:40<20:29, 20.67it/s]
MSE: 0.001965366071090102:  49%|████▉     | 24592/50000 [19:40<20:29, 20.67it/s]
MSE: 0.008320354856550694:  49%|████▉     | 24592/50000 [19:40<20:29, 20.67it/s]
MSE: 0.0016764564206823707:  49%|████▉     | 24592/50000 [19:40<20:29, 20.67it/s]
MSE: 0.0016764564206823707:  49%|████▉     | 24595/50000 [19:40<20:26, 20.72it/s]
MSE: 0.011982254683971405:  49%|████▉     | 24595/50000 [19:40<20:26, 20.72it/s] 
MSE: 0.003978908061981201:  49%|████▉     | 24595/50000 [19:40<20:26, 20.72it/s]
MSE: 0.010289505124092102:  49%|████▉     | 24595/50000 [19:40<20:26, 20.72it/s]
MSE: 0.010289505124092102:  49%|████▉     | 24598/50000 [19:40<20:23, 20.77it/s]
MSE: 0.0026184190064668655:  49%|████▉     | 24598/50000 [19:40<20:23, 20.77it/s]
MSE: 0.008556902408599854:  49%|████▉     | 24598/50000 [19:40<20:23, 20.77it/s] 
MSE: 0.0041145505383610725:  49%|████▉     | 24598/50000 [19:40<20:23, 20.77it/s]
MSE: 0.0041145505383610725:  49%|████▉     | 24601/50000 [19:40<20:15, 20.90it/s]
MSE: 0.007403865456581116:  49%|████▉     | 24601/50000 [19:40<20:15, 20.90it/s] 
MSE: 0.0045941974967718124:  49%|████▉     | 24601/50000 [19:40<20:15, 20.90it/s]
MSE: 0.007066739723086357:  49%|████▉     | 24601/50000 [19:40<20:15, 20.90it/s] 
MSE: 0.007066739723086357:  49%|████▉     | 24604/50000 [19:40<20:12, 20.95it/s]
MSE: 0.009161761961877346:  49%|████▉     | 24604/50000 [19:41<20:12, 20.95it/s]
MSE: 0.013640081509947777:  49%|████▉     | 24604/50000 [19:41<20:12, 20.95it/s]
MSE: 0.005246208515018225:  49%|████▉     | 24604/50000 [19:41<20:12, 20.95it/s]
MSE: 0.005246208515018225:  49%|████▉     | 24607/50000 [19:41<20:10, 20.97it/s]
MSE: 0.007004154846072197:  49%|████▉     | 24607/50000 [19:41<20:10, 20.97it/s]
MSE: 0.0061804503202438354:  49%|████▉     | 24607/50000 [19:41<20:10, 20.97it/s]
MSE: 0.004982409533113241:  49%|████▉     | 24607/50000 [19:41<20:10, 20.97it/s] 
MSE: 0.004982409533113241:  49%|████▉     | 24610/50000 [19:41<20:09, 20.99it/s]
MSE: 0.0032674723770469427:  49%|████▉     | 24610/50000 [19:41<20:09, 20.99it/s]
MSE: 0.0034287218004465103:  49%|████▉     | 24610/50000 [19:41<20:09, 20.99it/s]
MSE: 0.011179978959262371:  49%|████▉     | 24610/50000 [19:41<20:09, 20.99it/s] 
MSE: 0.011179978959262371:  49%|████▉     | 24613/50000 [19:41<20:10, 20.97it/s]
MSE: 0.004722976591438055:  49%|████▉     | 24613/50000 [19:41<20:10, 20.97it/s]
MSE: 0.009308937937021255:  49%|████▉     | 24613/50000 [19:41<20:10, 20.97it/s]
MSE: 0.00476726284250617:  49%|████▉     | 24613/50000 [19:41<20:10, 20.97it/s] 
MSE: 0.00476726284250617:  49%|████▉     | 24616/50000 [19:41<20:14, 20.90it/s]
MSE: 0.008662205189466476:  49%|████▉     | 24616/50000 [19:41<20:14, 20.90it/s]
MSE: 0.007944239303469658:  49%|████▉     | 24616/50000 [19:41<20:14, 20.90it/s]
MSE: 0.006349858827888966:  49%|████▉     | 24616/50000 [19:41<20:14, 20.90it/s]
MSE: 0.006349858827888966:  49%|████▉     | 24619/50000 [19:41<20:15, 20.88it/s]
MSE: 0.006406022235751152:  49%|████▉     | 24619/50000 [19:41<20:15, 20.88it/s]
MSE: 0.014878006651997566:  49%|████▉     | 24619/50000 [19:41<20:15, 20.88it/s]
MSE: 0.009703563526272774:  49%|████▉     | 24619/50000 [19:41<20:15, 20.88it/s]
MSE: 0.009703563526272774:  49%|████▉     | 24622/50000 [19:41<20:18, 20.84it/s]
MSE: 0.0033929019700735807:  49%|████▉     | 24622/50000 [19:41<20:18, 20.84it/s]
MSE: 0.008745582774281502:  49%|████▉     | 24622/50000 [19:41<20:18, 20.84it/s] 
MSE: 0.0033221784979104996:  49%|████▉     | 24622/50000 [19:41<20:18, 20.84it/s]
MSE: 0.0033221784979104996:  49%|████▉     | 24625/50000 [19:41<20:18, 20.82it/s]
MSE: 0.013460366055369377:  49%|████▉     | 24625/50000 [19:42<20:18, 20.82it/s] 
MSE: 0.0021400346886366606:  49%|████▉     | 24625/50000 [19:42<20:18, 20.82it/s]
MSE: 0.004650365095585585:  49%|████▉     | 24625/50000 [19:42<20:18, 20.82it/s] 
MSE: 0.004650365095585585:  49%|████▉     | 24628/50000 [19:42<20:16, 20.85it/s]
MSE: 0.005830090492963791:  49%|████▉     | 24628/50000 [19:42<20:16, 20.85it/s]
MSE: 0.001853965688496828:  49%|████▉     | 24628/50000 [19:42<20:16, 20.85it/s]
MSE: 0.0038677952252328396:  49%|████▉     | 24628/50000 [19:42<20:16, 20.85it/s]
MSE: 0.0038677952252328396:  49%|████▉     | 24631/50000 [19:42<19:46, 21.38it/s]
