Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmsoftlip_prereadout_cap10_lam1.0_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.001325835008174181:  76%|███████▌  | 37826/50000 [43:52<15:55, 12.74it/s] 
MSE: 0.001980565255507827:  76%|███████▌  | 37826/50000 [43:52<15:55, 12.74it/s]
MSE: 0.001980565255507827:  76%|███████▌  | 37828/50000 [43:52<15:56, 12.72it/s]
MSE: 0.003555883653461933:  76%|███████▌  | 37828/50000 [43:52<15:56, 12.72it/s]
MSE: 0.0018485288601368666:  76%|███████▌  | 37828/50000 [43:52<15:56, 12.72it/s]
MSE: 0.0018485288601368666:  76%|███████▌  | 37830/50000 [43:52<15:36, 13.00it/s]
MSE: 0.0011404373217374086:  76%|███████▌  | 37830/50000 [43:52<15:36, 13.00it/s]
MSE: 0.0011327157262712717:  76%|███████▌  | 37830/50000 [43:52<15:36, 13.00it/s]
MSE: 0.0011327157262712717:  76%|███████▌  | 37832/50000 [43:52<15:34, 13.03it/s]
MSE: 0.0007849493995308876:  76%|███████▌  | 37832/50000 [43:52<15:34, 13.03it/s]
MSE: 0.002857458544895053:  76%|███████▌  | 37832/50000 [43:52<15:34, 13.03it/s] 
MSE: 0.002857458544895053:  76%|███████▌  | 37834/50000 [43:52<15:50, 12.81it/s]
MSE: 0.001774346805177629:  76%|███████▌  | 37834/50000 [43:52<15:50, 12.81it/s]
MSE: 0.0006650511058978736:  76%|███████▌  | 37834/50000 [43:52<15:50, 12.81it/s]
MSE: 0.0006650511058978736:  76%|███████▌  | 37836/50000 [43:52<16:28, 12.30it/s]
MSE: 0.002369191497564316:  76%|███████▌  | 37836/50000 [43:52<16:28, 12.30it/s] 
MSE: 0.001050607650540769:  76%|███████▌  | 37836/50000 [43:52<16:28, 12.30it/s]
MSE: 0.001050607650540769:  76%|███████▌  | 37838/50000 [43:52<15:54, 12.75it/s]
MSE: 0.0008031819015741348:  76%|███████▌  | 37838/50000 [43:52<15:54, 12.75it/s]
MSE: 0.0010009825928136706:  76%|███████▌  | 37838/50000 [43:52<15:54, 12.75it/s]
MSE: 0.0010009825928136706:  76%|███████▌  | 37840/50000 [43:53<15:12, 13.33it/s]
MSE: 0.0007078481721691787:  76%|███████▌  | 37840/50000 [43:53<15:12, 13.33it/s]
MSE: 0.0011194029357284307:  76%|███████▌  | 37840/50000 [43:53<15:12, 13.33it/s]
MSE: 0.0011194029357284307:  76%|███████▌  | 37842/50000 [43:53<14:26, 14.03it/s]
MSE: 0.0013787364587187767:  76%|███████▌  | 37842/50000 [43:53<14:26, 14.03it/s]
MSE: 0.0012105809291824698:  76%|███████▌  | 37842/50000 [43:53<14:26, 14.03it/s]
MSE: 0.0012105809291824698:  76%|███████▌  | 37844/50000 [43:53<14:14, 14.22it/s]
MSE: 0.0033980130683630705:  76%|███████▌  | 37844/50000 [43:53<14:14, 14.22it/s]
MSE: 0.0007377161527983844:  76%|███████▌  | 37844/50000 [43:53<14:14, 14.22it/s]
MSE: 0.0007377161527983844:  76%|███████▌  | 37846/50000 [43:53<14:19, 14.15it/s]
MSE: 0.002699201460927725:  76%|███████▌  | 37846/50000 [43:53<14:19, 14.15it/s] 
MSE: 0.0022144936956465244:  76%|███████▌  | 37846/50000 [43:53<14:19, 14.15it/s]
MSE: 0.0022144936956465244:  76%|███████▌  | 37848/50000 [43:53<14:18, 14.15it/s]
MSE: 0.001198155921883881:  76%|███████▌  | 37848/50000 [43:53<14:18, 14.15it/s] 
MSE: 0.002023361623287201:  76%|███████▌  | 37848/50000 [43:53<14:18, 14.15it/s]
MSE: 0.002023361623287201:  76%|███████▌  | 37850/50000 [43:53<14:38, 13.83it/s]
MSE: 0.0012887523043900728:  76%|███████▌  | 37850/50000 [43:53<14:38, 13.83it/s]
MSE: 0.0024237409234046936:  76%|███████▌  | 37850/50000 [43:53<14:38, 13.83it/s]
MSE: 0.0024237409234046936:  76%|███████▌  | 37852/50000 [43:53<14:58, 13.52it/s]
MSE: 0.0008706922526471317:  76%|███████▌  | 37852/50000 [43:53<14:58, 13.52it/s]
MSE: 0.00195644935593009:  76%|███████▌  | 37852/50000 [43:54<14:58, 13.52it/s]  
MSE: 0.00195644935593009:  76%|███████▌  | 37854/50000 [43:54<15:05, 13.42it/s]
MSE: 0.0004020427295472473:  76%|███████▌  | 37854/50000 [43:54<15:05, 13.42it/s]
MSE: 0.0012620610650628805:  76%|███████▌  | 37854/50000 [43:54<15:05, 13.42it/s]
MSE: 0.0012620610650628805:  76%|███████▌  | 37856/50000 [43:54<15:14, 13.27it/s]
MSE: 0.001559154479764402:  76%|███████▌  | 37856/50000 [43:54<15:14, 13.27it/s] 
MSE: 0.004197475966066122:  76%|███████▌  | 37856/50000 [43:54<15:14, 13.27it/s]
MSE: 0.004197475966066122:  76%|███████▌  | 37858/50000 [43:54<14:29, 13.96it/s]
MSE: 0.0003917257417924702:  76%|███████▌  | 37858/50000 [43:54<14:29, 13.96it/s]
MSE: 0.0011593124363571405:  76%|███████▌  | 37858/50000 [43:54<14:29, 13.96it/s]
MSE: 0.0011593124363571405:  76%|███████▌  | 37860/50000 [43:54<13:49, 14.64it/s]
MSE: 0.0012863152660429478:  76%|███████▌  | 37860/50000 [43:54<13:49, 14.64it/s]
MSE: 0.0011596413096413016:  76%|███████▌  | 37860/50000 [43:54<13:49, 14.64it/s]
MSE: 0.0011596413096413016:  76%|███████▌  | 37862/50000 [43:54<13:32, 14.94it/s]
MSE: 0.000381117919459939:  76%|███████▌  | 37862/50000 [43:54<13:32, 14.94it/s] 
MSE: 0.0008785749669186771:  76%|███████▌  | 37862/50000 [43:54<13:32, 14.94it/s]
MSE: 0.0008785749669186771:  76%|███████▌  | 37864/50000 [43:54<13:09, 15.37it/s]
MSE: 0.002153505338355899:  76%|███████▌  | 37864/50000 [43:54<13:09, 15.37it/s] 
MSE: 0.0016703585861250758:  76%|███████▌  | 37864/50000 [43:54<13:09, 15.37it/s]
MSE: 0.0016703585861250758:  76%|███████▌  | 37866/50000 [43:54<13:21, 15.15it/s]
MSE: 0.001216326141729951:  76%|███████▌  | 37866/50000 [43:54<13:21, 15.15it/s] 
MSE: 0.0028586508706212044:  76%|███████▌  | 37866/50000 [43:54<13:21, 15.15it/s]
MSE: 0.0028586508706212044:  76%|███████▌  | 37868/50000 [43:54<13:00, 15.55it/s]
MSE: 0.0016023194184526801:  76%|███████▌  | 37868/50000 [43:54<13:00, 15.55it/s]
MSE: 0.0010735484538599849:  76%|███████▌  | 37868/50000 [43:55<13:00, 15.55it/s]
MSE: 0.0010735484538599849:  76%|███████▌  | 37870/50000 [43:55<12:46, 15.83it/s]
MSE: 0.003705787006765604:  76%|███████▌  | 37870/50000 [43:55<12:46, 15.83it/s] 
MSE: 0.0013029987458139658:  76%|███████▌  | 37870/50000 [43:55<12:46, 15.83it/s]
MSE: 0.0013029987458139658:  76%|███████▌  | 37872/50000 [43:55<12:26, 16.25it/s]
MSE: 0.0028542669024318457:  76%|███████▌  | 37872/50000 [43:55<12:26, 16.25it/s]
MSE: 0.0005455996142700315:  76%|███████▌  | 37872/50000 [43:55<12:26, 16.25it/s]
MSE: 0.0005455996142700315:  76%|███████▌  | 37874/50000 [43:55<12:38, 15.99it/s]
MSE: 0.0009749144082888961:  76%|███████▌  | 37874/50000 [43:55<12:38, 15.99it/s]
MSE: 0.0013993916800245643:  76%|███████▌  | 37874/50000 [43:55<12:38, 15.99it/s]
MSE: 0.0013993916800245643:  76%|███████▌  | 37876/50000 [43:55<12:49, 15.77it/s]
MSE: 0.001565072569064796:  76%|███████▌  | 37876/50000 [43:55<12:49, 15.77it/s] 
MSE: 0.0015337876975536346:  76%|███████▌  | 37876/50000 [43:55<12:49, 15.77it/s]
MSE: 0.0015337876975536346:  76%|███████▌  | 37878/50000 [43:55<13:54, 14.53it/s]
MSE: 0.001022114185616374:  76%|███████▌  | 37878/50000 [43:55<13:54, 14.53it/s] 
MSE: 0.0005821060622110963:  76%|███████▌  | 37878/50000 [43:55<13:54, 14.53it/s]
MSE: 0.0005821060622110963:  76%|███████▌  | 37880/50000 [43:55<13:51, 14.58it/s]
MSE: 0.00290822796523571:  76%|███████▌  | 37880/50000 [43:55<13:51, 14.58it/s]  
MSE: 0.0014885219279676676:  76%|███████▌  | 37880/50000 [43:55<13:51, 14.58it/s]
MSE: 0.0014885219279676676:  76%|███████▌  | 37882/50000 [43:55<13:47, 14.64it/s]
MSE: 0.0015381157863885164:  76%|███████▌  | 37882/50000 [43:55<13:47, 14.64it/s]
MSE: 0.0012274752371013165:  76%|███████▌  | 37882/50000 [43:55<13:47, 14.64it/s]
MSE: 0.0012274752371013165:  76%|███████▌  | 37884/50000 [43:55<14:02, 14.39it/s]
MSE: 0.001159298699349165:  76%|███████▌  | 37884/50000 [43:56<14:02, 14.39it/s] 
MSE: 0.0007694067899137735:  76%|███████▌  | 37884/50000 [43:56<14:02, 14.39it/s]
MSE: 0.0007694067899137735:  76%|███████▌  | 37886/50000 [43:56<14:08, 14.28it/s]
MSE: 0.0007290534558705986:  76%|███████▌  | 37886/50000 [43:56<14:08, 14.28it/s]
MSE: 0.0018093729158863425:  76%|███████▌  | 37886/50000 [43:56<14:08, 14.28it/s]
MSE: 0.0018093729158863425:  76%|███████▌  | 37888/50000 [43:56<14:50, 13.61it/s]
MSE: 0.000741800176911056:  76%|███████▌  | 37888/50000 [43:56<14:50, 13.61it/s] 
MSE: 0.00133391038980335:  76%|███████▌  | 37888/50000 [43:56<14:50, 13.61it/s] 
MSE: 0.00133391038980335:  76%|███████▌  | 37890/50000 [43:56<15:09, 13.32it/s]
MSE: 0.0024581849575042725:  76%|███████▌  | 37890/50000 [43:56<15:09, 13.32it/s]
MSE: 0.0024896920658648014:  76%|███████▌  | 37890/50000 [43:56<15:09, 13.32it/s]
MSE: 0.0024896920658648014:  76%|███████▌  | 37892/50000 [43:56<15:48, 12.77it/s]
MSE: 0.0020284128841012716:  76%|███████▌  | 37892/50000 [43:56<15:48, 12.77it/s]
MSE: 0.0014224981423467398:  76%|███████▌  | 37892/50000 [43:56<15:48, 12.77it/s]
MSE: 0.0014224981423467398:  76%|███████▌  | 37894/50000 [43:56<16:17, 12.39it/s]
MSE: 0.0007366207428276539:  76%|███████▌  | 37894/50000 [43:56<16:17, 12.39it/s]
MSE: 0.0006101020844653249:  76%|███████▌  | 37894/50000 [43:56<16:17, 12.39it/s]
MSE: 0.0006101020844653249:  76%|███████▌  | 37896/50000 [43:56<15:28, 13.04it/s]
MSE: 0.0014059464447200298:  76%|███████▌  | 37896/50000 [43:56<15:28, 13.04it/s]
MSE: 0.0015446682227775455:  76%|███████▌  | 37896/50000 [43:57<15:28, 13.04it/s]
MSE: 0.0015446682227775455:  76%|███████▌  | 37898/50000 [43:57<14:41, 13.72it/s]
MSE: 0.001038934220559895:  76%|███████▌  | 37898/50000 [43:57<14:41, 13.72it/s] 
MSE: 0.0014657091815024614:  76%|███████▌  | 37898/50000 [43:57<14:41, 13.72it/s]
MSE: 0.0014657091815024614:  76%|███████▌  | 37900/50000 [43:57<14:07, 14.28it/s]
MSE: 0.0014099206309765577:  76%|███████▌  | 37900/50000 [43:57<14:07, 14.28it/s]
MSE: 0.0019337476696819067:  76%|███████▌  | 37900/50000 [43:57<14:07, 14.28it/s]
MSE: 0.0019337476696819067:  76%|███████▌  | 37902/50000 [43:57<13:46, 14.63it/s]
MSE: 0.0008280008914880455:  76%|███████▌  | 37902/50000 [43:57<13:46, 14.63it/s]
MSE: 0.0009251988376490772:  76%|███████▌  | 37902/50000 [43:57<13:46, 14.63it/s]
MSE: 0.0009251988376490772:  76%|███████▌  | 37904/50000 [43:57<13:14, 15.22it/s]
MSE: 0.001195684541016817:  76%|███████▌  | 37904/50000 [43:57<13:14, 15.22it/s] 
MSE: 0.0006601150962524116:  76%|███████▌  | 37904/50000 [43:57<13:14, 15.22it/s]
MSE: 0.0006601150962524116:  76%|███████▌  | 37906/50000 [43:57<12:51, 15.67it/s]
MSE: 0.0011781270150095224:  76%|███████▌  | 37906/50000 [43:57<12:51, 15.67it/s]
MSE: 0.0023782895877957344:  76%|███████▌  | 37906/50000 [43:57<12:51, 15.67it/s]
MSE: 0.0023782895877957344:  76%|███████▌  | 37908/50000 [43:57<12:24, 16.25it/s]
MSE: 0.001882424345239997:  76%|███████▌  | 37908/50000 [43:57<12:24, 16.25it/s] 
MSE: 0.0008771728607825935:  76%|███████▌  | 37908/50000 [43:57<12:24, 16.25it/s]
MSE: 0.0008771728607825935:  76%|███████▌  | 37910/50000 [43:57<12:17, 16.40it/s]
MSE: 0.0011869951849803329:  76%|███████▌  | 37910/50000 [43:57<12:17, 16.40it/s]
MSE: 0.0010605347342789173:  76%|███████▌  | 37910/50000 [43:57<12:17, 16.40it/s]
MSE: 0.0010605347342789173:  76%|███████▌  | 37912/50000 [43:57<12:19, 16.34it/s]
MSE: 0.004016525112092495:  76%|███████▌  | 37912/50000 [43:57<12:19, 16.34it/s] 
MSE: 0.0012510900851339102:  76%|███████▌  | 37912/50000 [43:58<12:19, 16.34it/s]
MSE: 0.0012510900851339102:  76%|███████▌  | 37914/50000 [43:58<13:01, 15.47it/s]
MSE: 0.0010629467433318496:  76%|███████▌  | 37914/50000 [43:58<13:01, 15.47it/s]
MSE: 0.0009790211915969849:  76%|███████▌  | 37914/50000 [43:58<13:01, 15.47it/s]
MSE: 0.0009790211915969849:  76%|███████▌  | 37916/50000 [43:58<13:54, 14.47it/s]
MSE: 0.0015627965331077576:  76%|███████▌  | 37916/50000 [43:58<13:54, 14.47it/s]
MSE: 0.0014580900315195322:  76%|███████▌  | 37916/50000 [43:58<13:54, 14.47it/s]
MSE: 0.0014580900315195322:  76%|███████▌  | 37918/50000 [43:58<14:47, 13.61it/s]
MSE: 0.001140007982030511:  76%|███████▌  | 37918/50000 [43:58<14:47, 13.61it/s] 
MSE: 0.0021308613941073418:  76%|███████▌  | 37918/50000 [43:58<14:47, 13.61it/s]
MSE: 0.0021308613941073418:  76%|███████▌  | 37920/50000 [43:58<15:09, 13.28it/s]
MSE: 0.0027098827995359898:  76%|███████▌  | 37920/50000 [43:58<15:09, 13.28it/s]
MSE: 0.0016527166590094566:  76%|███████▌  | 37920/50000 [43:58<15:09, 13.28it/s]
MSE: 0.0016527166590094566:  76%|███████▌  | 37922/50000 [43:58<15:48, 12.73it/s]
MSE: 0.0018300054362043738:  76%|███████▌  | 37922/50000 [43:58<15:48, 12.73it/s]
MSE: 0.0011840439401566982:  76%|███████▌  | 37922/50000 [43:58<15:48, 12.73it/s]
MSE: 0.0011840439401566982:  76%|███████▌  | 37924/50000 [43:58<15:56, 12.62it/s]
MSE: 0.0030573266558349133:  76%|███████▌  | 37924/50000 [43:58<15:56, 12.62it/s]
MSE: 0.0006678386125713587:  76%|███████▌  | 37924/50000 [43:58<15:56, 12.62it/s]
MSE: 0.0006678386125713587:  76%|███████▌  | 37926/50000 [43:58<14:19, 14.05it/s]
MSE: 0.001837204908952117:  76%|███████▌  | 37926/50000 [43:59<14:19, 14.05it/s] 
MSE: 0.0014276661677286029:  76%|███████▌  | 37926/50000 [43:59<14:19, 14.05it/s]
MSE: 0.0014276661677286029:  76%|███████▌  | 37928/50000 [43:59<13:27, 14.94it/s]
MSE: 0.0020417957566678524:  76%|███████▌  | 37928/50000 [43:59<13:27, 14.94it/s]
MSE: 0.0010074385209009051:  76%|███████▌  | 37928/50000 [43:59<13:27, 14.94it/s]
MSE: 0.0010074385209009051:  76%|███████▌  | 37930/50000 [43:59<13:01, 15.45it/s]
MSE: 0.0012357034720480442:  76%|███████▌  | 37930/50000 [43:59<13:01, 15.45it/s]
MSE: 0.0011768550612032413:  76%|███████▌  | 37930/50000 [43:59<13:01, 15.45it/s]
MSE: 0.0011768550612032413:  76%|███████▌  | 37932/50000 [43:59<13:10, 15.27it/s]
MSE: 0.0025832951068878174:  76%|███████▌  | 37932/50000 [43:59<13:10, 15.27it/s]
MSE: 0.002371260430663824:  76%|███████▌  | 37932/50000 [43:59<13:10, 15.27it/s] 
MSE: 0.002371260430663824:  76%|███████▌  | 37934/50000 [43:59<13:17, 15.13it/s]
MSE: 0.0016255062073469162:  76%|███████▌  | 37934/50000 [43:59<13:17, 15.13it/s]
MSE: 0.002170440275222063:  76%|███████▌  | 37934/50000 [43:59<13:17, 15.13it/s] 
MSE: 0.002170440275222063:  76%|███████▌  | 37936/50000 [43:59<13:17, 15.12it/s]
MSE: 0.0014783283695578575:  76%|███████▌  | 37936/50000 [43:59<13:17, 15.12it/s]
MSE: 0.002539045410230756:  76%|███████▌  | 37936/50000 [43:59<13:17, 15.12it/s] 
MSE: 0.002539045410230756:  76%|███████▌  | 37938/50000 [43:59<13:36, 14.78it/s]
MSE: 0.004498735070228577:  76%|███████▌  | 37938/50000 [43:59<13:36, 14.78it/s]
MSE: 0.0006736312061548233:  76%|███████▌  | 37938/50000 [43:59<13:36, 14.78it/s]
MSE: 0.0006736312061548233:  76%|███████▌  | 37940/50000 [43:59<13:22, 15.03it/s]
MSE: 0.0016964178066700697:  76%|███████▌  | 37940/50000 [43:59<13:22, 15.03it/s]
MSE: 0.008370310068130493:  76%|███████▌  | 37940/50000 [44:00<13:22, 15.03it/s] 
MSE: 0.008370310068130493:  76%|███████▌  | 37942/50000 [44:00<13:01, 15.43it/s]
MSE: 0.0007384623168036342:  76%|███████▌  | 37942/50000 [44:00<13:01, 15.43it/s]
MSE: 0.0006006603362038732:  76%|███████▌  | 37942/50000 [44:00<13:01, 15.43it/s]
MSE: 0.0006006603362038732:  76%|███████▌  | 37944/50000 [44:00<13:09, 15.26it/s]
MSE: 0.0013014827854931355:  76%|███████▌  | 37944/50000 [44:00<13:09, 15.26it/s]
MSE: 0.0014397583436220884:  76%|███████▌  | 37944/50000 [44:00<13:09, 15.26it/s]
MSE: 0.0014397583436220884:  76%|███████▌  | 37946/50000 [44:00<13:40, 14.69it/s]
MSE: 0.0010239341063424945:  76%|███████▌  | 37946/50000 [44:00<13:40, 14.69it/s]
MSE: 0.0010229726321995258:  76%|███████▌  | 37946/50000 [44:00<13:40, 14.69it/s]
MSE: 0.0010229726321995258:  76%|███████▌  | 37948/50000 [44:00<14:02, 14.30it/s]
MSE: 0.002396710216999054:  76%|███████▌  | 37948/50000 [44:00<14:02, 14.30it/s] 
MSE: 0.0037068563979119062:  76%|███████▌  | 37948/50000 [44:00<14:02, 14.30it/s]
MSE: 0.0037068563979119062:  76%|███████▌  | 37950/50000 [44:00<14:36, 13.74it/s]
MSE: 0.0006823254516348243:  76%|███████▌  | 37950/50000 [44:00<14:36, 13.74it/s]
MSE: 0.0008612502715550363:  76%|███████▌  | 37950/50000 [44:00<14:36, 13.74it/s]
MSE: 0.0008612502715550363:  76%|███████▌  | 37952/50000 [44:00<14:42, 13.66it/s]
MSE: 0.0010661438573151827:  76%|███████▌  | 37952/50000 [44:00<14:42, 13.66it/s]
MSE: 0.0006932546384632587:  76%|███████▌  | 37952/50000 [44:00<14:42, 13.66it/s]
