Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_readout_scale0.5_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.005068047437816858:  52%|█████▏    | 26017/50000 [20:15<18:54, 21.13it/s]
MSE: 0.010892154648900032:  52%|█████▏    | 26017/50000 [20:15<18:54, 21.13it/s]
MSE: 0.010892154648900032:  52%|█████▏    | 26020/50000 [20:15<18:55, 21.11it/s]
MSE: 0.002243343275040388:  52%|█████▏    | 26020/50000 [20:15<18:55, 21.11it/s]
MSE: 0.0029979951214045286:  52%|█████▏    | 26020/50000 [20:15<18:55, 21.11it/s]
MSE: 0.002509691286832094:  52%|█████▏    | 26020/50000 [20:15<18:55, 21.11it/s] 
MSE: 0.002509691286832094:  52%|█████▏    | 26023/50000 [20:15<18:55, 21.11it/s]
MSE: 0.0023495194036513567:  52%|█████▏    | 26023/50000 [20:15<18:55, 21.11it/s]
MSE: 0.0009613327565602958:  52%|█████▏    | 26023/50000 [20:15<18:55, 21.11it/s]
MSE: 0.00529449712485075:  52%|█████▏    | 26023/50000 [20:15<18:55, 21.11it/s]  
MSE: 0.00529449712485075:  52%|█████▏    | 26026/50000 [20:15<18:56, 21.10it/s]
MSE: 0.005490688141435385:  52%|█████▏    | 26026/50000 [20:15<18:56, 21.10it/s]
MSE: 0.0012208842672407627:  52%|█████▏    | 26026/50000 [20:15<18:56, 21.10it/s]
MSE: 0.00425425311550498:  52%|█████▏    | 26026/50000 [20:15<18:56, 21.10it/s]  
MSE: 0.00425425311550498:  52%|█████▏    | 26029/50000 [20:15<18:55, 21.10it/s]
MSE: 0.0030818646773695946:  52%|█████▏    | 26029/50000 [20:15<18:55, 21.10it/s]
MSE: 0.0009261068771593273:  52%|█████▏    | 26029/50000 [20:15<18:55, 21.10it/s]
MSE: 0.0020768484100699425:  52%|█████▏    | 26029/50000 [20:15<18:55, 21.10it/s]
MSE: 0.0020768484100699425:  52%|█████▏    | 26032/50000 [20:15<18:57, 21.07it/s]
MSE: 0.0028050048276782036:  52%|█████▏    | 26032/50000 [20:15<18:57, 21.07it/s]
MSE: 0.00240398570895195:  52%|█████▏    | 26032/50000 [20:15<18:57, 21.07it/s]  
MSE: 0.0026680752635002136:  52%|█████▏    | 26032/50000 [20:15<18:57, 21.07it/s]
MSE: 0.0026680752635002136:  52%|█████▏    | 26035/50000 [20:15<18:55, 21.11it/s]
MSE: 0.008253311738371849:  52%|█████▏    | 26035/50000 [20:15<18:55, 21.11it/s] 
MSE: 0.003742622211575508:  52%|█████▏    | 26035/50000 [20:15<18:55, 21.11it/s]
MSE: 0.004016072489321232:  52%|█████▏    | 26035/50000 [20:15<18:55, 21.11it/s]
MSE: 0.004016072489321232:  52%|█████▏    | 26038/50000 [20:15<18:56, 21.09it/s]
MSE: 0.0013948011910542846:  52%|█████▏    | 26038/50000 [20:15<18:56, 21.09it/s]
MSE: 0.0016401525354012847:  52%|█████▏    | 26038/50000 [20:16<18:56, 21.09it/s]
MSE: 0.001382964663207531:  52%|█████▏    | 26038/50000 [20:16<18:56, 21.09it/s] 
MSE: 0.001382964663207531:  52%|█████▏    | 26041/50000 [20:16<18:59, 21.03it/s]
MSE: 0.0022394403349608183:  52%|█████▏    | 26041/50000 [20:16<18:59, 21.03it/s]
MSE: 0.0017879384104162455:  52%|█████▏    | 26041/50000 [20:16<18:59, 21.03it/s]
MSE: 0.0015249442076310515:  52%|█████▏    | 26041/50000 [20:16<18:59, 21.03it/s]
MSE: 0.0015249442076310515:  52%|█████▏    | 26044/50000 [20:16<18:58, 21.04it/s]
MSE: 0.0008682851912453771:  52%|█████▏    | 26044/50000 [20:16<18:58, 21.04it/s]
MSE: 0.003638689871877432:  52%|█████▏    | 26044/50000 [20:16<18:58, 21.04it/s] 
MSE: 0.005125458352267742:  52%|█████▏    | 26044/50000 [20:16<18:58, 21.04it/s]
MSE: 0.005125458352267742:  52%|█████▏    | 26047/50000 [20:16<18:56, 21.08it/s]
MSE: 0.0024248624686151743:  52%|█████▏    | 26047/50000 [20:16<18:56, 21.08it/s]
MSE: 0.0026566653978079557:  52%|█████▏    | 26047/50000 [20:16<18:56, 21.08it/s]
MSE: 0.002770134713500738:  52%|█████▏    | 26047/50000 [20:16<18:56, 21.08it/s] 
MSE: 0.002770134713500738:  52%|█████▏    | 26050/50000 [20:16<18:46, 21.26it/s]
MSE: 0.0021497670095413923:  52%|█████▏    | 26050/50000 [20:16<18:46, 21.26it/s]
MSE: 0.0010950157884508371:  52%|█████▏    | 26050/50000 [20:16<18:46, 21.26it/s]
MSE: 0.0007798732258379459:  52%|█████▏    | 26050/50000 [20:16<18:46, 21.26it/s]
MSE: 0.0007798732258379459:  52%|█████▏    | 26053/50000 [20:16<18:46, 21.25it/s]
MSE: 0.004609014373272657:  52%|█████▏    | 26053/50000 [20:16<18:46, 21.25it/s] 
MSE: 0.0023043849505484104:  52%|█████▏    | 26053/50000 [20:16<18:46, 21.25it/s]
MSE: 0.0011861622333526611:  52%|█████▏    | 26053/50000 [20:16<18:46, 21.25it/s]
MSE: 0.0011861622333526611:  52%|█████▏    | 26056/50000 [20:16<18:48, 21.22it/s]
MSE: 0.0014191288501024246:  52%|█████▏    | 26056/50000 [20:16<18:48, 21.22it/s]
MSE: 0.0026225687470287085:  52%|█████▏    | 26056/50000 [20:16<18:48, 21.22it/s]
MSE: 0.0013365682680159807:  52%|█████▏    | 26056/50000 [20:16<18:48, 21.22it/s]
MSE: 0.0013365682680159807:  52%|█████▏    | 26059/50000 [20:16<18:49, 21.20it/s]
MSE: 0.002205171622335911:  52%|█████▏    | 26059/50000 [20:16<18:49, 21.20it/s] 
MSE: 0.001215004245750606:  52%|█████▏    | 26059/50000 [20:16<18:49, 21.20it/s]
MSE: 0.007582700811326504:  52%|█████▏    | 26059/50000 [20:17<18:49, 21.20it/s]
MSE: 0.007582700811326504:  52%|█████▏    | 26062/50000 [20:17<18:49, 21.19it/s]
MSE: 0.002129625529050827:  52%|█████▏    | 26062/50000 [20:17<18:49, 21.19it/s]
MSE: 0.0026702748145908117:  52%|█████▏    | 26062/50000 [20:17<18:49, 21.19it/s]
MSE: 0.006589652504771948:  52%|█████▏    | 26062/50000 [20:17<18:49, 21.19it/s] 
MSE: 0.006589652504771948:  52%|█████▏    | 26065/50000 [20:17<18:43, 21.29it/s]
MSE: 0.0024955617263913155:  52%|█████▏    | 26065/50000 [20:17<18:43, 21.29it/s]
MSE: 0.0016089584678411484:  52%|█████▏    | 26065/50000 [20:17<18:43, 21.29it/s]
MSE: 0.0013796014245599508:  52%|█████▏    | 26065/50000 [20:17<18:43, 21.29it/s]
MSE: 0.0013796014245599508:  52%|█████▏    | 26068/50000 [20:17<18:38, 21.40it/s]
MSE: 0.0013554049655795097:  52%|█████▏    | 26068/50000 [20:17<18:38, 21.40it/s]
MSE: 0.006618598010390997:  52%|█████▏    | 26068/50000 [20:17<18:38, 21.40it/s] 
MSE: 0.003740114625543356:  52%|█████▏    | 26068/50000 [20:17<18:38, 21.40it/s]
MSE: 0.003740114625543356:  52%|█████▏    | 26071/50000 [20:17<18:34, 21.46it/s]
MSE: 0.0011434115003794432:  52%|█████▏    | 26071/50000 [20:17<18:34, 21.46it/s]
MSE: 0.005468127783387899:  52%|█████▏    | 26071/50000 [20:17<18:34, 21.46it/s] 
MSE: 0.0028916271403431892:  52%|█████▏    | 26071/50000 [20:17<18:34, 21.46it/s]
MSE: 0.0028916271403431892:  52%|█████▏    | 26074/50000 [20:17<18:30, 21.54it/s]
MSE: 0.003305470570921898:  52%|█████▏    | 26074/50000 [20:17<18:30, 21.54it/s] 
MSE: 0.0022645480930805206:  52%|█████▏    | 26074/50000 [20:17<18:30, 21.54it/s]
MSE: 0.005264730658382177:  52%|█████▏    | 26074/50000 [20:17<18:30, 21.54it/s] 
MSE: 0.005264730658382177:  52%|█████▏    | 26077/50000 [20:17<18:30, 21.54it/s]
MSE: 0.0030643269419670105:  52%|█████▏    | 26077/50000 [20:17<18:30, 21.54it/s]
MSE: 0.00295076216571033:  52%|█████▏    | 26077/50000 [20:17<18:30, 21.54it/s]  
MSE: 0.0016581520903855562:  52%|█████▏    | 26077/50000 [20:17<18:30, 21.54it/s]
MSE: 0.0016581520903855562:  52%|█████▏    | 26080/50000 [20:17<18:31, 21.53it/s]
MSE: 0.00621476536616683:  52%|█████▏    | 26080/50000 [20:17<18:31, 21.53it/s]  
MSE: 0.0013669765321537852:  52%|█████▏    | 26080/50000 [20:17<18:31, 21.53it/s]
MSE: 0.002882196567952633:  52%|█████▏    | 26080/50000 [20:18<18:31, 21.53it/s] 
MSE: 0.002882196567952633:  52%|█████▏    | 26083/50000 [20:18<18:29, 21.57it/s]
MSE: 0.004492883570492268:  52%|█████▏    | 26083/50000 [20:18<18:29, 21.57it/s]
MSE: 0.0011997603578493:  52%|█████▏    | 26083/50000 [20:18<18:29, 21.57it/s]  
MSE: 0.008589612320065498:  52%|█████▏    | 26083/50000 [20:18<18:29, 21.57it/s]
MSE: 0.008589612320065498:  52%|█████▏    | 26086/50000 [20:18<18:26, 21.60it/s]
MSE: 0.0028359207790344954:  52%|█████▏    | 26086/50000 [20:18<18:26, 21.60it/s]
MSE: 0.0022465791553258896:  52%|█████▏    | 26086/50000 [20:18<18:26, 21.60it/s]
MSE: 0.0014572589425370097:  52%|█████▏    | 26086/50000 [20:18<18:26, 21.60it/s]
MSE: 0.0014572589425370097:  52%|█████▏    | 26089/50000 [20:18<18:26, 21.60it/s]
MSE: 0.00298310536891222:  52%|█████▏    | 26089/50000 [20:18<18:26, 21.60it/s]  
MSE: 0.008448849432170391:  52%|█████▏    | 26089/50000 [20:18<18:26, 21.60it/s]
MSE: 0.001189543167129159:  52%|█████▏    | 26089/50000 [20:18<18:26, 21.60it/s]
MSE: 0.001189543167129159:  52%|█████▏    | 26092/50000 [20:18<18:25, 21.62it/s]
MSE: 0.006416439078748226:  52%|█████▏    | 26092/50000 [20:18<18:25, 21.62it/s]
MSE: 0.005161286797374487:  52%|█████▏    | 26092/50000 [20:18<18:25, 21.62it/s]
MSE: 0.0019441021140664816:  52%|█████▏    | 26092/50000 [20:18<18:25, 21.62it/s]
MSE: 0.0019441021140664816:  52%|█████▏    | 26095/50000 [20:18<18:30, 21.53it/s]
MSE: 0.004971778020262718:  52%|█████▏    | 26095/50000 [20:18<18:30, 21.53it/s] 
MSE: 0.0008811009465716779:  52%|█████▏    | 26095/50000 [20:18<18:30, 21.53it/s]
MSE: 0.005021120421588421:  52%|█████▏    | 26095/50000 [20:18<18:30, 21.53it/s] 
MSE: 0.005021120421588421:  52%|█████▏    | 26098/50000 [20:18<18:34, 21.44it/s]
MSE: 0.0006186601240187883:  52%|█████▏    | 26098/50000 [20:18<18:34, 21.44it/s]
MSE: 0.0013441415503621101:  52%|█████▏    | 26098/50000 [20:18<18:34, 21.44it/s]
MSE: 0.0019000711617991328:  52%|█████▏    | 26098/50000 [20:18<18:34, 21.44it/s]
MSE: 0.0019000711617991328:  52%|█████▏    | 26101/50000 [20:18<18:41, 21.32it/s]
MSE: 0.004454691894352436:  52%|█████▏    | 26101/50000 [20:18<18:41, 21.32it/s] 
MSE: 0.002542633330449462:  52%|█████▏    | 26101/50000 [20:18<18:41, 21.32it/s]
MSE: 0.002112902235239744:  52%|█████▏    | 26101/50000 [20:19<18:41, 21.32it/s]
MSE: 0.002112902235239744:  52%|█████▏    | 26104/50000 [20:19<18:48, 21.18it/s]
MSE: 0.001846221275627613:  52%|█████▏    | 26104/50000 [20:19<18:48, 21.18it/s]
MSE: 0.0013787099160254002:  52%|█████▏    | 26104/50000 [20:19<18:48, 21.18it/s]
MSE: 0.004682007245719433:  52%|█████▏    | 26104/50000 [20:19<18:48, 21.18it/s] 
MSE: 0.004682007245719433:  52%|█████▏    | 26107/50000 [20:19<19:15, 20.68it/s]
MSE: 0.006372265517711639:  52%|█████▏    | 26107/50000 [20:19<19:15, 20.68it/s]
MSE: 0.0015672872541472316:  52%|█████▏    | 26107/50000 [20:19<19:15, 20.68it/s]
MSE: 0.003229992464184761:  52%|█████▏    | 26107/50000 [20:19<19:15, 20.68it/s] 
MSE: 0.003229992464184761:  52%|█████▏    | 26110/50000 [20:19<19:07, 20.83it/s]
MSE: 0.0015296819619834423:  52%|█████▏    | 26110/50000 [20:19<19:07, 20.83it/s]
MSE: 0.001971205696463585:  52%|█████▏    | 26110/50000 [20:19<19:07, 20.83it/s] 
MSE: 0.0025769444182515144:  52%|█████▏    | 26110/50000 [20:19<19:07, 20.83it/s]
MSE: 0.0025769444182515144:  52%|█████▏    | 26113/50000 [20:19<19:11, 20.75it/s]
MSE: 0.0033362265676259995:  52%|█████▏    | 26113/50000 [20:19<19:11, 20.75it/s]
MSE: 0.003146318718791008:  52%|█████▏    | 26113/50000 [20:19<19:11, 20.75it/s] 
MSE: 0.00396986398845911:  52%|█████▏    | 26113/50000 [20:19<19:11, 20.75it/s] 
MSE: 0.00396986398845911:  52%|█████▏    | 26116/50000 [20:19<19:09, 20.77it/s]
MSE: 0.0011779040796682239:  52%|█████▏    | 26116/50000 [20:19<19:09, 20.77it/s]
MSE: 0.0055990214459598064:  52%|█████▏    | 26116/50000 [20:19<19:09, 20.77it/s]
MSE: 0.0018640829948708415:  52%|█████▏    | 26116/50000 [20:19<19:09, 20.77it/s]
MSE: 0.0018640829948708415:  52%|█████▏    | 26119/50000 [20:19<19:04, 20.86it/s]
MSE: 0.002173260087147355:  52%|█████▏    | 26119/50000 [20:19<19:04, 20.86it/s] 
MSE: 0.0026172862853854895:  52%|█████▏    | 26119/50000 [20:19<19:04, 20.86it/s]
MSE: 0.0025700165424495935:  52%|█████▏    | 26119/50000 [20:19<19:04, 20.86it/s]
MSE: 0.0025700165424495935:  52%|█████▏    | 26122/50000 [20:19<19:04, 20.87it/s]
MSE: 0.00251351622864604:  52%|█████▏    | 26122/50000 [20:19<19:04, 20.87it/s]  
MSE: 0.003986324183642864:  52%|█████▏    | 26122/50000 [20:19<19:04, 20.87it/s]
MSE: 0.004673606716096401:  52%|█████▏    | 26122/50000 [20:20<19:04, 20.87it/s]
MSE: 0.004673606716096401:  52%|█████▏    | 26125/50000 [20:20<19:03, 20.88it/s]
MSE: 0.005625770892947912:  52%|█████▏    | 26125/50000 [20:20<19:03, 20.88it/s]
MSE: 0.0032245530746877193:  52%|█████▏    | 26125/50000 [20:20<19:03, 20.88it/s]
MSE: 0.007886243984103203:  52%|█████▏    | 26125/50000 [20:20<19:03, 20.88it/s] 
MSE: 0.007886243984103203:  52%|█████▏    | 26128/50000 [20:20<19:02, 20.90it/s]
MSE: 0.0014586480101570487:  52%|█████▏    | 26128/50000 [20:20<19:02, 20.90it/s]
MSE: 0.0018630425911396742:  52%|█████▏    | 26128/50000 [20:20<19:02, 20.90it/s]
MSE: 0.0020971354097127914:  52%|█████▏    | 26128/50000 [20:20<19:02, 20.90it/s]
MSE: 0.0020971354097127914:  52%|█████▏    | 26131/50000 [20:20<18:59, 20.94it/s]
MSE: 0.0026931539177894592:  52%|█████▏    | 26131/50000 [20:20<18:59, 20.94it/s]
MSE: 0.002090647118166089:  52%|█████▏    | 26131/50000 [20:20<18:59, 20.94it/s] 
MSE: 0.003225340275093913:  52%|█████▏    | 26131/50000 [20:20<18:59, 20.94it/s]
MSE: 0.003225340275093913:  52%|█████▏    | 26134/50000 [20:20<18:57, 20.98it/s]
MSE: 0.004939896985888481:  52%|█████▏    | 26134/50000 [20:20<18:57, 20.98it/s]
MSE: 0.0014224121114239097:  52%|█████▏    | 26134/50000 [20:20<18:57, 20.98it/s]
MSE: 0.0022694102954119444:  52%|█████▏    | 26134/50000 [20:20<18:57, 20.98it/s]
MSE: 0.0022694102954119444:  52%|█████▏    | 26137/50000 [20:20<18:57, 20.98it/s]
MSE: 0.001377908862195909:  52%|█████▏    | 26137/50000 [20:20<18:57, 20.98it/s] 
MSE: 0.0019879769533872604:  52%|█████▏    | 26137/50000 [20:20<18:57, 20.98it/s]
MSE: 0.003374687163159251:  52%|█████▏    | 26137/50000 [20:20<18:57, 20.98it/s] 
MSE: 0.003374687163159251:  52%|█████▏    | 26140/50000 [20:20<18:56, 20.99it/s]
MSE: 0.0008496618829667568:  52%|█████▏    | 26140/50000 [20:20<18:56, 20.99it/s]
MSE: 0.002115743001922965:  52%|█████▏    | 26140/50000 [20:20<18:56, 20.99it/s] 
MSE: 0.0027591313701123:  52%|█████▏    | 26140/50000 [20:20<18:56, 20.99it/s]  
MSE: 0.0027591313701123:  52%|█████▏    | 26143/50000 [20:20<18:54, 21.03it/s]
MSE: 0.0026550646871328354:  52%|█████▏    | 26143/50000 [20:20<18:54, 21.03it/s]
MSE: 0.0009868249762803316:  52%|█████▏    | 26143/50000 [20:20<18:54, 21.03it/s]
MSE: 0.0013710594503208995:  52%|█████▏    | 26143/50000 [20:21<18:54, 21.03it/s]
MSE: 0.0013710594503208995:  52%|█████▏    | 26146/50000 [20:21<18:52, 21.06it/s]
MSE: 0.0006544810603372753:  52%|█████▏    | 26146/50000 [20:21<18:52, 21.06it/s]
MSE: 0.0006689060246571898:  52%|█████▏    | 26146/50000 [20:21<18:52, 21.06it/s]
MSE: 0.005575863178819418:  52%|█████▏    | 26146/50000 [20:21<18:52, 21.06it/s] 
MSE: 0.005575863178819418:  52%|█████▏    | 26149/50000 [20:21<18:53, 21.05it/s]
MSE: 0.0017274059355258942:  52%|█████▏    | 26149/50000 [20:21<18:53, 21.05it/s]
MSE: 0.001842321245931089:  52%|█████▏    | 26149/50000 [20:21<18:53, 21.05it/s] 
MSE: 0.001808748347684741:  52%|█████▏    | 26149/50000 [20:21<18:53, 21.05it/s]
MSE: 0.001808748347684741:  52%|█████▏    | 26152/50000 [20:21<18:55, 21.01it/s]
MSE: 0.005522212944924831:  52%|█████▏    | 26152/50000 [20:21<18:55, 21.01it/s]
MSE: 0.002562372013926506:  52%|█████▏    | 26152/50000 [20:21<18:55, 21.01it/s]
MSE: 0.0014482762198895216:  52%|█████▏    | 26152/50000 [20:21<18:55, 21.01it/s]
MSE: 0.0014482762198895216:  52%|█████▏    | 26155/50000 [20:21<18:56, 20.98it/s]
MSE: 0.0035121149849146605:  52%|█████▏    | 26155/50000 [20:21<18:56, 20.98it/s]
MSE: 0.0019376964773982763:  52%|█████▏    | 26155/50000 [20:21<18:56, 20.98it/s]
MSE: 0.001670823316089809:  52%|█████▏    | 26155/50000 [20:21<18:56, 20.98it/s] 
MSE: 0.001670823316089809:  52%|█████▏    | 26158/50000 [20:21<18:53, 21.04it/s]
MSE: 0.002591352676972747:  52%|█████▏    | 26158/50000 [20:21<18:53, 21.04it/s]
MSE: 0.01273943018168211:  52%|█████▏    | 26158/50000 [20:21<18:53, 21.04it/s] 
MSE: 0.0012460199650377035:  52%|█████▏    | 26158/50000 [20:21<18:53, 21.04it/s]
MSE: 0.0012460199650377035:  52%|█████▏    | 26161/50000 [20:21<18:53, 21.03it/s]
MSE: 0.0035881977528333664:  52%|█████▏    | 26161/50000 [20:21<18:53, 21.03it/s]
MSE: 0.002466304460540414:  52%|█████▏    | 26161/50000 [20:21<18:53, 21.03it/s] 
MSE: 0.0015449817292392254:  52%|█████▏    | 26161/50000 [20:21<18:53, 21.03it/s]
MSE: 0.0015449817292392254:  52%|█████▏    | 26164/50000 [20:21<18:54, 21.01it/s]
MSE: 0.001738622784614563:  52%|█████▏    | 26164/50000 [20:21<18:54, 21.01it/s] 
MSE: 0.0024668993428349495:  52%|█████▏    | 26164/50000 [20:21<18:54, 21.01it/s]
MSE: 0.0015239128842949867:  52%|█████▏    | 26164/50000 [20:22<18:54, 21.01it/s]
MSE: 0.0015239128842949867:  52%|█████▏    | 26167/50000 [20:22<18:52, 21.04it/s]
MSE: 0.0027849588077515364:  52%|█████▏    | 26167/50000 [20:22<18:52, 21.04it/s]
MSE: 0.0033828415907919407:  52%|█████▏    | 26167/50000 [20:22<18:52, 21.04it/s]
MSE: 0.0021664192900061607:  52%|█████▏    | 26167/50000 [20:22<18:52, 21.04it/s]
MSE: 0.0021664192900061607:  52%|█████▏    | 26170/50000 [20:22<18:51, 21.06it/s]
MSE: 0.004043184220790863:  52%|█████▏    | 26170/50000 [20:22<18:51, 21.06it/s] 
MSE: 0.0036581289023160934:  52%|█████▏    | 26170/50000 [20:22<18:51, 21.06it/s]
MSE: 0.0037270872853696346:  52%|█████▏    | 26170/50000 [20:22<18:51, 21.06it/s]
MSE: 0.0037270872853696346:  52%|█████▏    | 26173/50000 [20:22<18:50, 21.08it/s]
MSE: 0.002816625405102968:  52%|█████▏    | 26173/50000 [20:22<18:50, 21.08it/s] 
MSE: 0.0016345393378287554:  52%|█████▏    | 26173/50000 [20:22<18:50, 21.08it/s]
MSE: 0.001206343062222004:  52%|█████▏    | 26173/50000 [20:22<18:50, 21.08it/s] 
MSE: 0.001206343062222004:  52%|█████▏    | 26176/50000 [20:22<18:46, 21.14it/s]
