Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000
[init] source variant=soft_lipschitz
[init] source best_loss=0.0019054602624840142
  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.0079 | MSE 0.0022 | pen 0.0057:   0%|          | 0/196 [00:13<?, ?it/s]
Epoch 2 | total 0.0028 | MSE 0.0022 | pen 0.0006:  91%|█████████ | 178/196 [33:15<03:23, 11.33s/it]
Epoch 2 | total 0.0028 | MSE 0.0022 | pen 0.0006:  91%|█████████▏| 179/196 [33:15<03:14, 11.43s/it]
Epoch 2 | total 0.0029 | MSE 0.0022 | pen 0.0006:  91%|█████████▏| 179/196 [33:26<03:14, 11.43s/it]
Epoch 2 | total 0.0029 | MSE 0.0022 | pen 0.0006:  92%|█████████▏| 180/196 [33:26<03:03, 11.48s/it]
Epoch 2 | total 0.0028 | MSE 0.0021 | pen 0.0006:  92%|█████████▏| 180/196 [33:38<03:03, 11.48s/it]
Epoch 2 | total 0.0028 | MSE 0.0021 | pen 0.0006:  92%|█████████▏| 181/196 [33:38<02:54, 11.60s/it]
Epoch 2 | total 0.0029 | MSE 0.0022 | pen 0.0006:  92%|█████████▏| 181/196 [33:50<02:54, 11.60s/it]
Epoch 2 | total 0.0029 | MSE 0.0022 | pen 0.0006:  93%|█████████▎| 182/196 [33:50<02:42, 11.64s/it]
Epoch 2 | total 0.0030 | MSE 0.0023 | pen 0.0006:  93%|█████████▎| 182/196 [34:01<02:42, 11.64s/it]
Epoch 2 | total 0.0030 | MSE 0.0023 | pen 0.0006:  93%|█████████▎| 183/196 [34:01<02:30, 11.61s/it]
Epoch 2 | total 0.0027 | MSE 0.0021 | pen 0.0006:  93%|█████████▎| 183/196 [34:12<02:30, 11.61s/it]
Epoch 2 | total 0.0027 | MSE 0.0021 | pen 0.0006:  94%|█████████▍| 184/196 [34:12<02:17, 11.46s/it]
Epoch 2 | total 0.0027 | MSE 0.0020 | pen 0.0006:  94%|█████████▍| 184/196 [34:23<02:17, 11.46s/it]
Epoch 2 | total 0.0027 | MSE 0.0020 | pen 0.0006:  94%|█████████▍| 185/196 [34:23<02:03, 11.22s/it]
Epoch 2 | total 0.0026 | MSE 0.0019 | pen 0.0006:  94%|█████████▍| 185/196 [34:34<02:03, 11.22s/it]
Epoch 2 | total 0.0026 | MSE 0.0019 | pen 0.0006:  95%|█████████▍| 186/196 [34:34<01:51, 11.12s/it]
Epoch 2 | total 0.0026 | MSE 0.0020 | pen 0.0006:  95%|█████████▍| 186/196 [34:45<01:51, 11.12s/it]
Epoch 2 | total 0.0026 | MSE 0.0020 | pen 0.0006:  95%|█████████▌| 187/196 [34:45<01:38, 10.99s/it]
Epoch 2 | total 0.0029 | MSE 0.0022 | pen 0.0006:  95%|█████████▌| 187/196 [34:55<01:38, 10.99s/it]
Epoch 2 | total 0.0029 | MSE 0.0022 | pen 0.0006:  96%|█████████▌| 188/196 [34:55<01:26, 10.83s/it]
Epoch 2 | total 0.0027 | MSE 0.0021 | pen 0.0006:  96%|█████████▌| 188/196 [35:05<01:26, 10.83s/it]
Epoch 2 | total 0.0027 | MSE 0.0021 | pen 0.0006:  96%|█████████▋| 189/196 [35:05<01:13, 10.51s/it]
Epoch 2 | total 0.0028 | MSE 0.0021 | pen 0.0006:  96%|█████████▋| 189/196 [35:14<01:13, 10.51s/it]
Epoch 2 | total 0.0028 | MSE 0.0021 | pen 0.0006:  97%|█████████▋| 190/196 [35:14<01:01, 10.19s/it]
Epoch 2 | total 0.0026 | MSE 0.0020 | pen 0.0006:  97%|█████████▋| 190/196 [35:24<01:01, 10.19s/it]
Epoch 2 | total 0.0026 | MSE 0.0020 | pen 0.0006:  97%|█████████▋| 191/196 [35:24<00:50, 10.12s/it]
Epoch 2 | total 0.0025 | MSE 0.0019 | pen 0.0006:  97%|█████████▋| 191/196 [35:35<00:50, 10.12s/it]
Epoch 2 | total 0.0025 | MSE 0.0019 | pen 0.0006:  98%|█████████▊| 192/196 [35:35<00:40, 10.20s/it]
Epoch 2 | total 0.0026 | MSE 0.0020 | pen 0.0006:  98%|█████████▊| 192/196 [35:45<00:40, 10.20s/it]
Epoch 2 | total 0.0026 | MSE 0.0020 | pen 0.0006:  98%|█████████▊| 193/196 [35:45<00:30, 10.13s/it]
Epoch 2 | total 0.0025 | MSE 0.0018 | pen 0.0006:  98%|█████████▊| 193/196 [35:54<00:30, 10.13s/it]
Epoch 2 | total 0.0025 | MSE 0.0018 | pen 0.0006:  99%|█████████▉| 194/196 [35:54<00:20, 10.03s/it]
Epoch 2 | total 0.0026 | MSE 0.0019 | pen 0.0006:  99%|█████████▉| 194/196 [36:04<00:20, 10.03s/it]
Epoch 2 | total 0.0026 | MSE 0.0019 | pen 0.0006:  99%|█████████▉| 195/196 [36:04<00:09,  9.94s/it]
Epoch 2 | total 0.0025 | MSE 0.0019 | pen 0.0006:  99%|█████████▉| 195/196 [36:07<00:09,  9.94s/it]
Epoch 2 | total 0.0025 | MSE 0.0019 | pen 0.0006: 100%|██████████| 196/196 [36:07<00:00,  7.87s/it]
Epoch 2 | total 0.0025 | MSE 0.0019 | pen 0.0006: 100%|██████████| 196/196 [36:07<00:00, 11.06s/it]
epoch: 2, total: 0.003119, MSE: 0.002428, pen: 0.000691

  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 3 | total 0.0030 | MSE 0.0023 | pen 0.0006:   0%|          | 0/196 [00:11<?, ?it/s]
                                                                                         
  [sigmas @ epoch 3 batch 0] sine[6]: [4.479 0.368 0.473 ...] min=0.356 max=4.479

Epoch 3 | total 0.0030 | MSE 0.0023 | pen 0.0006:   0%|          | 0/196 [00:11<?, ?it/s]
Epoch 3 | total 0.0030 | MSE 0.0023 | pen 0.0006:   1%|          | 1/196 [00:11<37:09, 11.43s/it]
Epoch 3 | total 0.0025 | MSE 0.0018 | pen 0.0006:   1%|          | 1/196 [00:22<37:09, 11.43s/it]
Epoch 3 | total 0.0025 | MSE 0.0018 | pen 0.0006:   1%|          | 2/196 [00:22<37:10, 11.50s/it]
Epoch 3 | total 0.0045 | MSE 0.0039 | pen 0.0007:   1%|          | 2/196 [00:33<37:10, 11.50s/it]
Epoch 3 | total 0.0045 | MSE 0.0039 | pen 0.0007:   2%|▏         | 3/196 [00:33<36:00, 11.20s/it]
Epoch 3 | total 0.0044 | MSE 0.0038 | pen 0.0007:   2%|▏         | 3/196 [00:44<36:00, 11.20s/it]
Epoch 3 | total 0.0044 | MSE 0.0038 | pen 0.0007:   2%|▏         | 4/196 [00:44<35:28, 11.09s/it]
Epoch 3 | total 0.0043 | MSE 0.0037 | pen 0.0006:   2%|▏         | 4/196 [00:54<35:28, 11.09s/it]
Epoch 3 | total 0.0043 | MSE 0.0037 | pen 0.0006:   3%|▎         | 5/196 [00:54<33:46, 10.61s/it]
Epoch 3 | total 0.0040 | MSE 0.0034 | pen 0.0006:   3%|▎         | 5/196 [01:04<33:46, 10.61s/it]
Epoch 3 | total 0.0040 | MSE 0.0034 | pen 0.0006:   3%|▎         | 6/196 [01:04<32:36, 10.30s/it]
Epoch 3 | total 0.0046 | MSE 0.0039 | pen 0.0007:   3%|▎         | 6/196 [01:14<32:36, 10.30s/it]
Epoch 3 | total 0.0046 | MSE 0.0039 | pen 0.0007:   4%|▎         | 7/196 [01:14<32:21, 10.27s/it]
Epoch 3 | total 0.0041 | MSE 0.0034 | pen 0.0007:   4%|▎         | 7/196 [01:23<32:21, 10.27s/it]
Epoch 3 | total 0.0041 | MSE 0.0034 | pen 0.0007:   4%|▍         | 8/196 [01:23<31:28, 10.04s/it]
Epoch 3 | total 0.0033 | MSE 0.0027 | pen 0.0007:   4%|▍         | 8/196 [01:34<31:28, 10.04s/it]
Epoch 3 | total 0.0033 | MSE 0.0027 | pen 0.0007:   5%|▍         | 9/196 [01:34<31:22, 10.07s/it]
Epoch 3 | total 0.0032 | MSE 0.0025 | pen 0.0006:   5%|▍         | 9/196 [01:44<31:22, 10.07s/it]
Epoch 3 | total 0.0032 | MSE 0.0025 | pen 0.0006:   5%|▌         | 10/196 [01:44<31:35, 10.19s/it]
Epoch 3 | total 0.0041 | MSE 0.0035 | pen 0.0006:   5%|▌         | 10/196 [01:54<31:35, 10.19s/it]
Epoch 3 | total 0.0041 | MSE 0.0035 | pen 0.0006:   6%|▌         | 11/196 [01:54<31:05, 10.08s/it]
Epoch 3 | total 0.0051 | MSE 0.0044 | pen 0.0006:   6%|▌         | 11/196 [02:04<31:05, 10.08s/it]
Epoch 3 | total 0.0051 | MSE 0.0044 | pen 0.0006:   6%|▌         | 12/196 [02:04<30:45, 10.03s/it]
Epoch 3 | total 0.0040 | MSE 0.0034 | pen 0.0006:   6%|▌         | 12/196 [02:14<30:45, 10.03s/it]
Epoch 3 | total 0.0040 | MSE 0.0034 | pen 0.0006:   7%|▋         | 13/196 [02:14<30:26,  9.98s/it]
Epoch 3 | total 0.0032 | MSE 0.0026 | pen 0.0006:   7%|▋         | 13/196 [02:24<30:26,  9.98s/it]
Epoch 3 | total 0.0032 | MSE 0.0026 | pen 0.0006:   7%|▋         | 14/196 [02:24<30:28, 10.04s/it]
Epoch 3 | total 0.0046 | MSE 0.0039 | pen 0.0006:   7%|▋         | 14/196 [02:34<30:28, 10.04s/it]
Epoch 3 | total 0.0046 | MSE 0.0039 | pen 0.0006:   8%|▊         | 15/196 [02:34<30:05,  9.97s/it]
Epoch 3 | total 0.0048 | MSE 0.0042 | pen 0.0006:   8%|▊         | 15/196 [02:44<30:05,  9.97s/it]
Epoch 3 | total 0.0048 | MSE 0.0042 | pen 0.0006:   8%|▊         | 16/196 [02:44<30:00, 10.00s/it]
Epoch 3 | total 0.0044 | MSE 0.0038 | pen 0.0006:   8%|▊         | 16/196 [02:54<30:00, 10.00s/it]
Epoch 3 | total 0.0044 | MSE 0.0038 | pen 0.0006:   9%|▊         | 17/196 [02:54<29:59, 10.05s/it]
Epoch 3 | total 0.0033 | MSE 0.0026 | pen 0.0006:   9%|▊         | 17/196 [03:04<29:59, 10.05s/it]
Epoch 3 | total 0.0033 | MSE 0.0026 | pen 0.0006:   9%|▉         | 18/196 [03:04<29:44, 10.02s/it]
Epoch 3 | total 0.0039 | MSE 0.0033 | pen 0.0006:   9%|▉         | 18/196 [03:14<29:44, 10.02s/it]
Epoch 3 | total 0.0039 | MSE 0.0033 | pen 0.0006:  10%|▉         | 19/196 [03:14<29:32, 10.01s/it]
Epoch 3 | total 0.0040 | MSE 0.0033 | pen 0.0006:  10%|▉         | 19/196 [03:25<29:32, 10.01s/it]
Epoch 3 | total 0.0040 | MSE 0.0033 | pen 0.0006:  10%|█         | 20/196 [03:25<29:59, 10.22s/it]
Epoch 3 | total 0.0034 | MSE 0.0028 | pen 0.0006:  10%|█         | 20/196 [03:35<29:59, 10.22s/it]
Epoch 3 | total 0.0034 | MSE 0.0028 | pen 0.0006:  11%|█         | 21/196 [03:35<29:55, 10.26s/it]
Epoch 3 | total 0.0036 | MSE 0.0030 | pen 0.0006:  11%|█         | 21/196 [03:45<29:55, 10.26s/it]
Epoch 3 | total 0.0036 | MSE 0.0030 | pen 0.0006:  11%|█         | 22/196 [03:45<29:53, 10.31s/it]
Epoch 3 | total 0.0035 | MSE 0.0029 | pen 0.0006:  11%|█         | 22/196 [03:55<29:53, 10.31s/it]
Epoch 3 | total 0.0035 | MSE 0.0029 | pen 0.0006:  12%|█▏        | 23/196 [03:55<29:21, 10.18s/it]
Epoch 3 | total 0.0039 | MSE 0.0033 | pen 0.0006:  12%|█▏        | 23/196 [04:05<29:21, 10.18s/it]
Epoch 3 | total 0.0039 | MSE 0.0033 | pen 0.0006:  12%|█▏        | 24/196 [04:05<29:10, 10.18s/it]
Epoch 3 | total 0.0040 | MSE 0.0033 | pen 0.0006:  12%|█▏        | 24/196 [04:15<29:10, 10.18s/it]
Epoch 3 | total 0.0040 | MSE 0.0033 | pen 0.0006:  13%|█▎        | 25/196 [04:15<28:09,  9.88s/it]
Epoch 3 | total 0.0035 | MSE 0.0029 | pen 0.0006:  13%|█▎        | 25/196 [04:25<28:09,  9.88s/it]
Epoch 3 | total 0.0035 | MSE 0.0029 | pen 0.0006:  13%|█▎        | 26/196 [04:25<28:10,  9.95s/it]
Epoch 3 | total 0.0035 | MSE 0.0028 | pen 0.0006:  13%|█▎        | 26/196 [04:35<28:10,  9.95s/it]
Epoch 3 | total 0.0035 | MSE 0.0028 | pen 0.0006:  14%|█▍        | 27/196 [04:35<28:34, 10.15s/it]
Epoch 3 | total 0.0033 | MSE 0.0027 | pen 0.0006:  14%|█▍        | 27/196 [04:46<28:34, 10.15s/it]
Epoch 3 | total 0.0033 | MSE 0.0027 | pen 0.0006:  14%|█▍        | 28/196 [04:46<28:51, 10.31s/it]
Epoch 3 | total 0.0035 | MSE 0.0028 | pen 0.0006:  14%|█▍        | 28/196 [04:57<28:51, 10.31s/it]
Epoch 3 | total 0.0035 | MSE 0.0028 | pen 0.0006:  15%|█▍        | 29/196 [04:57<29:30, 10.60s/it]
Epoch 3 | total 0.0033 | MSE 0.0027 | pen 0.0006:  15%|█▍        | 29/196 [05:08<29:30, 10.60s/it]
Epoch 3 | total 0.0033 | MSE 0.0027 | pen 0.0006:  15%|█▌        | 30/196 [05:08<29:15, 10.58s/it]
Epoch 3 | total 0.0032 | MSE 0.0026 | pen 0.0006:  15%|█▌        | 30/196 [05:19<29:15, 10.58s/it]
Epoch 3 | total 0.0032 | MSE 0.0026 | pen 0.0006:  16%|█▌        | 31/196 [05:19<29:43, 10.81s/it]
Epoch 3 | total 0.0035 | MSE 0.0029 | pen 0.0006:  16%|█▌        | 31/196 [05:30<29:43, 10.81s/it]
Epoch 3 | total 0.0035 | MSE 0.0029 | pen 0.0006:  16%|█▋        | 32/196 [05:30<29:36, 10.83s/it]
Epoch 3 | total 0.0033 | MSE 0.0027 | pen 0.0006:  16%|█▋        | 32/196 [05:40<29:36, 10.83s/it]
Epoch 3 | total 0.0033 | MSE 0.0027 | pen 0.0006:  17%|█▋        | 33/196 [05:40<29:08, 10.73s/it]
Epoch 3 | total 0.0031 | MSE 0.0024 | pen 0.0006:  17%|█▋        | 33/196 [05:52<29:08, 10.73s/it]
Epoch 3 | total 0.0031 | MSE 0.0024 | pen 0.0006:  17%|█▋        | 34/196 [05:52<29:32, 10.94s/it]
Epoch 3 | total 0.0032 | MSE 0.0026 | pen 0.0006:  17%|█▋        | 34/196 [06:04<29:32, 10.94s/it]
Epoch 3 | total 0.0032 | MSE 0.0026 | pen 0.0006:  18%|█▊        | 35/196 [06:04<29:57, 11.17s/it]
Epoch 3 | total 0.0033 | MSE 0.0027 | pen 0.0007:  18%|█▊        | 35/196 [06:15<29:57, 11.17s/it]
Epoch 3 | total 0.0033 | MSE 0.0027 | pen 0.0007:  18%|█▊        | 36/196 [06:15<29:44, 11.15s/it]
Epoch 3 | total 0.0038 | MSE 0.0032 | pen 0.0007:  18%|█▊        | 36/196 [06:26<29:44, 11.15s/it]
Epoch 3 | total 0.0038 | MSE 0.0032 | pen 0.0007:  19%|█▉        | 37/196 [06:26<29:43, 11.22s/it]
Epoch 3 | total 0.0035 | MSE 0.0029 | pen 0.0007:  19%|█▉        | 37/196 [06:38<29:43, 11.22s/it]
Epoch 3 | total 0.0035 | MSE 0.0029 | pen 0.0007:  19%|█▉        | 38/196 [06:38<30:16, 11.50s/it]
Epoch 3 | total 0.0043 | MSE 0.0036 | pen 0.0007:  19%|█▉        | 38/196 [06:50<30:16, 11.50s/it]
Epoch 3 | total 0.0043 | MSE 0.0036 | pen 0.0007:  20%|█▉        | 39/196 [06:50<30:12, 11.55s/it]
Epoch 3 | total 0.0034 | MSE 0.0027 | pen 0.0007:  20%|█▉        | 39/196 [07:01<30:12, 11.55s/it]
Epoch 3 | total 0.0034 | MSE 0.0027 | pen 0.0007:  20%|██        | 40/196 [07:01<29:43, 11.43s/it]
Epoch 3 | total 0.0032 | MSE 0.0026 | pen 0.0007:  20%|██        | 40/196 [07:12<29:43, 11.43s/it]
Epoch 3 | total 0.0032 | MSE 0.0026 | pen 0.0007:  21%|██        | 41/196 [07:12<29:18, 11.35s/it]
Epoch 3 | total 0.0035 | MSE 0.0029 | pen 0.0007:  21%|██        | 41/196 [07:23<29:18, 11.35s/it]
Epoch 3 | total 0.0035 | MSE 0.0029 | pen 0.0007:  21%|██▏       | 42/196 [07:23<28:57, 11.28s/it]
Epoch 3 | total 0.0043 | MSE 0.0036 | pen 0.0007:  21%|██▏       | 42/196 [07:35<28:57, 11.28s/it]
Epoch 3 | total 0.0043 | MSE 0.0036 | pen 0.0007:  22%|██▏       | 43/196 [07:35<28:54, 11.34s/it]
Epoch 3 | total 0.0032 | MSE 0.0026 | pen 0.0007:  22%|██▏       | 43/196 [07:46<28:54, 11.34s/it]
Epoch 3 | total 0.0032 | MSE 0.0026 | pen 0.0007:  22%|██▏       | 44/196 [07:46<28:56, 11.43s/it]
Epoch 3 | total 0.0033 | MSE 0.0026 | pen 0.0007:  22%|██▏       | 44/196 [07:57<28:56, 11.43s/it]
Epoch 3 | total 0.0033 | MSE 0.0026 | pen 0.0007:  23%|██▎       | 45/196 [07:57<28:09, 11.19s/it]
Epoch 3 | total 0.0034 | MSE 0.0028 | pen 0.0007:  23%|██▎       | 45/196 [08:08<28:09, 11.19s/it]
Epoch 3 | total 0.0034 | MSE 0.0028 | pen 0.0007:  23%|██▎       | 46/196 [08:08<27:42, 11.08s/it]
Epoch 3 | total 0.0034 | MSE 0.0027 | pen 0.0007:  23%|██▎       | 46/196 [08:18<27:42, 11.08s/it]
Epoch 3 | total 0.0034 | MSE 0.0027 | pen 0.0007:  24%|██▍       | 47/196 [08:18<27:05, 10.91s/it]
Epoch 3 | total 0.0037 | MSE 0.0030 | pen 0.0007:  24%|██▍       | 47/196 [08:29<27:05, 10.91s/it]
Epoch 3 | total 0.0037 | MSE 0.0030 | pen 0.0007:  24%|██▍       | 48/196 [08:29<26:44, 10.84s/it]
Epoch 3 | total 0.0035 | MSE 0.0029 | pen 0.0006:  24%|██▍       | 48/196 [08:40<26:44, 10.84s/it]
Epoch 3 | total 0.0035 | MSE 0.0029 | pen 0.0006:  25%|██▌       | 49/196 [08:40<26:50, 10.95s/it]
Epoch 3 | total 0.0031 | MSE 0.0025 | pen 0.0006:  25%|██▌       | 49/196 [08:51<26:50, 10.95s/it]
Epoch 3 | total 0.0031 | MSE 0.0025 | pen 0.0006:  26%|██▌       | 50/196 [08:51<26:28, 10.88s/it]
Epoch 3 | total 0.0032 | MSE 0.0026 | pen 0.0007:  26%|██▌       | 50/196 [09:02<26:28, 10.88s/it]
Epoch 3 | total 0.0032 | MSE 0.0026 | pen 0.0007:  26%|██▌       | 51/196 [09:02<26:16, 10.87s/it]
Epoch 3 | total 0.0031 | MSE 0.0024 | pen 0.0007:  26%|██▌       | 51/196 [09:13<26:16, 10.87s/it]
Epoch 3 | total 0.0031 | MSE 0.0024 | pen 0.0007:  27%|██▋       | 52/196 [09:13<26:13, 10.93s/it]
Epoch 3 | total 0.0035 | MSE 0.0028 | pen 0.0007:  27%|██▋       | 52/196 [09:24<26:13, 10.93s/it]
Epoch 3 | total 0.0035 | MSE 0.0028 | pen 0.0007:  27%|██▋       | 53/196 [09:24<26:08, 10.97s/it]
Epoch 3 | total 0.0033 | MSE 0.0026 | pen 0.0007:  27%|██▋       | 53/196 [09:35<26:08, 10.97s/it]
Epoch 3 | total 0.0033 | MSE 0.0026 | pen 0.0007:  28%|██▊       | 54/196 [09:35<25:51, 10.93s/it]
Epoch 3 | total 0.0035 | MSE 0.0028 | pen 0.0007:  28%|██▊       | 54/196 [09:46<25:51, 10.93s/it]
Epoch 3 | total 0.0035 | MSE 0.0028 | pen 0.0007:  28%|██▊       | 55/196 [09:46<25:38, 10.91s/it]
Epoch 3 | total 0.0033 | MSE 0.0026 | pen 0.0007:  28%|██▊       | 55/196 [09:57<25:38, 10.91s/it]
Epoch 3 | total 0.0033 | MSE 0.0026 | pen 0.0007:  29%|██▊       | 56/196 [09:57<25:54, 11.10s/it]
Epoch 3 | total 0.0035 | MSE 0.0028 | pen 0.0007:  29%|██▊       | 56/196 [10:08<25:54, 11.10s/it]
Epoch 3 | total 0.0035 | MSE 0.0028 | pen 0.0007:  29%|██▉       | 57/196 [10:08<25:19, 10.93s/it]
Epoch 3 | total 0.0034 | MSE 0.0027 | pen 0.0007:  29%|██▉       | 57/196 [10:18<25:19, 10.93s/it]
Epoch 3 | total 0.0034 | MSE 0.0027 | pen 0.0007:  30%|██▉       | 58/196 [10:18<24:32, 10.67s/it]
Epoch 3 | total 0.0034 | MSE 0.0027 | pen 0.0007:  30%|██▉       | 58/196 [10:28<24:32, 10.67s/it]
Epoch 3 | total 0.0034 | MSE 0.0027 | pen 0.0007:  30%|███       | 59/196 [10:28<24:12, 10.60s/it]
Epoch 3 | total 0.0030 | MSE 0.0024 | pen 0.0007:  30%|███       | 59/196 [10:39<24:12, 10.60s/it]
Epoch 3 | total 0.0030 | MSE 0.0024 | pen 0.0007:  31%|███       | 60/196 [10:39<23:57, 10.57s/it]
Epoch 3 | total 0.0031 | MSE 0.0024 | pen 0.0007:  31%|███       | 60/196 [10:49<23:57, 10.57s/it]
Epoch 3 | total 0.0031 | MSE 0.0024 | pen 0.0007:  31%|███       | 61/196 [10:49<23:46, 10.56s/it]
Epoch 3 | total 0.0029 | MSE 0.0023 | pen 0.0007:  31%|███       | 61/196 [11:00<23:46, 10.56s/it]
Epoch 3 | total 0.0029 | MSE 0.0023 | pen 0.0007:  32%|███▏      | 62/196 [11:00<23:56, 10.72s/it]
Epoch 3 | total 0.0030 | MSE 0.0023 | pen 0.0007:  32%|███▏      | 62/196 [11:12<23:56, 10.72s/it]
Epoch 3 | total 0.0030 | MSE 0.0023 | pen 0.0007:  32%|███▏      | 63/196 [11:12<24:15, 10.94s/it]
Epoch 3 | total 0.0030 | MSE 0.0023 | pen 0.0007:  32%|███▏      | 63/196 [11:22<24:15, 10.94s/it]
Epoch 3 | total 0.0030 | MSE 0.0023 | pen 0.0007:  33%|███▎      | 64/196 [11:22<23:37, 10.74s/it]
Epoch 3 | total 0.0029 | MSE 0.0022 | pen 0.0007:  33%|███▎      | 64/196 [11:33<23:37, 10.74s/it]
Epoch 3 | total 0.0029 | MSE 0.0022 | pen 0.0007:  33%|███▎      | 65/196 [11:33<23:41, 10.85s/it]
Epoch 3 | total 0.0029 | MSE 0.0023 | pen 0.0007:  33%|███▎      | 65/196 [11:44<23:41, 10.85s/it]
Epoch 3 | total 0.0029 | MSE 0.0023 | pen 0.0007:  34%|███▎      | 66/196 [11:44<23:37, 10.90s/it]
Epoch 3 | total 0.0027 | MSE 0.0021 | pen 0.0007:  34%|███▎      | 66/196 [11:54<23:37, 10.90s/it]
Epoch 3 | total 0.0027 | MSE 0.0021 | pen 0.0007:  34%|███▍      | 67/196 [11:54<22:41, 10.56s/it]
Epoch 3 | total 0.0033 | MSE 0.0026 | pen 0.0007:  34%|███▍      | 67/196 [12:05<22:41, 10.56s/it]
Epoch 3 | total 0.0033 | MSE 0.0026 | pen 0.0007:  35%|███▍      | 68/196 [12:05<22:30, 10.55s/it]
Epoch 3 | total 0.0030 | MSE 0.0023 | pen 0.0007:  35%|███▍      | 68/196 [12:15<22:30, 10.55s/it]
Epoch 3 | total 0.0030 | MSE 0.0023 | pen 0.0007:  35%|███▌      | 69/196 [12:15<22:19, 10.55s/it]
Epoch 3 | total 0.0029 | MSE 0.0023 | pen 0.0007:  35%|███▌      | 69/196 [12:26<22:19, 10.55s/it]
Epoch 3 | total 0.0029 | MSE 0.0023 | pen 0.0007:  36%|███▌      | 70/196 [12:26<22:14, 10.59s/it]
Epoch 3 | total 0.0031 | MSE 0.0025 | pen 0.0007:  36%|███▌      | 70/196 [12:37<22:14, 10.59s/it]
Epoch 3 | total 0.0031 | MSE 0.0025 | pen 0.0007:  36%|███▌      | 71/196 [12:37<22:17, 10.70s/it]
Epoch 3 | total 0.0032 | MSE 0.0025 | pen 0.0007:  36%|███▌      | 71/196 [12:48<22:17, 10.70s/it]
Epoch 3 | total 0.0032 | MSE 0.0025 | pen 0.0007:  37%|███▋      | 72/196 [12:48<22:21, 10.82s/it]
Epoch 3 | total 0.0027 | MSE 0.0021 | pen 0.0007:  37%|███▋      | 72/196 [12:59<22:21, 10.82s/it]
Epoch 3 | total 0.0027 | MSE 0.0021 | pen 0.0007:  37%|███▋      | 73/196 [12:59<22:39, 11.06s/it]
Epoch 3 | total 0.0038 | MSE 0.0032 | pen 0.0007:  37%|███▋      | 73/196 [13:11<22:39, 11.06s/it]
Epoch 3 | total 0.0038 | MSE 0.0032 | pen 0.0007:  38%|███▊      | 74/196 [13:11<22:45, 11.19s/it]
Epoch 3 | total 0.0032 | MSE 0.0025 | pen 0.0007:  38%|███▊      | 74/196 [13:23<22:45, 11.19s/it]
Epoch 3 | total 0.0032 | MSE 0.0025 | pen 0.0007:  38%|███▊      | 75/196 [13:23<22:58, 11.39s/it]
Epoch 3 | total 0.0038 | MSE 0.0032 | pen 0.0007:  38%|███▊      | 75/196 [13:35<22:58, 11.39s/it]
Epoch 3 | total 0.0038 | MSE 0.0032 | pen 0.0007:  39%|███▉      | 76/196 [13:35<23:19, 11.66s/it]
Epoch 3 | total 0.0034 | MSE 0.0028 | pen 0.0007:  39%|███▉      | 76/196 [13:47<23:19, 11.66s/it]
Epoch 3 | total 0.0034 | MSE 0.0028 | pen 0.0007:  39%|███▉      | 77/196 [13:47<23:11, 11.70s/it]
Epoch 3 | total 0.0042 | MSE 0.0035 | pen 0.0007:  39%|███▉      | 77/196 [13:58<23:11, 11.70s/it]
Epoch 3 | total 0.0042 | MSE 0.0035 | pen 0.0007:  40%|███▉      | 78/196 [13:58<22:37, 11.51s/it]
Epoch 3 | total 0.0041 | MSE 0.0034 | pen 0.0007:  40%|███▉      | 78/196 [14:10<22:37, 11.51s/it]
Epoch 3 | total 0.0041 | MSE 0.0034 | pen 0.0007:  40%|████      | 79/196 [14:10<22:50, 11.71s/it]
Epoch 3 | total 0.0033 | MSE 0.0027 | pen 0.0006:  40%|████      | 79/196 [14:22<22:50, 11.71s/it]
Epoch 3 | total 0.0033 | MSE 0.0027 | pen 0.0006:  41%|████      | 80/196 [14:22<22:37, 11.70s/it]
Epoch 3 | total 0.0031 | MSE 0.0025 | pen 0.0006:  41%|████      | 80/196 [14:34<22:37, 11.70s/it]
Epoch 3 | total 0.0031 | MSE 0.0025 | pen 0.0006:  41%|████▏     | 81/196 [14:34<22:27, 11.71s/it]
Epoch 3 | total 0.0034 | MSE 0.0027 | pen 0.0006:  41%|████▏     | 81/196 [14:45<22:27, 11.71s/it]
Epoch 3 | total 0.0034 | MSE 0.0027 | pen 0.0006:  42%|████▏     | 82/196 [14:45<22:15, 11.71s/it]
Epoch 3 | total 0.0032 | MSE 0.0025 | pen 0.0006:  42%|████▏     | 82/196 [14:57<22:15, 11.71s/it]
