Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_modul_readout_scale0.7_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0018700684886425734:  60%|██████    | 30207/50000 [15:16<09:09, 36.00it/s]
MSE: 0.003222621977329254:  60%|██████    | 30207/50000 [15:16<09:09, 36.00it/s] 
MSE: 0.0006262592505663633:  60%|██████    | 30207/50000 [15:16<09:09, 36.00it/s]
MSE: 0.0006262592505663633:  60%|██████    | 30211/50000 [15:16<09:10, 35.97it/s]
MSE: 0.0012165061198174953:  60%|██████    | 30211/50000 [15:16<09:10, 35.97it/s]
MSE: 0.002391599118709564:  60%|██████    | 30211/50000 [15:17<09:10, 35.97it/s] 
MSE: 0.001412652782164514:  60%|██████    | 30211/50000 [15:17<09:10, 35.97it/s]
MSE: 0.00453595444560051:  60%|██████    | 30211/50000 [15:17<09:10, 35.97it/s] 
MSE: 0.00453595444560051:  60%|██████    | 30215/50000 [15:17<09:11, 35.89it/s]
MSE: 0.0030100862495601177:  60%|██████    | 30215/50000 [15:17<09:11, 35.89it/s]
MSE: 0.0017412975430488586:  60%|██████    | 30215/50000 [15:17<09:11, 35.89it/s]
MSE: 0.0035604583099484444:  60%|██████    | 30215/50000 [15:17<09:11, 35.89it/s]
MSE: 0.0015429770573973656:  60%|██████    | 30215/50000 [15:17<09:11, 35.89it/s]
MSE: 0.0015429770573973656:  60%|██████    | 30219/50000 [15:17<09:11, 35.84it/s]
MSE: 0.0014258980518206954:  60%|██████    | 30219/50000 [15:17<09:11, 35.84it/s]
MSE: 0.002377825090661645:  60%|██████    | 30219/50000 [15:17<09:11, 35.84it/s] 
MSE: 0.0008889645105227828:  60%|██████    | 30219/50000 [15:17<09:11, 35.84it/s]
MSE: 0.0019727954640984535:  60%|██████    | 30219/50000 [15:17<09:11, 35.84it/s]
MSE: 0.0019727954640984535:  60%|██████    | 30223/50000 [15:17<09:24, 35.05it/s]
MSE: 0.0016669284086674452:  60%|██████    | 30223/50000 [15:17<09:24, 35.05it/s]
MSE: 0.002338878810405731:  60%|██████    | 30223/50000 [15:17<09:24, 35.05it/s] 
MSE: 0.0012736902572214603:  60%|██████    | 30223/50000 [15:17<09:24, 35.05it/s]
MSE: 0.0017759361071512103:  60%|██████    | 30223/50000 [15:17<09:24, 35.05it/s]
MSE: 0.0017759361071512103:  60%|██████    | 30227/50000 [15:17<10:33, 31.21it/s]
MSE: 0.002245473675429821:  60%|██████    | 30227/50000 [15:17<10:33, 31.21it/s] 
MSE: 0.0018522290047258139:  60%|██████    | 30227/50000 [15:17<10:33, 31.21it/s]
MSE: 0.0005024182028137147:  60%|██████    | 30227/50000 [15:17<10:33, 31.21it/s]
MSE: 0.0011492968769744039:  60%|██████    | 30227/50000 [15:17<10:33, 31.21it/s]
MSE: 0.0011492968769744039:  60%|██████    | 30231/50000 [15:17<11:14, 29.29it/s]
MSE: 0.0013312449445948005:  60%|██████    | 30231/50000 [15:17<11:14, 29.29it/s]
MSE: 0.001416638377122581:  60%|██████    | 30231/50000 [15:17<11:14, 29.29it/s] 
MSE: 0.0015105142956599593:  60%|██████    | 30231/50000 [15:17<11:14, 29.29it/s]
MSE: 0.001759049715474248:  60%|██████    | 30231/50000 [15:17<11:14, 29.29it/s] 
MSE: 0.001759049715474248:  60%|██████    | 30235/50000 [15:17<10:37, 31.00it/s]
MSE: 0.0009209677809849381:  60%|██████    | 30235/50000 [15:17<10:37, 31.00it/s]
MSE: 0.0030429107137024403:  60%|██████    | 30235/50000 [15:17<10:37, 31.00it/s]
MSE: 0.0010199168464168906:  60%|██████    | 30235/50000 [15:17<10:37, 31.00it/s]
MSE: 0.002214023843407631:  60%|██████    | 30235/50000 [15:17<10:37, 31.00it/s] 
MSE: 0.002214023843407631:  60%|██████    | 30239/50000 [15:17<10:15, 32.13it/s]
MSE: 0.0012268645223230124:  60%|██████    | 30239/50000 [15:17<10:15, 32.13it/s]
MSE: 0.0030478239059448242:  60%|██████    | 30239/50000 [15:17<10:15, 32.13it/s]
MSE: 0.001631302759051323:  60%|██████    | 30239/50000 [15:17<10:15, 32.13it/s] 
MSE: 0.0016713347285985947:  60%|██████    | 30239/50000 [15:17<10:15, 32.13it/s]
MSE: 0.0016713347285985947:  60%|██████    | 30243/50000 [15:17<10:06, 32.59it/s]
MSE: 0.0007900276686996222:  60%|██████    | 30243/50000 [15:17<10:06, 32.59it/s]
MSE: 0.0036090181674808264:  60%|██████    | 30243/50000 [15:18<10:06, 32.59it/s]
MSE: 0.0018053045496344566:  60%|██████    | 30243/50000 [15:18<10:06, 32.59it/s]
MSE: 0.002106640487909317:  60%|██████    | 30243/50000 [15:18<10:06, 32.59it/s] 
MSE: 0.002106640487909317:  60%|██████    | 30247/50000 [15:18<09:56, 33.10it/s]
MSE: 0.0024969279766082764:  60%|██████    | 30247/50000 [15:18<09:56, 33.10it/s]
MSE: 0.0013258842518553138:  60%|██████    | 30247/50000 [15:18<09:56, 33.10it/s]
MSE: 0.0022431877441704273:  60%|██████    | 30247/50000 [15:18<09:56, 33.10it/s]
MSE: 0.0015824803849682212:  60%|██████    | 30247/50000 [15:18<09:56, 33.10it/s]
MSE: 0.0015824803849682212:  61%|██████    | 30251/50000 [15:18<09:46, 33.67it/s]
MSE: 0.0006452635279856622:  61%|██████    | 30251/50000 [15:18<09:46, 33.67it/s]
MSE: 0.0011171705555170774:  61%|██████    | 30251/50000 [15:18<09:46, 33.67it/s]
MSE: 0.0018201423808932304:  61%|██████    | 30251/50000 [15:18<09:46, 33.67it/s]
MSE: 0.0010396685684099793:  61%|██████    | 30251/50000 [15:18<09:46, 33.67it/s]
MSE: 0.0010396685684099793:  61%|██████    | 30255/50000 [15:18<09:37, 34.19it/s]
MSE: 0.0022159868385642767:  61%|██████    | 30255/50000 [15:18<09:37, 34.19it/s]
MSE: 0.0014369317796081305:  61%|██████    | 30255/50000 [15:18<09:37, 34.19it/s]
MSE: 0.001841527409851551:  61%|██████    | 30255/50000 [15:18<09:37, 34.19it/s] 
MSE: 0.0017228876240551472:  61%|██████    | 30255/50000 [15:18<09:37, 34.19it/s]
MSE: 0.0017228876240551472:  61%|██████    | 30259/50000 [15:18<09:34, 34.33it/s]
MSE: 0.0012316153151914477:  61%|██████    | 30259/50000 [15:18<09:34, 34.33it/s]
MSE: 0.0012351400218904018:  61%|██████    | 30259/50000 [15:18<09:34, 34.33it/s]
MSE: 0.0008743404760025442:  61%|██████    | 30259/50000 [15:18<09:34, 34.33it/s]
MSE: 0.0008795298635959625:  61%|██████    | 30259/50000 [15:18<09:34, 34.33it/s]
MSE: 0.0008795298635959625:  61%|██████    | 30263/50000 [15:18<09:31, 34.51it/s]
MSE: 0.0024644387885928154:  61%|██████    | 30263/50000 [15:18<09:31, 34.51it/s]
MSE: 0.001993115060031414:  61%|██████    | 30263/50000 [15:18<09:31, 34.51it/s] 
MSE: 0.0010842365445569158:  61%|██████    | 30263/50000 [15:18<09:31, 34.51it/s]
MSE: 0.0017042502295225859:  61%|██████    | 30263/50000 [15:18<09:31, 34.51it/s]
MSE: 0.0017042502295225859:  61%|██████    | 30267/50000 [15:18<09:40, 33.97it/s]
MSE: 0.0016486876411363482:  61%|██████    | 30267/50000 [15:18<09:40, 33.97it/s]
MSE: 0.001769489492289722:  61%|██████    | 30267/50000 [15:18<09:40, 33.97it/s] 
MSE: 0.002642846666276455:  61%|██████    | 30267/50000 [15:18<09:40, 33.97it/s]
MSE: 0.0021835719235241413:  61%|██████    | 30267/50000 [15:18<09:40, 33.97it/s]
MSE: 0.0021835719235241413:  61%|██████    | 30271/50000 [15:18<09:37, 34.19it/s]
MSE: 0.0007855048170313239:  61%|██████    | 30271/50000 [15:18<09:37, 34.19it/s]
MSE: 0.0036565419286489487:  61%|██████    | 30271/50000 [15:18<09:37, 34.19it/s]
MSE: 0.000945962208788842:  61%|██████    | 30271/50000 [15:18<09:37, 34.19it/s] 
MSE: 0.0013695238158106804:  61%|██████    | 30271/50000 [15:18<09:37, 34.19it/s]
MSE: 0.0013695238158106804:  61%|██████    | 30275/50000 [15:18<10:04, 32.60it/s]
MSE: 0.0011642876779660583:  61%|██████    | 30275/50000 [15:18<10:04, 32.60it/s]
MSE: 0.0028951605781912804:  61%|██████    | 30275/50000 [15:18<10:04, 32.60it/s]
MSE: 0.0019215967040508986:  61%|██████    | 30275/50000 [15:19<10:04, 32.60it/s]
MSE: 0.001302215619944036:  61%|██████    | 30275/50000 [15:19<10:04, 32.60it/s] 
MSE: 0.001302215619944036:  61%|██████    | 30279/50000 [15:19<10:18, 31.89it/s]
MSE: 0.0018643559888005257:  61%|██████    | 30279/50000 [15:19<10:18, 31.89it/s]
MSE: 0.0007889593252912164:  61%|██████    | 30279/50000 [15:19<10:18, 31.89it/s]
MSE: 0.0026721241883933544:  61%|██████    | 30279/50000 [15:19<10:18, 31.89it/s]
MSE: 0.0017185633769258857:  61%|██████    | 30279/50000 [15:19<10:18, 31.89it/s]
MSE: 0.0017185633769258857:  61%|██████    | 30283/50000 [15:19<10:03, 32.68it/s]
MSE: 0.0013318515848368406:  61%|██████    | 30283/50000 [15:19<10:03, 32.68it/s]
MSE: 0.0017473282059654593:  61%|██████    | 30283/50000 [15:19<10:03, 32.68it/s]
MSE: 0.001292295171879232:  61%|██████    | 30283/50000 [15:19<10:03, 32.68it/s] 
MSE: 0.0015066785272210836:  61%|██████    | 30283/50000 [15:19<10:03, 32.68it/s]
MSE: 0.0015066785272210836:  61%|██████    | 30287/50000 [15:19<10:05, 32.53it/s]
MSE: 0.0014469431480392814:  61%|██████    | 30287/50000 [15:19<10:05, 32.53it/s]
MSE: 0.002278635511174798:  61%|██████    | 30287/50000 [15:19<10:05, 32.53it/s] 
MSE: 0.0007570301531814039:  61%|██████    | 30287/50000 [15:19<10:05, 32.53it/s]
MSE: 0.001611213549040258:  61%|██████    | 30287/50000 [15:19<10:05, 32.53it/s] 
MSE: 0.001611213549040258:  61%|██████    | 30291/50000 [15:19<09:54, 33.16it/s]
MSE: 0.0012836391106247902:  61%|██████    | 30291/50000 [15:19<09:54, 33.16it/s]
MSE: 0.001858993317000568:  61%|██████    | 30291/50000 [15:19<09:54, 33.16it/s] 
MSE: 0.002417017240077257:  61%|██████    | 30291/50000 [15:19<09:54, 33.16it/s]
MSE: 0.001895212335512042:  61%|██████    | 30291/50000 [15:19<09:54, 33.16it/s]
MSE: 0.001895212335512042:  61%|██████    | 30295/50000 [15:19<09:42, 33.84it/s]
MSE: 0.0018817984964698553:  61%|██████    | 30295/50000 [15:19<09:42, 33.84it/s]
MSE: 0.001273604342713952:  61%|██████    | 30295/50000 [15:19<09:42, 33.84it/s] 
MSE: 0.0011945050209760666:  61%|██████    | 30295/50000 [15:19<09:42, 33.84it/s]
MSE: 0.002241334645077586:  61%|██████    | 30295/50000 [15:19<09:42, 33.84it/s] 
MSE: 0.002241334645077586:  61%|██████    | 30299/50000 [15:19<09:35, 34.25it/s]
MSE: 0.0010522170923650265:  61%|██████    | 30299/50000 [15:19<09:35, 34.25it/s]
MSE: 0.001570206950418651:  61%|██████    | 30299/50000 [15:19<09:35, 34.25it/s] 
MSE: 0.0015461695147678256:  61%|██████    | 30299/50000 [15:19<09:35, 34.25it/s]
MSE: 0.001690329983830452:  61%|██████    | 30299/50000 [15:19<09:35, 34.25it/s] 
MSE: 0.001690329983830452:  61%|██████    | 30303/50000 [15:19<09:28, 34.64it/s]
MSE: 0.0005143129965290427:  61%|██████    | 30303/50000 [15:19<09:28, 34.64it/s]
MSE: 0.0011602428276091814:  61%|██████    | 30303/50000 [15:19<09:28, 34.64it/s]
MSE: 0.0017260474851354957:  61%|██████    | 30303/50000 [15:19<09:28, 34.64it/s]
MSE: 0.001279410906136036:  61%|██████    | 30303/50000 [15:19<09:28, 34.64it/s] 
MSE: 0.001279410906136036:  61%|██████    | 30307/50000 [15:19<09:23, 34.95it/s]
MSE: 0.0012188240652903914:  61%|██████    | 30307/50000 [15:19<09:23, 34.95it/s]
MSE: 0.0010687867179512978:  61%|██████    | 30307/50000 [15:19<09:23, 34.95it/s]
MSE: 0.0020965475123375654:  61%|██████    | 30307/50000 [15:19<09:23, 34.95it/s]
MSE: 0.0012356501538306475:  61%|██████    | 30307/50000 [15:19<09:23, 34.95it/s]
MSE: 0.0012356501538306475:  61%|██████    | 30311/50000 [15:19<09:20, 35.10it/s]
MSE: 0.006297178100794554:  61%|██████    | 30311/50000 [15:19<09:20, 35.10it/s] 
MSE: 0.0022097674664109945:  61%|██████    | 30311/50000 [15:20<09:20, 35.10it/s]
MSE: 0.0013723396696150303:  61%|██████    | 30311/50000 [15:20<09:20, 35.10it/s]
MSE: 0.0018174161668866873:  61%|██████    | 30311/50000 [15:20<09:20, 35.10it/s]
MSE: 0.0018174161668866873:  61%|██████    | 30315/50000 [15:20<09:19, 35.17it/s]
MSE: 0.00183532340452075:  61%|██████    | 30315/50000 [15:20<09:19, 35.17it/s]  
MSE: 0.0014659587759524584:  61%|██████    | 30315/50000 [15:20<09:19, 35.17it/s]
MSE: 0.0031913332641124725:  61%|██████    | 30315/50000 [15:20<09:19, 35.17it/s]
MSE: 0.0015574067365378141:  61%|██████    | 30315/50000 [15:20<09:19, 35.17it/s]
MSE: 0.0015574067365378141:  61%|██████    | 30319/50000 [15:20<09:21, 35.07it/s]
MSE: 0.0013793034013360739:  61%|██████    | 30319/50000 [15:20<09:21, 35.07it/s]
MSE: 0.0012447505723685026:  61%|██████    | 30319/50000 [15:20<09:21, 35.07it/s]
MSE: 0.006194684654474258:  61%|██████    | 30319/50000 [15:20<09:21, 35.07it/s] 
MSE: 0.0008829054422676563:  61%|██████    | 30319/50000 [15:20<09:21, 35.07it/s]
MSE: 0.0008829054422676563:  61%|██████    | 30323/50000 [15:20<09:19, 35.16it/s]
MSE: 0.0007681455463171005:  61%|██████    | 30323/50000 [15:20<09:19, 35.16it/s]
MSE: 0.0011350412387400866:  61%|██████    | 30323/50000 [15:20<09:19, 35.16it/s]
MSE: 0.0013856841251254082:  61%|██████    | 30323/50000 [15:20<09:19, 35.16it/s]
MSE: 0.0009536898578517139:  61%|██████    | 30323/50000 [15:20<09:19, 35.16it/s]
MSE: 0.0009536898578517139:  61%|██████    | 30327/50000 [15:20<09:16, 35.34it/s]
MSE: 0.001594986766576767:  61%|██████    | 30327/50000 [15:20<09:16, 35.34it/s] 
MSE: 0.0004983207327313721:  61%|██████    | 30327/50000 [15:20<09:16, 35.34it/s]
MSE: 0.0011597464326769114:  61%|██████    | 30327/50000 [15:20<09:16, 35.34it/s]
MSE: 0.003655754029750824:  61%|██████    | 30327/50000 [15:20<09:16, 35.34it/s] 
MSE: 0.003655754029750824:  61%|██████    | 30331/50000 [15:20<09:16, 35.36it/s]
MSE: 0.0016807913780212402:  61%|██████    | 30331/50000 [15:20<09:16, 35.36it/s]
MSE: 0.001906190300360322:  61%|██████    | 30331/50000 [15:20<09:16, 35.36it/s] 
MSE: 0.0010552419116720557:  61%|██████    | 30331/50000 [15:20<09:16, 35.36it/s]
MSE: 0.0014019894879311323:  61%|██████    | 30331/50000 [15:20<09:16, 35.36it/s]
MSE: 0.0014019894879311323:  61%|██████    | 30335/50000 [15:20<09:11, 35.64it/s]
MSE: 0.0014131841016933322:  61%|██████    | 30335/50000 [15:20<09:11, 35.64it/s]
MSE: 0.002963064005598426:  61%|██████    | 30335/50000 [15:20<09:11, 35.64it/s] 
MSE: 0.00135505641810596:  61%|██████    | 30335/50000 [15:20<09:11, 35.64it/s] 
MSE: 0.0014618784189224243:  61%|██████    | 30335/50000 [15:20<09:11, 35.64it/s]
MSE: 0.0014618784189224243:  61%|██████    | 30339/50000 [15:20<09:09, 35.80it/s]
MSE: 0.0011779043124988675:  61%|██████    | 30339/50000 [15:20<09:09, 35.80it/s]
MSE: 0.0013570773880928755:  61%|██████    | 30339/50000 [15:20<09:09, 35.80it/s]
MSE: 0.00246328953653574:  61%|██████    | 30339/50000 [15:20<09:09, 35.80it/s]  
MSE: 0.0007272082148119807:  61%|██████    | 30339/50000 [15:20<09:09, 35.80it/s]
MSE: 0.0007272082148119807:  61%|██████    | 30343/50000 [15:20<09:07, 35.89it/s]
MSE: 0.0015179080655798316:  61%|██████    | 30343/50000 [15:20<09:07, 35.89it/s]
MSE: 0.003885462414473295:  61%|██████    | 30343/50000 [15:20<09:07, 35.89it/s] 
MSE: 0.0012776660732924938:  61%|██████    | 30343/50000 [15:20<09:07, 35.89it/s]
MSE: 0.002697800751775503:  61%|██████    | 30343/50000 [15:20<09:07, 35.89it/s] 
MSE: 0.002697800751775503:  61%|██████    | 30347/50000 [15:20<09:06, 35.93it/s]
MSE: 0.0010420982725918293:  61%|██████    | 30347/50000 [15:20<09:06, 35.93it/s]
MSE: 0.0012414660304784775:  61%|██████    | 30347/50000 [15:21<09:06, 35.93it/s]
MSE: 0.0015577422454953194:  61%|██████    | 30347/50000 [15:21<09:06, 35.93it/s]
MSE: 0.0026640172582119703:  61%|██████    | 30347/50000 [15:21<09:06, 35.93it/s]
MSE: 0.0026640172582119703:  61%|██████    | 30351/50000 [15:21<09:09, 35.78it/s]
MSE: 0.0025761546567082405:  61%|██████    | 30351/50000 [15:21<09:09, 35.78it/s]
MSE: 0.002048264956101775:  61%|██████    | 30351/50000 [15:21<09:09, 35.78it/s] 
MSE: 0.0014292104169726372:  61%|██████    | 30351/50000 [15:21<09:09, 35.78it/s]
MSE: 0.0013775425031781197:  61%|██████    | 30351/50000 [15:21<09:09, 35.78it/s]
MSE: 0.0013775425031781197:  61%|██████    | 30355/50000 [15:21<09:08, 35.79it/s]
MSE: 0.0015550113748759031:  61%|██████    | 30355/50000 [15:21<09:08, 35.79it/s]
MSE: 0.0008275340078398585:  61%|██████    | 30355/50000 [15:21<09:08, 35.79it/s]
MSE: 0.0013093933230265975:  61%|██████    | 30355/50000 [15:21<09:08, 35.79it/s]
MSE: 0.0010950113646686077:  61%|██████    | 30355/50000 [15:21<09:08, 35.79it/s]
MSE: 0.0010950113646686077:  61%|██████    | 30359/50000 [15:21<09:08, 35.81it/s]
MSE: 0.0021751830354332924:  61%|██████    | 30359/50000 [15:21<09:08, 35.81it/s]
MSE: 0.002898199250921607:  61%|██████    | 30359/50000 [15:21<09:08, 35.81it/s] 
MSE: 0.0011772137368097901:  61%|██████    | 30359/50000 [15:21<09:08, 35.81it/s]
MSE: 0.0018292218446731567:  61%|██████    | 30359/50000 [15:21<09:08, 35.81it/s]
MSE: 0.0018292218446731567:  61%|██████    | 30363/50000 [15:21<09:07, 35.85it/s]
MSE: 0.002742661163210869:  61%|██████    | 30363/50000 [15:21<09:07, 35.85it/s] 
MSE: 0.0019462329801172018:  61%|██████    | 30363/50000 [15:21<09:07, 35.85it/s]
MSE: 0.00185399129986763:  61%|██████    | 30363/50000 [15:21<09:07, 35.85it/s]  
MSE: 0.0011332056019455194:  61%|██████    | 30363/50000 [15:21<09:07, 35.85it/s]
MSE: 0.0011332056019455194:  61%|██████    | 30367/50000 [15:21<09:08, 35.79it/s]
MSE: 0.00296724122017622:  61%|██████    | 30367/50000 [15:21<09:08, 35.79it/s]  
MSE: 0.0032067974098026752:  61%|██████    | 30367/50000 [15:21<09:08, 35.79it/s]
