Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_warmvanilla_baseline_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0004334634868428111:  65%|██████▍   | 32283/50000 [24:55<13:55, 21.22it/s]
MSE: 0.0005915986839681864:  65%|██████▍   | 32283/50000 [24:55<13:55, 21.22it/s]
MSE: 0.0005915986839681864:  65%|██████▍   | 32286/50000 [24:55<13:54, 21.23it/s]
MSE: 0.0008966231252998114:  65%|██████▍   | 32286/50000 [24:55<13:54, 21.23it/s]
MSE: 0.001869113533757627:  65%|██████▍   | 32286/50000 [24:55<13:54, 21.23it/s] 
MSE: 0.001714695943519473:  65%|██████▍   | 32286/50000 [24:55<13:54, 21.23it/s]
MSE: 0.001714695943519473:  65%|██████▍   | 32289/50000 [24:55<13:54, 21.23it/s]
MSE: 0.002125140745192766:  65%|██████▍   | 32289/50000 [24:55<13:54, 21.23it/s]
MSE: 0.0005737378378398716:  65%|██████▍   | 32289/50000 [24:55<13:54, 21.23it/s]
MSE: 0.0013261211570352316:  65%|██████▍   | 32289/50000 [24:55<13:54, 21.23it/s]
MSE: 0.0013261211570352316:  65%|██████▍   | 32292/50000 [24:55<13:53, 21.25it/s]
MSE: 0.00151949399150908:  65%|██████▍   | 32292/50000 [24:55<13:53, 21.25it/s]  
MSE: 0.001621032482944429:  65%|██████▍   | 32292/50000 [24:55<13:53, 21.25it/s]
MSE: 0.0027650627307593822:  65%|██████▍   | 32292/50000 [24:55<13:53, 21.25it/s]
MSE: 0.0027650627307593822:  65%|██████▍   | 32295/50000 [24:55<13:52, 21.26it/s]
MSE: 0.0006082660402171314:  65%|██████▍   | 32295/50000 [24:55<13:52, 21.26it/s]
MSE: 0.001449692528694868:  65%|██████▍   | 32295/50000 [24:55<13:52, 21.26it/s] 
MSE: 0.00044831816921941936:  65%|██████▍   | 32295/50000 [24:55<13:52, 21.26it/s]
MSE: 0.00044831816921941936:  65%|██████▍   | 32298/50000 [24:55<13:52, 21.26it/s]
MSE: 0.00127003516536206:  65%|██████▍   | 32298/50000 [24:56<13:52, 21.26it/s]   
MSE: 0.0008816576446406543:  65%|██████▍   | 32298/50000 [24:56<13:52, 21.26it/s]
MSE: 0.0018788219895213842:  65%|██████▍   | 32298/50000 [24:56<13:52, 21.26it/s]
MSE: 0.0018788219895213842:  65%|██████▍   | 32301/50000 [24:56<13:53, 21.23it/s]
MSE: 0.002693453337997198:  65%|██████▍   | 32301/50000 [24:56<13:53, 21.23it/s] 
MSE: 0.0005169445648789406:  65%|██████▍   | 32301/50000 [24:56<13:53, 21.23it/s]
MSE: 0.0011583806481212378:  65%|██████▍   | 32301/50000 [24:56<13:53, 21.23it/s]
MSE: 0.0011583806481212378:  65%|██████▍   | 32304/50000 [24:56<13:52, 21.26it/s]
MSE: 0.0090322345495224:  65%|██████▍   | 32304/50000 [24:56<13:52, 21.26it/s]   
MSE: 0.0005019236705265939:  65%|██████▍   | 32304/50000 [24:56<13:52, 21.26it/s]
MSE: 0.0006424447637982666:  65%|██████▍   | 32304/50000 [24:56<13:52, 21.26it/s]
MSE: 0.0006424447637982666:  65%|██████▍   | 32307/50000 [24:56<13:50, 21.29it/s]
MSE: 0.001275867223739624:  65%|██████▍   | 32307/50000 [24:56<13:50, 21.29it/s] 
MSE: 0.0006150236004032195:  65%|██████▍   | 32307/50000 [24:56<13:50, 21.29it/s]
MSE: 0.0011623988393694162:  65%|██████▍   | 32307/50000 [24:56<13:50, 21.29it/s]
MSE: 0.0011623988393694162:  65%|██████▍   | 32310/50000 [24:56<13:51, 21.28it/s]
MSE: 0.0004436075105331838:  65%|██████▍   | 32310/50000 [24:56<13:51, 21.28it/s]
MSE: 0.001086053322069347:  65%|██████▍   | 32310/50000 [24:56<13:51, 21.28it/s] 
MSE: 0.0011133596999570727:  65%|██████▍   | 32310/50000 [24:56<13:51, 21.28it/s]
MSE: 0.0011133596999570727:  65%|██████▍   | 32313/50000 [24:56<13:52, 21.26it/s]
MSE: 0.0015689352294430137:  65%|██████▍   | 32313/50000 [24:56<13:52, 21.26it/s]
MSE: 0.0013388375518843532:  65%|██████▍   | 32313/50000 [24:56<13:52, 21.26it/s]
MSE: 0.0008931822958402336:  65%|██████▍   | 32313/50000 [24:56<13:52, 21.26it/s]
MSE: 0.0008931822958402336:  65%|██████▍   | 32316/50000 [24:56<13:50, 21.28it/s]
MSE: 0.0006971298716962337:  65%|██████▍   | 32316/50000 [24:56<13:50, 21.28it/s]
MSE: 0.0010407974477857351:  65%|██████▍   | 32316/50000 [24:56<13:50, 21.28it/s]
MSE: 0.0012144859647378325:  65%|██████▍   | 32316/50000 [24:56<13:50, 21.28it/s]
MSE: 0.0012144859647378325:  65%|██████▍   | 32319/50000 [24:56<13:50, 21.29it/s]
MSE: 0.002538002096116543:  65%|██████▍   | 32319/50000 [24:56<13:50, 21.29it/s] 
MSE: 0.0004554321931209415:  65%|██████▍   | 32319/50000 [24:57<13:50, 21.29it/s]
MSE: 0.0006622291984967887:  65%|██████▍   | 32319/50000 [24:57<13:50, 21.29it/s]
MSE: 0.0006622291984967887:  65%|██████▍   | 32322/50000 [24:57<13:50, 21.29it/s]
MSE: 0.0011796655599027872:  65%|██████▍   | 32322/50000 [24:57<13:50, 21.29it/s]
MSE: 0.0018381656846031547:  65%|██████▍   | 32322/50000 [24:57<13:50, 21.29it/s]
MSE: 0.0023863641545176506:  65%|██████▍   | 32322/50000 [24:57<13:50, 21.29it/s]
MSE: 0.0023863641545176506:  65%|██████▍   | 32325/50000 [24:57<13:49, 21.32it/s]
MSE: 0.0017535227816551924:  65%|██████▍   | 32325/50000 [24:57<13:49, 21.32it/s]
MSE: 0.0017306277295574546:  65%|██████▍   | 32325/50000 [24:57<13:49, 21.32it/s]
MSE: 0.0005268729291856289:  65%|██████▍   | 32325/50000 [24:57<13:49, 21.32it/s]
MSE: 0.0005268729291856289:  65%|██████▍   | 32328/50000 [24:57<13:48, 21.32it/s]
MSE: 0.0010153914336115122:  65%|██████▍   | 32328/50000 [24:57<13:48, 21.32it/s]
MSE: 0.001940978690981865:  65%|██████▍   | 32328/50000 [24:57<13:48, 21.32it/s] 
MSE: 0.0009108688100241125:  65%|██████▍   | 32328/50000 [24:57<13:48, 21.32it/s]
MSE: 0.0009108688100241125:  65%|██████▍   | 32331/50000 [24:57<13:49, 21.31it/s]
MSE: 0.0007536429911851883:  65%|██████▍   | 32331/50000 [24:57<13:49, 21.31it/s]
MSE: 0.00123702478595078:  65%|██████▍   | 32331/50000 [24:57<13:49, 21.31it/s]  
MSE: 0.0008509798790328205:  65%|██████▍   | 32331/50000 [24:57<13:49, 21.31it/s]
MSE: 0.0008509798790328205:  65%|██████▍   | 32334/50000 [24:57<13:49, 21.30it/s]
MSE: 0.0013231774792075157:  65%|██████▍   | 32334/50000 [24:57<13:49, 21.30it/s]
MSE: 0.0011952612549066544:  65%|██████▍   | 32334/50000 [24:57<13:49, 21.30it/s]
MSE: 0.00040608790004625916:  65%|██████▍   | 32334/50000 [24:57<13:49, 21.30it/s]
MSE: 0.00040608790004625916:  65%|██████▍   | 32337/50000 [24:57<13:46, 21.37it/s]
MSE: 0.0013585406122729182:  65%|██████▍   | 32337/50000 [24:57<13:46, 21.37it/s] 
MSE: 0.0014320494374260306:  65%|██████▍   | 32337/50000 [24:57<13:46, 21.37it/s]
MSE: 0.002380731049925089:  65%|██████▍   | 32337/50000 [24:57<13:46, 21.37it/s] 
MSE: 0.002380731049925089:  65%|██████▍   | 32340/50000 [24:57<13:47, 21.34it/s]
MSE: 0.0009899054421111941:  65%|██████▍   | 32340/50000 [24:57<13:47, 21.34it/s]
MSE: 0.0009288581786677241:  65%|██████▍   | 32340/50000 [24:58<13:47, 21.34it/s]
MSE: 0.0010428889654576778:  65%|██████▍   | 32340/50000 [24:58<13:47, 21.34it/s]
MSE: 0.0010428889654576778:  65%|██████▍   | 32343/50000 [24:58<13:48, 21.32it/s]
MSE: 0.0007616365328431129:  65%|██████▍   | 32343/50000 [24:58<13:48, 21.32it/s]
MSE: 0.0012893074890598655:  65%|██████▍   | 32343/50000 [24:58<13:48, 21.32it/s]
MSE: 0.0016524912789463997:  65%|██████▍   | 32343/50000 [24:58<13:48, 21.32it/s]
MSE: 0.0016524912789463997:  65%|██████▍   | 32346/50000 [24:58<13:48, 21.30it/s]
MSE: 0.0021988721564412117:  65%|██████▍   | 32346/50000 [24:58<13:48, 21.30it/s]
MSE: 0.000540207838639617:  65%|██████▍   | 32346/50000 [24:58<13:48, 21.30it/s] 
MSE: 0.002014509169384837:  65%|██████▍   | 32346/50000 [24:58<13:48, 21.30it/s]
MSE: 0.002014509169384837:  65%|██████▍   | 32349/50000 [24:58<13:48, 21.30it/s]
MSE: 0.0017071801703423262:  65%|██████▍   | 32349/50000 [24:58<13:48, 21.30it/s]
MSE: 0.0019598500803112984:  65%|██████▍   | 32349/50000 [24:58<13:48, 21.30it/s]
MSE: 0.0002361572696827352:  65%|██████▍   | 32349/50000 [24:58<13:48, 21.30it/s]
MSE: 0.0002361572696827352:  65%|██████▍   | 32352/50000 [24:58<13:48, 21.30it/s]
MSE: 0.00033187339431606233:  65%|██████▍   | 32352/50000 [24:58<13:48, 21.30it/s]
MSE: 0.0008030802709981799:  65%|██████▍   | 32352/50000 [24:58<13:48, 21.30it/s] 
MSE: 0.00240870239213109:  65%|██████▍   | 32352/50000 [24:58<13:48, 21.30it/s]  
MSE: 0.00240870239213109:  65%|██████▍   | 32355/50000 [24:58<13:48, 21.30it/s]
MSE: 0.0018200086196884513:  65%|██████▍   | 32355/50000 [24:58<13:48, 21.30it/s]
MSE: 0.0005539556732401252:  65%|██████▍   | 32355/50000 [24:58<13:48, 21.30it/s]
MSE: 0.0011704089120030403:  65%|██████▍   | 32355/50000 [24:58<13:48, 21.30it/s]
MSE: 0.0011704089120030403:  65%|██████▍   | 32358/50000 [24:58<13:48, 21.30it/s]
MSE: 0.0006313949124887586:  65%|██████▍   | 32358/50000 [24:58<13:48, 21.30it/s]
MSE: 0.0011785884853452444:  65%|██████▍   | 32358/50000 [24:58<13:48, 21.30it/s]
MSE: 0.0009643038501963019:  65%|██████▍   | 32358/50000 [24:58<13:48, 21.30it/s]
MSE: 0.0009643038501963019:  65%|██████▍   | 32361/50000 [24:58<13:48, 21.29it/s]
MSE: 0.0015667900443077087:  65%|██████▍   | 32361/50000 [24:58<13:48, 21.29it/s]
MSE: 0.001241017715074122:  65%|██████▍   | 32361/50000 [24:59<13:48, 21.29it/s] 
MSE: 0.00023436748597305268:  65%|██████▍   | 32361/50000 [24:59<13:48, 21.29it/s]
MSE: 0.00023436748597305268:  65%|██████▍   | 32364/50000 [24:59<13:47, 21.32it/s]
MSE: 0.000287971633952111:  65%|██████▍   | 32364/50000 [24:59<13:47, 21.32it/s]  
MSE: 0.0006459405994974077:  65%|██████▍   | 32364/50000 [24:59<13:47, 21.32it/s]
MSE: 0.0018369376193732023:  65%|██████▍   | 32364/50000 [24:59<13:47, 21.32it/s]
MSE: 0.0018369376193732023:  65%|██████▍   | 32367/50000 [24:59<13:47, 21.31it/s]
MSE: 0.0016663277056068182:  65%|██████▍   | 32367/50000 [24:59<13:47, 21.31it/s]
MSE: 0.0005671153194271028:  65%|██████▍   | 32367/50000 [24:59<13:47, 21.31it/s]
MSE: 0.0007163066184148192:  65%|██████▍   | 32367/50000 [24:59<13:47, 21.31it/s]
MSE: 0.0007163066184148192:  65%|██████▍   | 32370/50000 [24:59<13:48, 21.27it/s]
MSE: 0.0009285032283514738:  65%|██████▍   | 32370/50000 [24:59<13:48, 21.27it/s]
MSE: 0.0007957338821142912:  65%|██████▍   | 32370/50000 [24:59<13:48, 21.27it/s]
MSE: 0.0003714473859872669:  65%|██████▍   | 32370/50000 [24:59<13:48, 21.27it/s]
MSE: 0.0003714473859872669:  65%|██████▍   | 32373/50000 [24:59<13:48, 21.28it/s]
MSE: 0.0008481657132506371:  65%|██████▍   | 32373/50000 [24:59<13:48, 21.28it/s]
MSE: 0.0011096339439973235:  65%|██████▍   | 32373/50000 [24:59<13:48, 21.28it/s]
MSE: 0.00103274907451123:  65%|██████▍   | 32373/50000 [24:59<13:48, 21.28it/s]  
MSE: 0.00103274907451123:  65%|██████▍   | 32376/50000 [24:59<13:48, 21.28it/s]
MSE: 0.0011709865648299456:  65%|██████▍   | 32376/50000 [24:59<13:48, 21.28it/s]
MSE: 0.0011654552072286606:  65%|██████▍   | 32376/50000 [24:59<13:48, 21.28it/s]
MSE: 0.001527084968984127:  65%|██████▍   | 32376/50000 [24:59<13:48, 21.28it/s] 
MSE: 0.001527084968984127:  65%|██████▍   | 32379/50000 [24:59<13:48, 21.28it/s]
MSE: 0.0011072385823354125:  65%|██████▍   | 32379/50000 [24:59<13:48, 21.28it/s]
MSE: 0.0010072800796478987:  65%|██████▍   | 32379/50000 [24:59<13:48, 21.28it/s]
MSE: 0.003303411416709423:  65%|██████▍   | 32379/50000 [24:59<13:48, 21.28it/s] 
MSE: 0.003303411416709423:  65%|██████▍   | 32382/50000 [24:59<13:48, 21.27it/s]
MSE: 0.0013095424510538578:  65%|██████▍   | 32382/50000 [24:59<13:48, 21.27it/s]
MSE: 0.0007531295414082706:  65%|██████▍   | 32382/50000 [25:00<13:48, 21.27it/s]
MSE: 0.0018086873460561037:  65%|██████▍   | 32382/50000 [25:00<13:48, 21.27it/s]
MSE: 0.0018086873460561037:  65%|██████▍   | 32385/50000 [25:00<13:48, 21.27it/s]
MSE: 0.0010293195955455303:  65%|██████▍   | 32385/50000 [25:00<13:48, 21.27it/s]
MSE: 0.0024290774017572403:  65%|██████▍   | 32385/50000 [25:00<13:48, 21.27it/s]
MSE: 0.0004668878100346774:  65%|██████▍   | 32385/50000 [25:00<13:48, 21.27it/s]
MSE: 0.0004668878100346774:  65%|██████▍   | 32388/50000 [25:00<13:47, 21.27it/s]
MSE: 0.0006826938479207456:  65%|██████▍   | 32388/50000 [25:00<13:47, 21.27it/s]
MSE: 0.0009087486541830003:  65%|██████▍   | 32388/50000 [25:00<13:47, 21.27it/s]
MSE: 0.001666367519646883:  65%|██████▍   | 32388/50000 [25:00<13:47, 21.27it/s] 
MSE: 0.001666367519646883:  65%|██████▍   | 32391/50000 [25:00<13:49, 21.23it/s]
MSE: 0.002080833539366722:  65%|██████▍   | 32391/50000 [25:00<13:49, 21.23it/s]
MSE: 0.0015273699536919594:  65%|██████▍   | 32391/50000 [25:00<13:49, 21.23it/s]
MSE: 0.0004154111666139215:  65%|██████▍   | 32391/50000 [25:00<13:49, 21.23it/s]
MSE: 0.0004154111666139215:  65%|██████▍   | 32394/50000 [25:00<13:49, 21.23it/s]
MSE: 0.00038578358362428844:  65%|██████▍   | 32394/50000 [25:00<13:49, 21.23it/s]
MSE: 0.0009763761190697551:  65%|██████▍   | 32394/50000 [25:00<13:49, 21.23it/s] 
MSE: 0.0010462336940690875:  65%|██████▍   | 32394/50000 [25:00<13:49, 21.23it/s]
MSE: 0.0010462336940690875:  65%|██████▍   | 32397/50000 [25:00<13:48, 21.24it/s]
MSE: 0.00182202213909477:  65%|██████▍   | 32397/50000 [25:00<13:48, 21.24it/s]  
MSE: 0.00076249148696661:  65%|██████▍   | 32397/50000 [25:00<13:48, 21.24it/s]
MSE: 0.001695943414233625:  65%|██████▍   | 32397/50000 [25:00<13:48, 21.24it/s]
MSE: 0.001695943414233625:  65%|██████▍   | 32400/50000 [25:00<13:47, 21.27it/s]
MSE: 0.0003828408371191472:  65%|██████▍   | 32400/50000 [25:00<13:47, 21.27it/s]
MSE: 0.001553969457745552:  65%|██████▍   | 32400/50000 [25:00<13:47, 21.27it/s] 
MSE: 0.0036739353090524673:  65%|██████▍   | 32400/50000 [25:00<13:47, 21.27it/s]
MSE: 0.0036739353090524673:  65%|██████▍   | 32403/50000 [25:00<13:47, 21.27it/s]
MSE: 0.0006330007454380393:  65%|██████▍   | 32403/50000 [25:00<13:47, 21.27it/s]
MSE: 0.0009403851581737399:  65%|██████▍   | 32403/50000 [25:00<13:47, 21.27it/s]
MSE: 0.0012771452311426401:  65%|██████▍   | 32403/50000 [25:01<13:47, 21.27it/s]
MSE: 0.0012771452311426401:  65%|██████▍   | 32406/50000 [25:01<13:46, 21.28it/s]
MSE: 0.0008210534579120576:  65%|██████▍   | 32406/50000 [25:01<13:46, 21.28it/s]
MSE: 0.0009129022946581244:  65%|██████▍   | 32406/50000 [25:01<13:46, 21.28it/s]
MSE: 0.0013127769343554974:  65%|██████▍   | 32406/50000 [25:01<13:46, 21.28it/s]
MSE: 0.0013127769343554974:  65%|██████▍   | 32409/50000 [25:01<13:46, 21.28it/s]
MSE: 0.003638345282524824:  65%|██████▍   | 32409/50000 [25:01<13:46, 21.28it/s] 
MSE: 0.0018838655669242144:  65%|██████▍   | 32409/50000 [25:01<13:46, 21.28it/s]
MSE: 0.00035264305188320577:  65%|██████▍   | 32409/50000 [25:01<13:46, 21.28it/s]
MSE: 0.00035264305188320577:  65%|██████▍   | 32412/50000 [25:01<13:45, 21.31it/s]
MSE: 0.0009766314178705215:  65%|██████▍   | 32412/50000 [25:01<13:45, 21.31it/s] 
MSE: 0.00042509863851591945:  65%|██████▍   | 32412/50000 [25:01<13:45, 21.31it/s]
MSE: 0.0015690678264945745:  65%|██████▍   | 32412/50000 [25:01<13:45, 21.31it/s] 
MSE: 0.0015690678264945745:  65%|██████▍   | 32415/50000 [25:01<13:45, 21.30it/s]
MSE: 0.001670362427830696:  65%|██████▍   | 32415/50000 [25:01<13:45, 21.30it/s] 
MSE: 0.0008000137167982757:  65%|██████▍   | 32415/50000 [25:01<13:45, 21.30it/s]
MSE: 0.0011829088907688856:  65%|██████▍   | 32415/50000 [25:01<13:45, 21.30it/s]
MSE: 0.0011829088907688856:  65%|██████▍   | 32418/50000 [25:01<13:43, 21.36it/s]
MSE: 0.0012257061898708344:  65%|██████▍   | 32418/50000 [25:01<13:43, 21.36it/s]
MSE: 0.0010444247163832188:  65%|██████▍   | 32418/50000 [25:01<13:43, 21.36it/s]
MSE: 0.0013606458669528365:  65%|██████▍   | 32418/50000 [25:01<13:43, 21.36it/s]
MSE: 0.0013606458669528365:  65%|██████▍   | 32421/50000 [25:01<13:42, 21.36it/s]
MSE: 0.000561868364457041:  65%|██████▍   | 32421/50000 [25:01<13:42, 21.36it/s] 
MSE: 0.0008659674786031246:  65%|██████▍   | 32421/50000 [25:01<13:42, 21.36it/s]
MSE: 0.0005037639057263732:  65%|██████▍   | 32421/50000 [25:01<13:42, 21.36it/s]
MSE: 0.0005037639057263732:  65%|██████▍   | 32424/50000 [25:01<13:41, 21.38it/s]
MSE: 0.0012722369283437729:  65%|██████▍   | 32424/50000 [25:01<13:41, 21.38it/s]
MSE: 0.0008488800376653671:  65%|██████▍   | 32424/50000 [25:01<13:41, 21.38it/s]
MSE: 0.0013771665981039405:  65%|██████▍   | 32424/50000 [25:02<13:41, 21.38it/s]
MSE: 0.0013771665981039405:  65%|██████▍   | 32427/50000 [25:02<13:41, 21.39it/s]
MSE: 0.0015342577826231718:  65%|██████▍   | 32427/50000 [25:02<13:41, 21.39it/s]
MSE: 0.0009119375608861446:  65%|██████▍   | 32427/50000 [25:02<13:41, 21.39it/s]
MSE: 0.0012211794964969158:  65%|██████▍   | 32427/50000 [25:02<13:41, 21.39it/s]
MSE: 0.0012211794964969158:  65%|██████▍   | 32430/50000 [25:02<13:41, 21.39it/s]
MSE: 0.0010762580204755068:  65%|██████▍   | 32430/50000 [25:02<13:41, 21.39it/s]
MSE: 0.0008711200207471848:  65%|██████▍   | 32430/50000 [25:02<13:41, 21.39it/s]
MSE: 0.0006975209107622504:  65%|██████▍   | 32430/50000 [25:02<13:41, 21.39it/s]
MSE: 0.0006975209107622504:  65%|██████▍   | 32433/50000 [25:02<13:31, 21.65it/s]
MSE: 0.0021830881014466286:  65%|██████▍   | 32433/50000 [25:02<13:31, 21.65it/s]
MSE: 0.000790950027294457:  65%|██████▍   | 32433/50000 [25:02<13:31, 21.65it/s] 
