Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_readout_counter1.0_lam1e-2/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0010947762057185173:  48%|████▊     | 24063/50000 [19:54<21:03, 20.53it/s]
MSE: 0.0030355164781212807:  48%|████▊     | 24063/50000 [19:54<21:03, 20.53it/s]
MSE: 0.0030355164781212807:  48%|████▊     | 24066/50000 [19:54<20:48, 20.78it/s]
MSE: 0.0021446640603244305:  48%|████▊     | 24066/50000 [19:54<20:48, 20.78it/s]
MSE: 0.0006798070389777422:  48%|████▊     | 24066/50000 [19:54<20:48, 20.78it/s]
MSE: 0.0011930371401831508:  48%|████▊     | 24066/50000 [19:54<20:48, 20.78it/s]
MSE: 0.0011930371401831508:  48%|████▊     | 24069/50000 [19:54<20:51, 20.72it/s]
MSE: 0.0019930617418140173:  48%|████▊     | 24069/50000 [19:54<20:51, 20.72it/s]
MSE: 0.00138885248452425:  48%|████▊     | 24069/50000 [19:54<20:51, 20.72it/s]  
MSE: 0.0010426813969388604:  48%|████▊     | 24069/50000 [19:54<20:51, 20.72it/s]
MSE: 0.0010426813969388604:  48%|████▊     | 24072/50000 [19:54<21:02, 20.53it/s]
MSE: 0.0015843193978071213:  48%|████▊     | 24072/50000 [19:54<21:02, 20.53it/s]
MSE: 0.0005178000428713858:  48%|████▊     | 24072/50000 [19:54<21:02, 20.53it/s]
MSE: 0.0006432994268834591:  48%|████▊     | 24072/50000 [19:54<21:02, 20.53it/s]
MSE: 0.0006432994268834591:  48%|████▊     | 24075/50000 [19:54<21:08, 20.43it/s]
MSE: 0.0017134733498096466:  48%|████▊     | 24075/50000 [19:54<21:08, 20.43it/s]
MSE: 0.0009981011971831322:  48%|████▊     | 24075/50000 [19:54<21:08, 20.43it/s]
MSE: 0.0008373893797397614:  48%|████▊     | 24075/50000 [19:54<21:08, 20.43it/s]
MSE: 0.0008373893797397614:  48%|████▊     | 24078/50000 [19:54<21:04, 20.49it/s]
MSE: 0.0009061478776857257:  48%|████▊     | 24078/50000 [19:54<21:04, 20.49it/s]
MSE: 0.0007509437273256481:  48%|████▊     | 24078/50000 [19:54<21:04, 20.49it/s]
MSE: 0.0009434169041924179:  48%|████▊     | 24078/50000 [19:54<21:04, 20.49it/s]
MSE: 0.0009434169041924179:  48%|████▊     | 24081/50000 [19:54<21:17, 20.29it/s]
MSE: 0.000851812947075814:  48%|████▊     | 24081/50000 [19:54<21:17, 20.29it/s] 
MSE: 0.0006229308783076704:  48%|████▊     | 24081/50000 [19:54<21:17, 20.29it/s]
MSE: 0.00028744045994244516:  48%|████▊     | 24081/50000 [19:54<21:17, 20.29it/s]
MSE: 0.00028744045994244516:  48%|████▊     | 24084/50000 [19:54<21:17, 20.28it/s]
MSE: 0.000799918663688004:  48%|████▊     | 24084/50000 [19:55<21:17, 20.28it/s]  
MSE: 0.0016309445491060615:  48%|████▊     | 24084/50000 [19:55<21:17, 20.28it/s]
MSE: 0.00039898435352370143:  48%|████▊     | 24084/50000 [19:55<21:17, 20.28it/s]
MSE: 0.00039898435352370143:  48%|████▊     | 24087/50000 [19:55<21:03, 20.51it/s]
MSE: 0.0017561832210049033:  48%|████▊     | 24087/50000 [19:55<21:03, 20.51it/s] 
MSE: 0.0015340384561568499:  48%|████▊     | 24087/50000 [19:55<21:03, 20.51it/s]
MSE: 0.0011651323875412345:  48%|████▊     | 24087/50000 [19:55<21:03, 20.51it/s]
MSE: 0.0011651323875412345:  48%|████▊     | 24090/50000 [19:55<21:00, 20.55it/s]
MSE: 0.0013278701808303595:  48%|████▊     | 24090/50000 [19:55<21:00, 20.55it/s]
MSE: 0.0008105824235826731:  48%|████▊     | 24090/50000 [19:55<21:00, 20.55it/s]
MSE: 0.0008207702776417136:  48%|████▊     | 24090/50000 [19:55<21:00, 20.55it/s]
MSE: 0.0008207702776417136:  48%|████▊     | 24093/50000 [19:55<21:01, 20.54it/s]
MSE: 0.0009234888711944222:  48%|████▊     | 24093/50000 [19:55<21:01, 20.54it/s]
MSE: 0.0006535115535371006:  48%|████▊     | 24093/50000 [19:55<21:01, 20.54it/s]
MSE: 0.0006742592668160796:  48%|████▊     | 24093/50000 [19:55<21:01, 20.54it/s]
MSE: 0.0006742592668160796:  48%|████▊     | 24096/50000 [19:55<21:11, 20.38it/s]
MSE: 0.0010367975337430835:  48%|████▊     | 24096/50000 [19:55<21:11, 20.38it/s]
MSE: 0.0007647480815649033:  48%|████▊     | 24096/50000 [19:55<21:11, 20.38it/s]
MSE: 0.0009834249503910542:  48%|████▊     | 24096/50000 [19:55<21:11, 20.38it/s]
MSE: 0.0009834249503910542:  48%|████▊     | 24099/50000 [19:55<20:45, 20.79it/s]
MSE: 0.0008352489676326513:  48%|████▊     | 24099/50000 [19:55<20:45, 20.79it/s]
MSE: 0.0010773041285574436:  48%|████▊     | 24099/50000 [19:55<20:45, 20.79it/s]
MSE: 0.0008992999792098999:  48%|████▊     | 24099/50000 [19:55<20:45, 20.79it/s]
MSE: 0.0008992999792098999:  48%|████▊     | 24102/50000 [19:55<20:45, 20.80it/s]
MSE: 0.00042888973257504404:  48%|████▊     | 24102/50000 [19:55<20:45, 20.80it/s]
MSE: 0.00091122294543311:  48%|████▊     | 24102/50000 [19:55<20:45, 20.80it/s]   
MSE: 0.004147011786699295:  48%|████▊     | 24102/50000 [19:56<20:45, 20.80it/s]
MSE: 0.004147011786699295:  48%|████▊     | 24105/50000 [19:56<21:24, 20.16it/s]
MSE: 0.00046319933608174324:  48%|████▊     | 24105/50000 [19:56<21:24, 20.16it/s]
MSE: 0.0003680475929286331:  48%|████▊     | 24105/50000 [19:56<21:24, 20.16it/s] 
MSE: 0.000863785098772496:  48%|████▊     | 24105/50000 [19:56<21:24, 20.16it/s] 
MSE: 0.000863785098772496:  48%|████▊     | 24108/50000 [19:56<21:27, 20.12it/s]
MSE: 0.0013014408759772778:  48%|████▊     | 24108/50000 [19:56<21:27, 20.12it/s]
MSE: 0.002761238720268011:  48%|████▊     | 24108/50000 [19:56<21:27, 20.12it/s] 
MSE: 0.0011971225030720234:  48%|████▊     | 24108/50000 [19:56<21:27, 20.12it/s]
MSE: 0.0011971225030720234:  48%|████▊     | 24111/50000 [19:56<21:28, 20.09it/s]
MSE: 0.0015551609685644507:  48%|████▊     | 24111/50000 [19:56<21:28, 20.09it/s]
MSE: 0.0014238845324143767:  48%|████▊     | 24111/50000 [19:56<21:28, 20.09it/s]
MSE: 0.0006164110964164138:  48%|████▊     | 24111/50000 [19:56<21:28, 20.09it/s]
MSE: 0.0006164110964164138:  48%|████▊     | 24114/50000 [19:56<21:03, 20.49it/s]
MSE: 0.0021216808818280697:  48%|████▊     | 24114/50000 [19:56<21:03, 20.49it/s]
MSE: 0.0008982153958640993:  48%|████▊     | 24114/50000 [19:56<21:03, 20.49it/s]
MSE: 0.001068910351023078:  48%|████▊     | 24114/50000 [19:56<21:03, 20.49it/s] 
MSE: 0.001068910351023078:  48%|████▊     | 24117/50000 [19:56<20:44, 20.80it/s]
MSE: 0.0009276124183088541:  48%|████▊     | 24117/50000 [19:56<20:44, 20.80it/s]
MSE: 0.00034303683787584305:  48%|████▊     | 24117/50000 [19:56<20:44, 20.80it/s]
MSE: 0.0012759214732795954:  48%|████▊     | 24117/50000 [19:56<20:44, 20.80it/s] 
MSE: 0.0012759214732795954:  48%|████▊     | 24120/50000 [19:56<20:44, 20.79it/s]
MSE: 0.000462792522739619:  48%|████▊     | 24120/50000 [19:56<20:44, 20.79it/s] 
MSE: 0.0022414044942706823:  48%|████▊     | 24120/50000 [19:56<20:44, 20.79it/s]
MSE: 0.0009580724872648716:  48%|████▊     | 24120/50000 [19:56<20:44, 20.79it/s]
MSE: 0.0009580724872648716:  48%|████▊     | 24123/50000 [19:56<20:30, 21.03it/s]
MSE: 0.0008949285256676376:  48%|████▊     | 24123/50000 [19:56<20:30, 21.03it/s]
MSE: 0.0016113936435431242:  48%|████▊     | 24123/50000 [19:56<20:30, 21.03it/s]
MSE: 0.002207710174843669:  48%|████▊     | 24123/50000 [19:57<20:30, 21.03it/s] 
MSE: 0.002207710174843669:  48%|████▊     | 24126/50000 [19:57<20:35, 20.94it/s]
MSE: 0.001335392240434885:  48%|████▊     | 24126/50000 [19:57<20:35, 20.94it/s]
MSE: 0.000941947044339031:  48%|████▊     | 24126/50000 [19:57<20:35, 20.94it/s]
MSE: 0.0018615873996168375:  48%|████▊     | 24126/50000 [19:57<20:35, 20.94it/s]
MSE: 0.0018615873996168375:  48%|████▊     | 24129/50000 [19:57<20:26, 21.09it/s]
MSE: 0.0022192727774381638:  48%|████▊     | 24129/50000 [19:57<20:26, 21.09it/s]
MSE: 0.0005573921371251345:  48%|████▊     | 24129/50000 [19:57<20:26, 21.09it/s]
MSE: 0.0012535408604890108:  48%|████▊     | 24129/50000 [19:57<20:26, 21.09it/s]
MSE: 0.0012535408604890108:  48%|████▊     | 24132/50000 [19:57<20:35, 20.93it/s]
MSE: 0.001086762989871204:  48%|████▊     | 24132/50000 [19:57<20:35, 20.93it/s] 
MSE: 0.0008215791312977672:  48%|████▊     | 24132/50000 [19:57<20:35, 20.93it/s]
MSE: 0.0005826502456329763:  48%|████▊     | 24132/50000 [19:57<20:35, 20.93it/s]
MSE: 0.0005826502456329763:  48%|████▊     | 24135/50000 [19:57<20:52, 20.64it/s]
MSE: 0.00043163535883650184:  48%|████▊     | 24135/50000 [19:57<20:52, 20.64it/s]
MSE: 0.00027926405891776085:  48%|████▊     | 24135/50000 [19:57<20:52, 20.64it/s]
MSE: 0.0012200996279716492:  48%|████▊     | 24135/50000 [19:57<20:52, 20.64it/s] 
MSE: 0.0012200996279716492:  48%|████▊     | 24138/50000 [19:57<21:05, 20.44it/s]
MSE: 0.0007747746421955526:  48%|████▊     | 24138/50000 [19:57<21:05, 20.44it/s]
MSE: 0.001098772743716836:  48%|████▊     | 24138/50000 [19:57<21:05, 20.44it/s] 
MSE: 0.0024289716966450214:  48%|████▊     | 24138/50000 [19:57<21:05, 20.44it/s]
MSE: 0.0024289716966450214:  48%|████▊     | 24141/50000 [19:57<21:31, 20.03it/s]
MSE: 0.0014153480296954513:  48%|████▊     | 24141/50000 [19:57<21:31, 20.03it/s]
MSE: 0.0015069625806063414:  48%|████▊     | 24141/50000 [19:57<21:31, 20.03it/s]
MSE: 0.0024345123674720526:  48%|████▊     | 24141/50000 [19:57<21:31, 20.03it/s]
MSE: 0.0024345123674720526:  48%|████▊     | 24144/50000 [19:57<21:32, 20.01it/s]
MSE: 0.002978730481117964:  48%|████▊     | 24144/50000 [19:57<21:32, 20.01it/s] 
MSE: 0.0007571507012471557:  48%|████▊     | 24144/50000 [19:58<21:32, 20.01it/s]
MSE: 0.0024613910354673862:  48%|████▊     | 24144/50000 [19:58<21:32, 20.01it/s]
MSE: 0.0024613910354673862:  48%|████▊     | 24147/50000 [19:58<21:35, 19.96it/s]
MSE: 0.0011803994420915842:  48%|████▊     | 24147/50000 [19:58<21:35, 19.96it/s]
MSE: 0.0006518838927149773:  48%|████▊     | 24147/50000 [19:58<21:35, 19.96it/s]
MSE: 0.001966793555766344:  48%|████▊     | 24147/50000 [19:58<21:35, 19.96it/s] 
MSE: 0.001966793555766344:  48%|████▊     | 24150/50000 [19:58<21:31, 20.01it/s]
MSE: 0.0007537951460108161:  48%|████▊     | 24150/50000 [19:58<21:31, 20.01it/s]
MSE: 0.0007361974567174911:  48%|████▊     | 24150/50000 [19:58<21:31, 20.01it/s]
MSE: 0.001570135704241693:  48%|████▊     | 24150/50000 [19:58<21:31, 20.01it/s] 
MSE: 0.001570135704241693:  48%|████▊     | 24153/50000 [19:58<21:21, 20.17it/s]
MSE: 0.0008464762941002846:  48%|████▊     | 24153/50000 [19:58<21:21, 20.17it/s]
MSE: 0.0015644434606656432:  48%|████▊     | 24153/50000 [19:58<21:21, 20.17it/s]
MSE: 0.0007274304516613483:  48%|████▊     | 24153/50000 [19:58<21:21, 20.17it/s]
MSE: 0.0007274304516613483:  48%|████▊     | 24156/50000 [19:58<21:13, 20.30it/s]
MSE: 0.0006769331521354616:  48%|████▊     | 24156/50000 [19:58<21:13, 20.30it/s]
MSE: 0.0021855239756405354:  48%|████▊     | 24156/50000 [19:58<21:13, 20.30it/s]
MSE: 0.00035810921690426767:  48%|████▊     | 24156/50000 [19:58<21:13, 20.30it/s]
MSE: 0.00035810921690426767:  48%|████▊     | 24159/50000 [19:58<21:02, 20.47it/s]
MSE: 0.00047332735266536474:  48%|████▊     | 24159/50000 [19:58<21:02, 20.47it/s]
MSE: 0.0017048546578735113:  48%|████▊     | 24159/50000 [19:58<21:02, 20.47it/s] 
MSE: 0.0016367202624678612:  48%|████▊     | 24159/50000 [19:58<21:02, 20.47it/s]
MSE: 0.0016367202624678612:  48%|████▊     | 24162/50000 [19:58<20:57, 20.55it/s]
MSE: 0.0017283624038100243:  48%|████▊     | 24162/50000 [19:58<20:57, 20.55it/s]
MSE: 0.002865344751626253:  48%|████▊     | 24162/50000 [19:58<20:57, 20.55it/s] 
MSE: 0.00029556365916505456:  48%|████▊     | 24162/50000 [19:58<20:57, 20.55it/s]
MSE: 0.00029556365916505456:  48%|████▊     | 24165/50000 [19:58<21:00, 20.49it/s]
MSE: 0.0006695470656268299:  48%|████▊     | 24165/50000 [19:58<21:00, 20.49it/s] 
MSE: 0.0013082923833280802:  48%|████▊     | 24165/50000 [19:59<21:00, 20.49it/s]
MSE: 0.004738256800919771:  48%|████▊     | 24165/50000 [19:59<21:00, 20.49it/s] 
MSE: 0.004738256800919771:  48%|████▊     | 24168/50000 [19:59<20:54, 20.59it/s]
MSE: 0.0010553635656833649:  48%|████▊     | 24168/50000 [19:59<20:54, 20.59it/s]
MSE: 0.0004895000602118671:  48%|████▊     | 24168/50000 [19:59<20:54, 20.59it/s]
MSE: 0.0005384049145504832:  48%|████▊     | 24168/50000 [19:59<20:54, 20.59it/s]
MSE: 0.0005384049145504832:  48%|████▊     | 24171/50000 [19:59<20:51, 20.64it/s]
MSE: 0.0008252137340605259:  48%|████▊     | 24171/50000 [19:59<20:51, 20.64it/s]
MSE: 0.0012925335904583335:  48%|████▊     | 24171/50000 [19:59<20:51, 20.64it/s]
MSE: 0.0010581845417618752:  48%|████▊     | 24171/50000 [19:59<20:51, 20.64it/s]
MSE: 0.0010581845417618752:  48%|████▊     | 24174/50000 [19:59<20:45, 20.73it/s]
MSE: 0.001709583099000156:  48%|████▊     | 24174/50000 [19:59<20:45, 20.73it/s] 
MSE: 0.0014442329993471503:  48%|████▊     | 24174/50000 [19:59<20:45, 20.73it/s]
MSE: 0.0012172589777037501:  48%|████▊     | 24174/50000 [19:59<20:45, 20.73it/s]
MSE: 0.0012172589777037501:  48%|████▊     | 24177/50000 [19:59<20:59, 20.51it/s]
MSE: 0.0005507047171704471:  48%|████▊     | 24177/50000 [19:59<20:59, 20.51it/s]
MSE: 0.0012731134193018079:  48%|████▊     | 24177/50000 [19:59<20:59, 20.51it/s]
MSE: 0.0007947956910356879:  48%|████▊     | 24177/50000 [19:59<20:59, 20.51it/s]
MSE: 0.0007947956910356879:  48%|████▊     | 24180/50000 [19:59<21:06, 20.39it/s]
MSE: 0.0011593920644372702:  48%|████▊     | 24180/50000 [19:59<21:06, 20.39it/s]
MSE: 0.00144939124584198:  48%|████▊     | 24180/50000 [19:59<21:06, 20.39it/s]  
MSE: 0.0021072125528007746:  48%|████▊     | 24180/50000 [19:59<21:06, 20.39it/s]
MSE: 0.0021072125528007746:  48%|████▊     | 24183/50000 [19:59<21:18, 20.20it/s]
MSE: 0.0006269464502111077:  48%|████▊     | 24183/50000 [19:59<21:18, 20.20it/s]
MSE: 0.000892890035174787:  48%|████▊     | 24183/50000 [19:59<21:18, 20.20it/s] 
MSE: 0.0015288859140127897:  48%|████▊     | 24183/50000 [19:59<21:18, 20.20it/s]
MSE: 0.0015288859140127897:  48%|████▊     | 24186/50000 [19:59<20:53, 20.59it/s]
MSE: 0.0007845695945434272:  48%|████▊     | 24186/50000 [20:00<20:53, 20.59it/s]
MSE: 0.001626947894692421:  48%|████▊     | 24186/50000 [20:00<20:53, 20.59it/s] 
MSE: 0.001374408951960504:  48%|████▊     | 24186/50000 [20:00<20:53, 20.59it/s]
MSE: 0.001374408951960504:  48%|████▊     | 24189/50000 [20:00<20:35, 20.89it/s]
MSE: 0.0005624793702736497:  48%|████▊     | 24189/50000 [20:00<20:35, 20.89it/s]
MSE: 0.001269917469471693:  48%|████▊     | 24189/50000 [20:00<20:35, 20.89it/s] 
MSE: 0.0011195477563887835:  48%|████▊     | 24189/50000 [20:00<20:35, 20.89it/s]
MSE: 0.0011195477563887835:  48%|████▊     | 24192/50000 [20:00<20:39, 20.81it/s]
MSE: 0.0009685674449428916:  48%|████▊     | 24192/50000 [20:00<20:39, 20.81it/s]
MSE: 0.0007465303642675281:  48%|████▊     | 24192/50000 [20:00<20:39, 20.81it/s]
MSE: 0.0023398646153509617:  48%|████▊     | 24192/50000 [20:00<20:39, 20.81it/s]
MSE: 0.0023398646153509617:  48%|████▊     | 24195/50000 [20:00<21:00, 20.47it/s]
MSE: 0.0004893565783277154:  48%|████▊     | 24195/50000 [20:00<21:00, 20.47it/s]
MSE: 0.0006398978875949979:  48%|████▊     | 24195/50000 [20:00<21:00, 20.47it/s]
MSE: 0.0016200266545638442:  48%|████▊     | 24195/50000 [20:00<21:00, 20.47it/s]
MSE: 0.0016200266545638442:  48%|████▊     | 24198/50000 [20:00<21:32, 19.97it/s]
MSE: 0.0007820366881787777:  48%|████▊     | 24198/50000 [20:00<21:32, 19.97it/s]
MSE: 0.0006001642323099077:  48%|████▊     | 24198/50000 [20:00<21:32, 19.97it/s]
MSE: 0.0013407537480816245:  48%|████▊     | 24198/50000 [20:00<21:32, 19.97it/s]
MSE: 0.0013407537480816245:  48%|████▊     | 24201/50000 [20:00<21:30, 20.00it/s]
MSE: 0.0011328172404319048:  48%|████▊     | 24201/50000 [20:00<21:30, 20.00it/s]
MSE: 0.0016996292397379875:  48%|████▊     | 24201/50000 [20:00<21:30, 20.00it/s]
MSE: 0.002167434198781848:  48%|████▊     | 24201/50000 [20:00<21:30, 20.00it/s] 
MSE: 0.002167434198781848:  48%|████▊     | 24204/50000 [20:00<21:13, 20.26it/s]
MSE: 0.0008202294702641666:  48%|████▊     | 24204/50000 [20:00<21:13, 20.26it/s]
MSE: 0.0012264237739145756:  48%|████▊     | 24204/50000 [20:00<21:13, 20.26it/s]
MSE: 0.0012762737460434437:  48%|████▊     | 24204/50000 [20:01<21:13, 20.26it/s]
MSE: 0.0012762737460434437:  48%|████▊     | 24207/50000 [20:01<21:17, 20.19it/s]
MSE: 0.0024499776773154736:  48%|████▊     | 24207/50000 [20:01<21:17, 20.19it/s]
MSE: 0.0007895189337432384:  48%|████▊     | 24207/50000 [20:01<21:17, 20.19it/s]
MSE: 0.0011707213707268238:  48%|████▊     | 24207/50000 [20:01<21:17, 20.19it/s]
MSE: 0.0011707213707268238:  48%|████▊     | 24210/50000 [20:01<20:56, 20.52it/s]
MSE: 0.00088155223056674:  48%|████▊     | 24210/50000 [20:01<20:56, 20.52it/s]  
MSE: 0.001181919826194644:  48%|████▊     | 24210/50000 [20:01<20:56, 20.52it/s]
MSE: 0.0004094264004379511:  48%|████▊     | 24210/50000 [20:01<20:56, 20.52it/s]
MSE: 0.0004094264004379511:  48%|████▊     | 24213/50000 [20:01<21:04, 20.40it/s]
MSE: 0.0005553918890655041:  48%|████▊     | 24213/50000 [20:01<21:04, 20.40it/s]
MSE: 0.0042053330689668655:  48%|████▊     | 24213/50000 [20:01<21:04, 20.40it/s]
MSE: 0.0006448893109336495:  48%|████▊     | 24213/50000 [20:01<21:04, 20.40it/s]
MSE: 0.0006448893109336495:  48%|████▊     | 24216/50000 [20:01<21:02, 20.43it/s]
MSE: 0.0006291581084951758:  48%|████▊     | 24216/50000 [20:01<21:02, 20.43it/s]
MSE: 0.001698120846413076:  48%|████▊     | 24216/50000 [20:01<21:02, 20.43it/s] 
MSE: 0.0010391930118203163:  48%|████▊     | 24216/50000 [20:01<21:02, 20.43it/s]
MSE: 0.0010391930118203163:  48%|████▊     | 24219/50000 [20:01<20:59, 20.47it/s]
MSE: 0.0018048062920570374:  48%|████▊     | 24219/50000 [20:01<20:59, 20.47it/s]
MSE: 0.0013036708114668727:  48%|████▊     | 24219/50000 [20:01<20:59, 20.47it/s]
MSE: 0.0016462665516883135:  48%|████▊     | 24219/50000 [20:01<20:59, 20.47it/s]
MSE: 0.0016462665516883135:  48%|████▊     | 24222/50000 [20:01<21:08, 20.32it/s]
MSE: 0.0004969572182744741:  48%|████▊     | 24222/50000 [20:01<21:08, 20.32it/s]
MSE: 0.0007229171460494399:  48%|████▊     | 24222/50000 [20:01<21:08, 20.32it/s]
MSE: 0.0015145735815167427:  48%|████▊     | 24222/50000 [20:01<21:08, 20.32it/s]
MSE: 0.0015145735815167427:  48%|████▊     | 24225/50000 [20:01<21:07, 20.34it/s]
