Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000
[init] source variant=soft_lipschitz
[init] source best_loss=0.0019054602624840142
  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.1693 | MSE 0.0022 | pen 0.1671:   0%|          | 0/196 [00:13<?, ?it/s]
Epoch 2 | total 0.0357 | MSE 0.0020 | pen 0.0336:  93%|█████████▎| 182/196 [34:13<02:39, 11.40s/it]
Epoch 2 | total 0.0357 | MSE 0.0020 | pen 0.0336:  93%|█████████▎| 183/196 [34:13<02:25, 11.16s/it]
Epoch 2 | total 0.0358 | MSE 0.0019 | pen 0.0340:  93%|█████████▎| 183/196 [34:24<02:25, 11.16s/it]
Epoch 2 | total 0.0358 | MSE 0.0019 | pen 0.0340:  94%|█████████▍| 184/196 [34:24<02:12, 11.07s/it]
Epoch 2 | total 0.0361 | MSE 0.0019 | pen 0.0343:  94%|█████████▍| 184/196 [34:35<02:12, 11.07s/it]
Epoch 2 | total 0.0361 | MSE 0.0019 | pen 0.0343:  94%|█████████▍| 185/196 [34:35<02:00, 10.92s/it]
Epoch 2 | total 0.0362 | MSE 0.0018 | pen 0.0344:  94%|█████████▍| 185/196 [34:45<02:00, 10.92s/it]
Epoch 2 | total 0.0362 | MSE 0.0018 | pen 0.0344:  95%|█████████▍| 186/196 [34:45<01:47, 10.70s/it]
Epoch 2 | total 0.0361 | MSE 0.0018 | pen 0.0342:  95%|█████████▍| 186/196 [34:55<01:47, 10.70s/it]
Epoch 2 | total 0.0361 | MSE 0.0018 | pen 0.0342:  95%|█████████▌| 187/196 [34:55<01:34, 10.48s/it]
Epoch 2 | total 0.0358 | MSE 0.0018 | pen 0.0339:  95%|█████████▌| 187/196 [35:05<01:34, 10.48s/it]
Epoch 2 | total 0.0358 | MSE 0.0018 | pen 0.0339:  96%|█████████▌| 188/196 [35:05<01:22, 10.28s/it]
Epoch 2 | total 0.0354 | MSE 0.0018 | pen 0.0335:  96%|█████████▌| 188/196 [35:15<01:22, 10.28s/it]
Epoch 2 | total 0.0354 | MSE 0.0018 | pen 0.0335:  96%|█████████▋| 189/196 [35:15<01:11, 10.21s/it]
Epoch 2 | total 0.0348 | MSE 0.0017 | pen 0.0331:  96%|█████████▋| 189/196 [35:25<01:11, 10.21s/it]
Epoch 2 | total 0.0348 | MSE 0.0017 | pen 0.0331:  97%|█████████▋| 190/196 [35:25<01:01, 10.19s/it]
Epoch 2 | total 0.0345 | MSE 0.0018 | pen 0.0327:  97%|█████████▋| 190/196 [35:35<01:01, 10.19s/it]
Epoch 2 | total 0.0345 | MSE 0.0018 | pen 0.0327:  97%|█████████▋| 191/196 [35:35<00:50, 10.20s/it]
Epoch 2 | total 0.0342 | MSE 0.0018 | pen 0.0324:  97%|█████████▋| 191/196 [35:46<00:50, 10.20s/it]
Epoch 2 | total 0.0342 | MSE 0.0018 | pen 0.0324:  98%|█████████▊| 192/196 [35:46<00:41, 10.39s/it]
Epoch 2 | total 0.0342 | MSE 0.0018 | pen 0.0324:  98%|█████████▊| 192/196 [35:58<00:41, 10.39s/it]
Epoch 2 | total 0.0342 | MSE 0.0018 | pen 0.0324:  98%|█████████▊| 193/196 [35:58<00:32, 10.81s/it]
Epoch 2 | total 0.0344 | MSE 0.0017 | pen 0.0327:  98%|█████████▊| 193/196 [36:09<00:32, 10.81s/it]
Epoch 2 | total 0.0344 | MSE 0.0017 | pen 0.0327:  99%|█████████▉| 194/196 [36:09<00:21, 10.82s/it]
Epoch 2 | total 0.0349 | MSE 0.0018 | pen 0.0331:  99%|█████████▉| 194/196 [36:20<00:21, 10.82s/it]
Epoch 2 | total 0.0349 | MSE 0.0018 | pen 0.0331:  99%|█████████▉| 195/196 [36:20<00:10, 10.85s/it]
Epoch 2 | total 0.0351 | MSE 0.0017 | pen 0.0334:  99%|█████████▉| 195/196 [36:23<00:10, 10.85s/it]
Epoch 2 | total 0.0351 | MSE 0.0017 | pen 0.0334: 100%|██████████| 196/196 [36:23<00:00,  8.60s/it]
Epoch 2 | total 0.0351 | MSE 0.0017 | pen 0.0334: 100%|██████████| 196/196 [36:23<00:00, 11.14s/it]
epoch: 2, total: 0.038966, MSE: 0.001874, pen: 0.037092

  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 3 | total 0.0354 | MSE 0.0019 | pen 0.0335:   0%|          | 0/196 [00:10<?, ?it/s]
                                                                                         
  [sigmas @ epoch 3 batch 0] sine[6]: [4.479 0.367 0.448 ...] min=0.230 max=4.479

Epoch 3 | total 0.0354 | MSE 0.0019 | pen 0.0335:   0%|          | 0/196 [00:10<?, ?it/s]
Epoch 3 | total 0.0354 | MSE 0.0019 | pen 0.0335:   1%|          | 1/196 [00:10<33:50, 10.41s/it]
Epoch 3 | total 0.0351 | MSE 0.0018 | pen 0.0334:   1%|          | 1/196 [00:20<33:50, 10.41s/it]
Epoch 3 | total 0.0351 | MSE 0.0018 | pen 0.0334:   1%|          | 2/196 [00:20<33:45, 10.44s/it]
Epoch 3 | total 0.0352 | MSE 0.0019 | pen 0.0332:   1%|          | 2/196 [00:30<33:45, 10.44s/it]
Epoch 3 | total 0.0352 | MSE 0.0019 | pen 0.0332:   2%|▏         | 3/196 [00:30<32:40, 10.16s/it]
Epoch 3 | total 0.0349 | MSE 0.0018 | pen 0.0332:   2%|▏         | 3/196 [00:40<32:40, 10.16s/it]
Epoch 3 | total 0.0349 | MSE 0.0018 | pen 0.0332:   2%|▏         | 4/196 [00:40<32:37, 10.19s/it]
Epoch 3 | total 0.0350 | MSE 0.0019 | pen 0.0331:   2%|▏         | 4/196 [00:50<32:37, 10.19s/it]
Epoch 3 | total 0.0350 | MSE 0.0019 | pen 0.0331:   3%|▎         | 5/196 [00:50<31:56, 10.04s/it]
Epoch 3 | total 0.0349 | MSE 0.0018 | pen 0.0331:   3%|▎         | 5/196 [01:00<31:56, 10.04s/it]
Epoch 3 | total 0.0349 | MSE 0.0018 | pen 0.0331:   3%|▎         | 6/196 [01:00<31:45, 10.03s/it]
Epoch 3 | total 0.0348 | MSE 0.0019 | pen 0.0329:   3%|▎         | 6/196 [01:10<31:45, 10.03s/it]
Epoch 3 | total 0.0348 | MSE 0.0019 | pen 0.0329:   4%|▎         | 7/196 [01:10<31:01,  9.85s/it]
Epoch 3 | total 0.0344 | MSE 0.0017 | pen 0.0327:   4%|▎         | 7/196 [01:20<31:01,  9.85s/it]
Epoch 3 | total 0.0344 | MSE 0.0017 | pen 0.0327:   4%|▍         | 8/196 [01:20<31:01,  9.90s/it]
Epoch 3 | total 0.0341 | MSE 0.0018 | pen 0.0323:   4%|▍         | 8/196 [01:30<31:01,  9.90s/it]
Epoch 3 | total 0.0341 | MSE 0.0018 | pen 0.0323:   5%|▍         | 9/196 [01:30<30:57,  9.94s/it]
Epoch 3 | total 0.0337 | MSE 0.0019 | pen 0.0319:   5%|▍         | 9/196 [01:40<30:57,  9.94s/it]
Epoch 3 | total 0.0337 | MSE 0.0019 | pen 0.0319:   5%|▌         | 10/196 [01:40<30:53,  9.96s/it]
Epoch 3 | total 0.0333 | MSE 0.0019 | pen 0.0314:   5%|▌         | 10/196 [01:50<30:53,  9.96s/it]
Epoch 3 | total 0.0333 | MSE 0.0019 | pen 0.0314:   6%|▌         | 11/196 [01:50<31:10, 10.11s/it]
Epoch 3 | total 0.0330 | MSE 0.0018 | pen 0.0312:   6%|▌         | 11/196 [02:00<31:10, 10.11s/it]
Epoch 3 | total 0.0330 | MSE 0.0018 | pen 0.0312:   6%|▌         | 12/196 [02:00<31:04, 10.13s/it]
Epoch 3 | total 0.0333 | MSE 0.0019 | pen 0.0315:   6%|▌         | 12/196 [02:11<31:04, 10.13s/it]
Epoch 3 | total 0.0333 | MSE 0.0019 | pen 0.0315:   7%|▋         | 13/196 [02:11<30:56, 10.15s/it]
Epoch 3 | total 0.0340 | MSE 0.0018 | pen 0.0322:   7%|▋         | 13/196 [02:21<30:56, 10.15s/it]
Epoch 3 | total 0.0340 | MSE 0.0018 | pen 0.0322:   7%|▋         | 14/196 [02:21<30:42, 10.12s/it]
Epoch 3 | total 0.0343 | MSE 0.0018 | pen 0.0325:   7%|▋         | 14/196 [02:30<30:42, 10.12s/it]
Epoch 3 | total 0.0343 | MSE 0.0018 | pen 0.0325:   8%|▊         | 15/196 [02:30<30:18, 10.05s/it]
Epoch 3 | total 0.0341 | MSE 0.0017 | pen 0.0323:   8%|▊         | 15/196 [02:41<30:18, 10.05s/it]
Epoch 3 | total 0.0341 | MSE 0.0017 | pen 0.0323:   8%|▊         | 16/196 [02:41<30:21, 10.12s/it]
Epoch 3 | total 0.0338 | MSE 0.0019 | pen 0.0320:   8%|▊         | 16/196 [02:51<30:21, 10.12s/it]
Epoch 3 | total 0.0338 | MSE 0.0019 | pen 0.0320:   9%|▊         | 17/196 [02:51<30:28, 10.22s/it]
Epoch 3 | total 0.0335 | MSE 0.0018 | pen 0.0317:   9%|▊         | 17/196 [03:02<30:28, 10.22s/it]
Epoch 3 | total 0.0335 | MSE 0.0018 | pen 0.0317:   9%|▉         | 18/196 [03:02<30:39, 10.34s/it]
Epoch 3 | total 0.0335 | MSE 0.0019 | pen 0.0316:   9%|▉         | 18/196 [03:12<30:39, 10.34s/it]
Epoch 3 | total 0.0335 | MSE 0.0019 | pen 0.0316:  10%|▉         | 19/196 [03:12<30:16, 10.26s/it]
Epoch 3 | total 0.0338 | MSE 0.0018 | pen 0.0320:  10%|▉         | 19/196 [03:21<30:16, 10.26s/it]
Epoch 3 | total 0.0338 | MSE 0.0018 | pen 0.0320:  10%|█         | 20/196 [03:21<29:21, 10.01s/it]
Epoch 3 | total 0.0339 | MSE 0.0018 | pen 0.0322:  10%|█         | 20/196 [03:32<29:21, 10.01s/it]
Epoch 3 | total 0.0339 | MSE 0.0018 | pen 0.0322:  11%|█         | 21/196 [03:32<29:41, 10.18s/it]
Epoch 3 | total 0.0339 | MSE 0.0019 | pen 0.0321:  11%|█         | 21/196 [03:43<29:41, 10.18s/it]
Epoch 3 | total 0.0339 | MSE 0.0019 | pen 0.0321:  11%|█         | 22/196 [03:43<30:12, 10.42s/it]
Epoch 3 | total 0.0336 | MSE 0.0018 | pen 0.0317:  11%|█         | 22/196 [03:54<30:12, 10.42s/it]
Epoch 3 | total 0.0336 | MSE 0.0018 | pen 0.0317:  12%|█▏        | 23/196 [03:54<30:15, 10.50s/it]
Epoch 3 | total 0.0332 | MSE 0.0018 | pen 0.0314:  12%|█▏        | 23/196 [04:05<30:15, 10.50s/it]
Epoch 3 | total 0.0332 | MSE 0.0018 | pen 0.0314:  12%|█▏        | 24/196 [04:05<30:58, 10.81s/it]
Epoch 3 | total 0.0331 | MSE 0.0018 | pen 0.0313:  12%|█▏        | 24/196 [04:16<30:58, 10.81s/it]
Epoch 3 | total 0.0331 | MSE 0.0018 | pen 0.0313:  13%|█▎        | 25/196 [04:16<30:59, 10.88s/it]
Epoch 3 | total 0.0334 | MSE 0.0018 | pen 0.0316:  13%|█▎        | 25/196 [04:27<30:59, 10.88s/it]
Epoch 3 | total 0.0334 | MSE 0.0018 | pen 0.0316:  13%|█▎        | 26/196 [04:27<31:10, 11.00s/it]
Epoch 3 | total 0.0336 | MSE 0.0018 | pen 0.0318:  13%|█▎        | 26/196 [04:39<31:10, 11.00s/it]
Epoch 3 | total 0.0336 | MSE 0.0018 | pen 0.0318:  14%|█▍        | 27/196 [04:39<31:11, 11.07s/it]
Epoch 3 | total 0.0334 | MSE 0.0017 | pen 0.0317:  14%|█▍        | 27/196 [04:49<31:11, 11.07s/it]
Epoch 3 | total 0.0334 | MSE 0.0017 | pen 0.0317:  14%|█▍        | 28/196 [04:49<30:30, 10.89s/it]
Epoch 3 | total 0.0334 | MSE 0.0019 | pen 0.0314:  14%|█▍        | 28/196 [05:00<30:30, 10.89s/it]
Epoch 3 | total 0.0334 | MSE 0.0019 | pen 0.0314:  15%|█▍        | 29/196 [05:00<30:35, 10.99s/it]
Epoch 3 | total 0.0333 | MSE 0.0018 | pen 0.0315:  15%|█▍        | 29/196 [05:12<30:35, 10.99s/it]
Epoch 3 | total 0.0333 | MSE 0.0018 | pen 0.0315:  15%|█▌        | 30/196 [05:12<30:54, 11.17s/it]
Epoch 3 | total 0.0339 | MSE 0.0018 | pen 0.0320:  15%|█▌        | 30/196 [05:23<30:54, 11.17s/it]
Epoch 3 | total 0.0339 | MSE 0.0018 | pen 0.0320:  16%|█▌        | 31/196 [05:23<30:57, 11.26s/it]
Epoch 3 | total 0.0343 | MSE 0.0018 | pen 0.0324:  16%|█▌        | 31/196 [05:35<30:57, 11.26s/it]
Epoch 3 | total 0.0343 | MSE 0.0018 | pen 0.0324:  16%|█▋        | 32/196 [05:35<31:08, 11.39s/it]
Epoch 3 | total 0.0342 | MSE 0.0018 | pen 0.0323:  16%|█▋        | 32/196 [05:47<31:08, 11.39s/it]
Epoch 3 | total 0.0342 | MSE 0.0018 | pen 0.0323:  17%|█▋        | 33/196 [05:47<31:10, 11.48s/it]
Epoch 3 | total 0.0339 | MSE 0.0019 | pen 0.0321:  17%|█▋        | 33/196 [05:58<31:10, 11.48s/it]
Epoch 3 | total 0.0339 | MSE 0.0019 | pen 0.0321:  17%|█▋        | 34/196 [05:58<30:51, 11.43s/it]
Epoch 3 | total 0.0337 | MSE 0.0019 | pen 0.0318:  17%|█▋        | 34/196 [06:09<30:51, 11.43s/it]
Epoch 3 | total 0.0337 | MSE 0.0019 | pen 0.0318:  18%|█▊        | 35/196 [06:09<30:22, 11.32s/it]
Epoch 3 | total 0.0334 | MSE 0.0019 | pen 0.0315:  18%|█▊        | 35/196 [06:20<30:22, 11.32s/it]
Epoch 3 | total 0.0334 | MSE 0.0019 | pen 0.0315:  18%|█▊        | 36/196 [06:20<30:05, 11.29s/it]
Epoch 3 | total 0.0332 | MSE 0.0018 | pen 0.0315:  18%|█▊        | 36/196 [06:31<30:05, 11.29s/it]
Epoch 3 | total 0.0332 | MSE 0.0018 | pen 0.0315:  19%|█▉        | 37/196 [06:31<29:31, 11.14s/it]
Epoch 3 | total 0.0334 | MSE 0.0019 | pen 0.0315:  19%|█▉        | 37/196 [06:42<29:31, 11.14s/it]
Epoch 3 | total 0.0334 | MSE 0.0019 | pen 0.0315:  19%|█▉        | 38/196 [06:42<29:27, 11.19s/it]
Epoch 3 | total 0.0334 | MSE 0.0019 | pen 0.0315:  19%|█▉        | 38/196 [06:54<29:27, 11.19s/it]
Epoch 3 | total 0.0334 | MSE 0.0019 | pen 0.0315:  20%|█▉        | 39/196 [06:54<29:17, 11.19s/it]
Epoch 3 | total 0.0332 | MSE 0.0018 | pen 0.0314:  20%|█▉        | 39/196 [07:04<29:17, 11.19s/it]
Epoch 3 | total 0.0332 | MSE 0.0018 | pen 0.0314:  20%|██        | 40/196 [07:04<28:43, 11.05s/it]
Epoch 3 | total 0.0331 | MSE 0.0019 | pen 0.0312:  20%|██        | 40/196 [07:15<28:43, 11.05s/it]
Epoch 3 | total 0.0331 | MSE 0.0019 | pen 0.0312:  21%|██        | 41/196 [07:15<27:56, 10.82s/it]
Epoch 3 | total 0.0329 | MSE 0.0019 | pen 0.0310:  21%|██        | 41/196 [07:25<27:56, 10.82s/it]
Epoch 3 | total 0.0329 | MSE 0.0019 | pen 0.0310:  21%|██▏       | 42/196 [07:25<27:34, 10.74s/it]
Epoch 3 | total 0.0330 | MSE 0.0020 | pen 0.0310:  21%|██▏       | 42/196 [07:36<27:34, 10.74s/it]
Epoch 3 | total 0.0330 | MSE 0.0020 | pen 0.0310:  22%|██▏       | 43/196 [07:36<27:39, 10.84s/it]
Epoch 3 | total 0.0331 | MSE 0.0019 | pen 0.0312:  22%|██▏       | 43/196 [07:47<27:39, 10.84s/it]
Epoch 3 | total 0.0331 | MSE 0.0019 | pen 0.0312:  22%|██▏       | 44/196 [07:47<27:33, 10.88s/it]
Epoch 3 | total 0.0333 | MSE 0.0019 | pen 0.0314:  22%|██▏       | 44/196 [07:58<27:33, 10.88s/it]
Epoch 3 | total 0.0333 | MSE 0.0019 | pen 0.0314:  23%|██▎       | 45/196 [07:58<27:32, 10.94s/it]
Epoch 3 | total 0.0332 | MSE 0.0018 | pen 0.0314:  23%|██▎       | 45/196 [08:09<27:32, 10.94s/it]
Epoch 3 | total 0.0332 | MSE 0.0018 | pen 0.0314:  23%|██▎       | 46/196 [08:09<27:25, 10.97s/it]
Epoch 3 | total 0.0332 | MSE 0.0019 | pen 0.0313:  23%|██▎       | 46/196 [08:20<27:25, 10.97s/it]
Epoch 3 | total 0.0332 | MSE 0.0019 | pen 0.0313:  24%|██▍       | 47/196 [08:20<27:12, 10.96s/it]
Epoch 3 | total 0.0331 | MSE 0.0017 | pen 0.0314:  24%|██▍       | 47/196 [08:31<27:12, 10.96s/it]
Epoch 3 | total 0.0331 | MSE 0.0017 | pen 0.0314:  24%|██▍       | 48/196 [08:31<26:52, 10.90s/it]
Epoch 3 | total 0.0336 | MSE 0.0019 | pen 0.0317:  24%|██▍       | 48/196 [08:42<26:52, 10.90s/it]
Epoch 3 | total 0.0336 | MSE 0.0019 | pen 0.0317:  25%|██▌       | 49/196 [08:42<26:47, 10.93s/it]
Epoch 3 | total 0.0336 | MSE 0.0018 | pen 0.0318:  25%|██▌       | 49/196 [08:53<26:47, 10.93s/it]
Epoch 3 | total 0.0336 | MSE 0.0018 | pen 0.0318:  26%|██▌       | 50/196 [08:53<26:32, 10.91s/it]
Epoch 3 | total 0.0336 | MSE 0.0020 | pen 0.0317:  26%|██▌       | 50/196 [09:04<26:32, 10.91s/it]
Epoch 3 | total 0.0336 | MSE 0.0020 | pen 0.0317:  26%|██▌       | 51/196 [09:04<26:33, 10.99s/it]
Epoch 3 | total 0.0332 | MSE 0.0019 | pen 0.0313:  26%|██▌       | 51/196 [09:15<26:33, 10.99s/it]
Epoch 3 | total 0.0332 | MSE 0.0019 | pen 0.0313:  27%|██▋       | 52/196 [09:15<26:06, 10.88s/it]
Epoch 3 | total 0.0326 | MSE 0.0018 | pen 0.0308:  27%|██▋       | 52/196 [09:25<26:06, 10.88s/it]
Epoch 3 | total 0.0326 | MSE 0.0018 | pen 0.0308:  27%|██▋       | 53/196 [09:25<25:30, 10.70s/it]
Epoch 3 | total 0.0320 | MSE 0.0018 | pen 0.0302:  27%|██▋       | 53/196 [09:35<25:30, 10.70s/it]
Epoch 3 | total 0.0320 | MSE 0.0018 | pen 0.0302:  28%|██▊       | 54/196 [09:35<25:03, 10.59s/it]
Epoch 3 | total 0.0320 | MSE 0.0021 | pen 0.0299:  28%|██▊       | 54/196 [09:46<25:03, 10.59s/it]
Epoch 3 | total 0.0320 | MSE 0.0021 | pen 0.0299:  28%|██▊       | 55/196 [09:46<24:58, 10.63s/it]
Epoch 3 | total 0.0323 | MSE 0.0018 | pen 0.0305:  28%|██▊       | 55/196 [09:57<24:58, 10.63s/it]
Epoch 3 | total 0.0323 | MSE 0.0018 | pen 0.0305:  29%|██▊       | 56/196 [09:57<24:46, 10.61s/it]
Epoch 3 | total 0.0333 | MSE 0.0019 | pen 0.0314:  29%|██▊       | 56/196 [10:08<24:46, 10.61s/it]
Epoch 3 | total 0.0333 | MSE 0.0019 | pen 0.0314:  29%|██▉       | 57/196 [10:08<24:58, 10.78s/it]
Epoch 3 | total 0.0333 | MSE 0.0018 | pen 0.0315:  29%|██▉       | 57/196 [10:19<24:58, 10.78s/it]
Epoch 3 | total 0.0333 | MSE 0.0018 | pen 0.0315:  30%|██▉       | 58/196 [10:19<25:12, 10.96s/it]
Epoch 3 | total 0.0332 | MSE 0.0019 | pen 0.0313:  30%|██▉       | 58/196 [10:30<25:12, 10.96s/it]
Epoch 3 | total 0.0332 | MSE 0.0019 | pen 0.0313:  30%|███       | 59/196 [10:30<24:36, 10.78s/it]
Epoch 3 | total 0.0329 | MSE 0.0018 | pen 0.0311:  30%|███       | 59/196 [10:41<24:36, 10.78s/it]
Epoch 3 | total 0.0329 | MSE 0.0018 | pen 0.0311:  31%|███       | 60/196 [10:41<24:35, 10.85s/it]
Epoch 3 | total 0.0329 | MSE 0.0020 | pen 0.0310:  31%|███       | 60/196 [10:52<24:35, 10.85s/it]
Epoch 3 | total 0.0329 | MSE 0.0020 | pen 0.0310:  31%|███       | 61/196 [10:52<24:31, 10.90s/it]
Epoch 3 | total 0.0330 | MSE 0.0019 | pen 0.0311:  31%|███       | 61/196 [11:01<24:31, 10.90s/it]
Epoch 3 | total 0.0330 | MSE 0.0019 | pen 0.0311:  32%|███▏      | 62/196 [11:01<23:37, 10.58s/it]
Epoch 3 | total 0.0332 | MSE 0.0018 | pen 0.0314:  32%|███▏      | 62/196 [11:12<23:37, 10.58s/it]
Epoch 3 | total 0.0332 | MSE 0.0018 | pen 0.0314:  32%|███▏      | 63/196 [11:12<23:32, 10.62s/it]
Epoch 3 | total 0.0332 | MSE 0.0017 | pen 0.0315:  32%|███▏      | 63/196 [11:23<23:32, 10.62s/it]
Epoch 3 | total 0.0332 | MSE 0.0017 | pen 0.0315:  33%|███▎      | 64/196 [11:23<23:22, 10.63s/it]
Epoch 3 | total 0.0332 | MSE 0.0018 | pen 0.0313:  33%|███▎      | 64/196 [11:34<23:22, 10.63s/it]
Epoch 3 | total 0.0332 | MSE 0.0018 | pen 0.0313:  33%|███▎      | 65/196 [11:34<23:23, 10.72s/it]
Epoch 3 | total 0.0330 | MSE 0.0019 | pen 0.0311:  33%|███▎      | 65/196 [11:45<23:23, 10.72s/it]
Epoch 3 | total 0.0330 | MSE 0.0019 | pen 0.0311:  34%|███▎      | 66/196 [11:45<23:35, 10.89s/it]
Epoch 3 | total 0.0327 | MSE 0.0019 | pen 0.0308:  34%|███▎      | 66/196 [11:56<23:35, 10.89s/it]
Epoch 3 | total 0.0327 | MSE 0.0019 | pen 0.0308:  34%|███▍      | 67/196 [11:56<23:46, 11.06s/it]
Epoch 3 | total 0.0326 | MSE 0.0020 | pen 0.0305:  34%|███▍      | 67/196 [12:08<23:46, 11.06s/it]
Epoch 3 | total 0.0326 | MSE 0.0020 | pen 0.0305:  35%|███▍      | 68/196 [12:08<23:44, 11.13s/it]
Epoch 3 | total 0.0323 | MSE 0.0019 | pen 0.0304:  35%|███▍      | 68/196 [12:19<23:44, 11.13s/it]
Epoch 3 | total 0.0323 | MSE 0.0019 | pen 0.0304:  35%|███▌      | 69/196 [12:19<23:55, 11.31s/it]
Epoch 3 | total 0.0324 | MSE 0.0020 | pen 0.0304:  35%|███▌      | 69/196 [12:31<23:55, 11.31s/it]
Epoch 3 | total 0.0324 | MSE 0.0020 | pen 0.0304:  36%|███▌      | 70/196 [12:31<24:10, 11.51s/it]
Epoch 3 | total 0.0324 | MSE 0.0020 | pen 0.0304:  36%|███▌      | 70/196 [12:44<24:10, 11.51s/it]
Epoch 3 | total 0.0324 | MSE 0.0020 | pen 0.0304:  36%|███▌      | 71/196 [12:44<24:40, 11.84s/it]
Epoch 3 | total 0.0321 | MSE 0.0019 | pen 0.0302:  36%|███▌      | 71/196 [12:57<24:40, 11.84s/it]
Epoch 3 | total 0.0321 | MSE 0.0019 | pen 0.0302:  37%|███▋      | 72/196 [12:57<24:51, 12.03s/it]
Epoch 3 | total 0.0317 | MSE 0.0019 | pen 0.0298:  37%|███▋      | 72/196 [13:08<24:51, 12.03s/it]
Epoch 3 | total 0.0317 | MSE 0.0019 | pen 0.0298:  37%|███▋      | 73/196 [13:08<24:01, 11.72s/it]
Epoch 3 | total 0.0312 | MSE 0.0019 | pen 0.0293:  37%|███▋      | 73/196 [13:19<24:01, 11.72s/it]
Epoch 3 | total 0.0312 | MSE 0.0019 | pen 0.0293:  38%|███▊      | 74/196 [13:19<23:49, 11.71s/it]
Epoch 3 | total 0.0307 | MSE 0.0020 | pen 0.0287:  38%|███▊      | 74/196 [13:31<23:49, 11.71s/it]
Epoch 3 | total 0.0307 | MSE 0.0020 | pen 0.0287:  38%|███▊      | 75/196 [13:31<23:53, 11.85s/it]
Epoch 3 | total 0.0302 | MSE 0.0018 | pen 0.0284:  38%|███▊      | 75/196 [13:43<23:53, 11.85s/it]
Epoch 3 | total 0.0302 | MSE 0.0018 | pen 0.0284:  39%|███▉      | 76/196 [13:43<23:41, 11.85s/it]
Epoch 3 | total 0.0309 | MSE 0.0019 | pen 0.0291:  39%|███▉      | 76/196 [13:55<23:41, 11.85s/it]
Epoch 3 | total 0.0309 | MSE 0.0019 | pen 0.0291:  39%|███▉      | 77/196 [13:55<23:27, 11.83s/it]
Epoch 3 | total 0.0317 | MSE 0.0018 | pen 0.0300:  39%|███▉      | 77/196 [14:07<23:27, 11.83s/it]
Epoch 3 | total 0.0317 | MSE 0.0018 | pen 0.0300:  40%|███▉      | 78/196 [14:07<23:19, 11.86s/it]
Epoch 3 | total 0.0321 | MSE 0.0019 | pen 0.0301:  40%|███▉      | 78/196 [14:19<23:19, 11.86s/it]
Epoch 3 | total 0.0321 | MSE 0.0019 | pen 0.0301:  40%|████      | 79/196 [14:19<23:07, 11.86s/it]
Epoch 3 | total 0.0319 | MSE 0.0019 | pen 0.0300:  40%|████      | 79/196 [14:31<23:07, 11.86s/it]
Epoch 3 | total 0.0319 | MSE 0.0019 | pen 0.0300:  41%|████      | 80/196 [14:31<22:55, 11.86s/it]
Epoch 3 | total 0.0317 | MSE 0.0018 | pen 0.0299:  41%|████      | 80/196 [14:42<22:55, 11.86s/it]
Epoch 3 | total 0.0317 | MSE 0.0018 | pen 0.0299:  41%|████▏     | 81/196 [14:42<22:21, 11.66s/it]
Epoch 3 | total 0.0317 | MSE 0.0018 | pen 0.0298:  41%|████▏     | 81/196 [14:53<22:21, 11.66s/it]
Epoch 3 | total 0.0317 | MSE 0.0018 | pen 0.0298:  42%|████▏     | 82/196 [14:53<22:04, 11.62s/it]
Epoch 3 | total 0.0319 | MSE 0.0020 | pen 0.0299:  42%|████▏     | 82/196 [15:05<22:04, 11.62s/it]
Epoch 3 | total 0.0319 | MSE 0.0020 | pen 0.0299:  42%|████▏     | 83/196 [15:05<21:56, 11.65s/it]
Epoch 3 | total 0.0318 | MSE 0.0018 | pen 0.0300:  42%|████▏     | 83/196 [15:17<21:56, 11.65s/it]
Epoch 3 | total 0.0318 | MSE 0.0018 | pen 0.0300:  43%|████▎     | 84/196 [15:17<21:40, 11.61s/it]
Epoch 3 | total 0.0318 | MSE 0.0020 | pen 0.0298:  43%|████▎     | 84/196 [15:28<21:40, 11.61s/it]
Epoch 3 | total 0.0318 | MSE 0.0020 | pen 0.0298:  43%|████▎     | 85/196 [15:28<21:18, 11.52s/it]
Epoch 3 | total 0.0315 | MSE 0.0019 | pen 0.0296:  43%|████▎     | 85/196 [15:40<21:18, 11.52s/it]
Epoch 3 | total 0.0315 | MSE 0.0019 | pen 0.0296:  44%|████▍     | 86/196 [15:40<21:22, 11.66s/it]
Epoch 3 | total 0.0313 | MSE 0.0021 | pen 0.0292:  44%|████▍     | 86/196 [15:51<21:22, 11.66s/it]
