Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_prereadout_cap10_lam1.0/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0016278624534606934:  63%|██████▎   | 31276/50000 [27:51<16:45, 18.63it/s]
MSE: 0.0016866594087332487:  63%|██████▎   | 31276/50000 [27:51<16:45, 18.63it/s]
MSE: 0.002701123943552375:  63%|██████▎   | 31276/50000 [27:51<16:45, 18.63it/s] 
MSE: 0.002701123943552375:  63%|██████▎   | 31278/50000 [27:51<17:01, 18.33it/s]
MSE: 0.0012421284336596727:  63%|██████▎   | 31278/50000 [27:51<17:01, 18.33it/s]
MSE: 0.0006723966216668487:  63%|██████▎   | 31278/50000 [27:51<17:01, 18.33it/s]
MSE: 0.0006723966216668487:  63%|██████▎   | 31280/50000 [27:51<17:24, 17.91it/s]
MSE: 0.0011733153369277716:  63%|██████▎   | 31280/50000 [27:51<17:24, 17.91it/s]
MSE: 0.0004413925053086132:  63%|██████▎   | 31280/50000 [27:51<17:24, 17.91it/s]
MSE: 0.0004413925053086132:  63%|██████▎   | 31282/50000 [27:51<17:13, 18.12it/s]
MSE: 0.0008300672052428126:  63%|██████▎   | 31282/50000 [27:51<17:13, 18.12it/s]
MSE: 0.001469493261538446:  63%|██████▎   | 31282/50000 [27:51<17:13, 18.12it/s] 
MSE: 0.001469493261538446:  63%|██████▎   | 31284/50000 [27:51<17:40, 17.65it/s]
MSE: 0.002186746569350362:  63%|██████▎   | 31284/50000 [27:51<17:40, 17.65it/s]
MSE: 0.003981883637607098:  63%|██████▎   | 31284/50000 [27:51<17:40, 17.65it/s]
MSE: 0.003981883637607098:  63%|██████▎   | 31286/50000 [27:51<17:45, 17.56it/s]
MSE: 0.0009817869868129492:  63%|██████▎   | 31286/50000 [27:51<17:45, 17.56it/s]
MSE: 0.0032665529288351536:  63%|██████▎   | 31286/50000 [27:51<17:45, 17.56it/s]
MSE: 0.0032665529288351536:  63%|██████▎   | 31288/50000 [27:51<17:47, 17.53it/s]
MSE: 0.0017297653248533607:  63%|██████▎   | 31288/50000 [27:52<17:47, 17.53it/s]
MSE: 0.0009996008593589067:  63%|██████▎   | 31288/50000 [27:52<17:47, 17.53it/s]
MSE: 0.0009996008593589067:  63%|██████▎   | 31290/50000 [27:52<17:45, 17.57it/s]
MSE: 0.0008426755084656179:  63%|██████▎   | 31290/50000 [27:52<17:45, 17.57it/s]
MSE: 0.0024119685404002666:  63%|██████▎   | 31290/50000 [27:52<17:45, 17.57it/s]
MSE: 0.0024119685404002666:  63%|██████▎   | 31292/50000 [27:52<17:31, 17.79it/s]
MSE: 0.0016331856604665518:  63%|██████▎   | 31292/50000 [27:52<17:31, 17.79it/s]
MSE: 0.0029028160497546196:  63%|██████▎   | 31292/50000 [27:52<17:31, 17.79it/s]
MSE: 0.0029028160497546196:  63%|██████▎   | 31294/50000 [27:52<17:27, 17.87it/s]
MSE: 0.0022788227070122957:  63%|██████▎   | 31294/50000 [27:52<17:27, 17.87it/s]
MSE: 0.0008642008760944009:  63%|██████▎   | 31294/50000 [27:52<17:27, 17.87it/s]
MSE: 0.0008642008760944009:  63%|██████▎   | 31296/50000 [27:52<17:17, 18.02it/s]
MSE: 0.0008847500430420041:  63%|██████▎   | 31296/50000 [27:52<17:17, 18.02it/s]
MSE: 0.0012240607757121325:  63%|██████▎   | 31296/50000 [27:52<17:17, 18.02it/s]
MSE: 0.0012240607757121325:  63%|██████▎   | 31298/50000 [27:52<17:00, 18.33it/s]
MSE: 0.0022582928650081158:  63%|██████▎   | 31298/50000 [27:52<17:00, 18.33it/s]
MSE: 0.0013808959629386663:  63%|██████▎   | 31298/50000 [27:52<17:00, 18.33it/s]
MSE: 0.0013808959629386663:  63%|██████▎   | 31300/50000 [27:52<17:07, 18.20it/s]
MSE: 0.0005431167664937675:  63%|██████▎   | 31300/50000 [27:52<17:07, 18.20it/s]
MSE: 0.000808267795946449:  63%|██████▎   | 31300/50000 [27:52<17:07, 18.20it/s] 
MSE: 0.000808267795946449:  63%|██████▎   | 31302/50000 [27:52<17:20, 17.97it/s]
MSE: 0.001110011711716652:  63%|██████▎   | 31302/50000 [27:52<17:20, 17.97it/s]
MSE: 0.0010956687619909644:  63%|██████▎   | 31302/50000 [27:52<17:20, 17.97it/s]
MSE: 0.0010956687619909644:  63%|██████▎   | 31304/50000 [27:52<17:11, 18.12it/s]
MSE: 0.001133198500610888:  63%|██████▎   | 31304/50000 [27:52<17:11, 18.12it/s] 
MSE: 0.0009293169714510441:  63%|██████▎   | 31304/50000 [27:52<17:11, 18.12it/s]
MSE: 0.0009293169714510441:  63%|██████▎   | 31306/50000 [27:52<17:18, 18.00it/s]
MSE: 0.0013143954565748572:  63%|██████▎   | 31306/50000 [27:53<17:18, 18.00it/s]
MSE: 0.0005397620843723416:  63%|██████▎   | 31306/50000 [27:53<17:18, 18.00it/s]
MSE: 0.0005397620843723416:  63%|██████▎   | 31308/50000 [27:53<16:59, 18.33it/s]
MSE: 0.0019882498309016228:  63%|██████▎   | 31308/50000 [27:53<16:59, 18.33it/s]
MSE: 0.0005145398899912834:  63%|██████▎   | 31308/50000 [27:53<16:59, 18.33it/s]
MSE: 0.0005145398899912834:  63%|██████▎   | 31310/50000 [27:53<17:09, 18.15it/s]
MSE: 0.001433266093954444:  63%|██████▎   | 31310/50000 [27:53<17:09, 18.15it/s] 
MSE: 0.0018844089936465025:  63%|██████▎   | 31310/50000 [27:53<17:09, 18.15it/s]
MSE: 0.0018844089936465025:  63%|██████▎   | 31312/50000 [27:53<16:57, 18.36it/s]
MSE: 0.0027434686198830605:  63%|██████▎   | 31312/50000 [27:53<16:57, 18.36it/s]
MSE: 0.0007579958764836192:  63%|██████▎   | 31312/50000 [27:53<16:57, 18.36it/s]
MSE: 0.0007579958764836192:  63%|██████▎   | 31314/50000 [27:53<16:54, 18.43it/s]
MSE: 0.001154378755018115:  63%|██████▎   | 31314/50000 [27:53<16:54, 18.43it/s] 
MSE: 0.0015700364019721746:  63%|██████▎   | 31314/50000 [27:53<16:54, 18.43it/s]
MSE: 0.0008691644761711359:  63%|██████▎   | 31314/50000 [27:53<16:54, 18.43it/s]
MSE: 0.0008691644761711359:  63%|██████▎   | 31317/50000 [27:53<16:18, 19.09it/s]
MSE: 0.0007658444810658693:  63%|██████▎   | 31317/50000 [27:53<16:18, 19.09it/s]
MSE: 0.0010095842881128192:  63%|██████▎   | 31317/50000 [27:53<16:18, 19.09it/s]
MSE: 0.0015965512720867991:  63%|██████▎   | 31317/50000 [27:53<16:18, 19.09it/s]
MSE: 0.0015965512720867991:  63%|██████▎   | 31320/50000 [27:53<16:10, 19.24it/s]
MSE: 0.001063197385519743:  63%|██████▎   | 31320/50000 [27:53<16:10, 19.24it/s] 
MSE: 0.0015719899674877524:  63%|██████▎   | 31320/50000 [27:53<16:10, 19.24it/s]
MSE: 0.0015719899674877524:  63%|██████▎   | 31322/50000 [27:53<16:22, 19.01it/s]
MSE: 0.0009207894327118993:  63%|██████▎   | 31322/50000 [27:53<16:22, 19.01it/s]
MSE: 0.0019046161323785782:  63%|██████▎   | 31322/50000 [27:53<16:22, 19.01it/s]
MSE: 0.0019046161323785782:  63%|██████▎   | 31324/50000 [27:53<16:15, 19.15it/s]
MSE: 0.0014799113851040602:  63%|██████▎   | 31324/50000 [27:53<16:15, 19.15it/s]
MSE: 0.00046090222895145416:  63%|██████▎   | 31324/50000 [27:54<16:15, 19.15it/s]
MSE: 0.00046090222895145416:  63%|██████▎   | 31326/50000 [27:54<16:45, 18.58it/s]
MSE: 0.0006057663704268634:  63%|██████▎   | 31326/50000 [27:54<16:45, 18.58it/s] 
MSE: 0.00362965720705688:  63%|██████▎   | 31326/50000 [27:54<16:45, 18.58it/s]  
MSE: 0.00362965720705688:  63%|██████▎   | 31328/50000 [27:54<16:43, 18.62it/s]
MSE: 0.0012806259328499436:  63%|██████▎   | 31328/50000 [27:54<16:43, 18.62it/s]
MSE: 0.0015669707208871841:  63%|██████▎   | 31328/50000 [27:54<16:43, 18.62it/s]
MSE: 0.0015669707208871841:  63%|██████▎   | 31330/50000 [27:54<16:36, 18.73it/s]
MSE: 0.000572807970456779:  63%|██████▎   | 31330/50000 [27:54<16:36, 18.73it/s] 
MSE: 0.0015320861712098122:  63%|██████▎   | 31330/50000 [27:54<16:36, 18.73it/s]
MSE: 0.0015320861712098122:  63%|██████▎   | 31332/50000 [27:54<16:21, 19.01it/s]
MSE: 0.0007816384313628078:  63%|██████▎   | 31332/50000 [27:54<16:21, 19.01it/s]
MSE: 0.0007837014272809029:  63%|██████▎   | 31332/50000 [27:54<16:21, 19.01it/s]
MSE: 0.0007837014272809029:  63%|██████▎   | 31334/50000 [27:54<16:26, 18.92it/s]
MSE: 0.0016444597858935595:  63%|██████▎   | 31334/50000 [27:54<16:26, 18.92it/s]
MSE: 0.001323531148955226:  63%|██████▎   | 31334/50000 [27:54<16:26, 18.92it/s] 
MSE: 0.0011399374343454838:  63%|██████▎   | 31334/50000 [27:54<16:26, 18.92it/s]
MSE: 0.0011399374343454838:  63%|██████▎   | 31337/50000 [27:54<15:31, 20.03it/s]
MSE: 0.0013168684672564268:  63%|██████▎   | 31337/50000 [27:54<15:31, 20.03it/s]
MSE: 0.0033555752597749233:  63%|██████▎   | 31337/50000 [27:54<15:31, 20.03it/s]
MSE: 0.0009384536533616483:  63%|██████▎   | 31337/50000 [27:54<15:31, 20.03it/s]
MSE: 0.0009384536533616483:  63%|██████▎   | 31340/50000 [27:54<15:15, 20.39it/s]
MSE: 0.0016278147231787443:  63%|██████▎   | 31340/50000 [27:54<15:15, 20.39it/s]
MSE: 0.0016604041447862983:  63%|██████▎   | 31340/50000 [27:54<15:15, 20.39it/s]
MSE: 0.0010497012408450246:  63%|██████▎   | 31340/50000 [27:54<15:15, 20.39it/s]
MSE: 0.0010497012408450246:  63%|██████▎   | 31343/50000 [27:54<15:19, 20.28it/s]
MSE: 0.00086197629570961:  63%|██████▎   | 31343/50000 [27:54<15:19, 20.28it/s]  
MSE: 0.001203484833240509:  63%|██████▎   | 31343/50000 [27:54<15:19, 20.28it/s]
MSE: 0.0017289426177740097:  63%|██████▎   | 31343/50000 [27:55<15:19, 20.28it/s]
MSE: 0.0017289426177740097:  63%|██████▎   | 31346/50000 [27:55<15:55, 19.53it/s]
MSE: 0.0006088572554290295:  63%|██████▎   | 31346/50000 [27:55<15:55, 19.53it/s]
MSE: 0.0011399082140997052:  63%|██████▎   | 31346/50000 [27:55<15:55, 19.53it/s]
MSE: 0.0011399082140997052:  63%|██████▎   | 31348/50000 [27:55<15:55, 19.53it/s]
MSE: 0.001489653019234538:  63%|██████▎   | 31348/50000 [27:55<15:55, 19.53it/s] 
MSE: 0.0009621615754440427:  63%|██████▎   | 31348/50000 [27:55<15:55, 19.53it/s]
MSE: 0.0009621615754440427:  63%|██████▎   | 31350/50000 [27:55<16:08, 19.26it/s]
MSE: 0.0012197971809655428:  63%|██████▎   | 31350/50000 [27:55<16:08, 19.26it/s]
MSE: 0.0010757705895230174:  63%|██████▎   | 31350/50000 [27:55<16:08, 19.26it/s]
MSE: 0.002298309002071619:  63%|██████▎   | 31350/50000 [27:55<16:08, 19.26it/s] 
MSE: 0.002298309002071619:  63%|██████▎   | 31353/50000 [27:55<15:53, 19.56it/s]
MSE: 0.002871026750653982:  63%|██████▎   | 31353/50000 [27:55<15:53, 19.56it/s]
MSE: 0.0017172831576317549:  63%|██████▎   | 31353/50000 [27:55<15:53, 19.56it/s]
MSE: 0.0017172831576317549:  63%|██████▎   | 31355/50000 [27:55<16:23, 18.96it/s]
MSE: 0.0010669389739632607:  63%|██████▎   | 31355/50000 [27:55<16:23, 18.96it/s]
MSE: 0.0006876647239550948:  63%|██████▎   | 31355/50000 [27:55<16:23, 18.96it/s]
MSE: 0.0006876647239550948:  63%|██████▎   | 31357/50000 [27:55<16:40, 18.64it/s]
MSE: 0.0016945961397141218:  63%|██████▎   | 31357/50000 [27:55<16:40, 18.64it/s]
MSE: 0.0006407344480976462:  63%|██████▎   | 31357/50000 [27:55<16:40, 18.64it/s]
MSE: 0.0006407344480976462:  63%|██████▎   | 31359/50000 [27:55<16:42, 18.59it/s]
MSE: 0.0029152731876820326:  63%|██████▎   | 31359/50000 [27:55<16:42, 18.59it/s]
MSE: 0.0006773889763280749:  63%|██████▎   | 31359/50000 [27:55<16:42, 18.59it/s]
MSE: 0.0006773889763280749:  63%|██████▎   | 31361/50000 [27:55<16:43, 18.58it/s]
MSE: 0.0006366008310578763:  63%|██████▎   | 31361/50000 [27:55<16:43, 18.58it/s]
MSE: 0.00015040108701214194:  63%|██████▎   | 31361/50000 [27:55<16:43, 18.58it/s]
MSE: 0.00015040108701214194:  63%|██████▎   | 31363/50000 [27:55<16:56, 18.33it/s]
MSE: 0.0007817366858944297:  63%|██████▎   | 31363/50000 [27:56<16:56, 18.33it/s] 
MSE: 0.0010862639173865318:  63%|██████▎   | 31363/50000 [27:56<16:56, 18.33it/s]
MSE: 0.0010862639173865318:  63%|██████▎   | 31365/50000 [27:56<16:56, 18.33it/s]
MSE: 0.000935479300096631:  63%|██████▎   | 31365/50000 [27:56<16:56, 18.33it/s] 
MSE: 0.0007716324180364609:  63%|██████▎   | 31365/50000 [27:56<16:56, 18.33it/s]
MSE: 0.0007716324180364609:  63%|██████▎   | 31367/50000 [27:56<17:05, 18.17it/s]
MSE: 0.0007180659449659288:  63%|██████▎   | 31367/50000 [27:56<17:05, 18.17it/s]
MSE: 0.0009550503455102444:  63%|██████▎   | 31367/50000 [27:56<17:05, 18.17it/s]
MSE: 0.0009550503455102444:  63%|██████▎   | 31369/50000 [27:56<17:08, 18.12it/s]
MSE: 0.0010455796727910638:  63%|██████▎   | 31369/50000 [27:56<17:08, 18.12it/s]
MSE: 0.0017339324112981558:  63%|██████▎   | 31369/50000 [27:56<17:08, 18.12it/s]
MSE: 0.0017339324112981558:  63%|██████▎   | 31371/50000 [27:56<17:14, 18.00it/s]
MSE: 0.0010723811574280262:  63%|██████▎   | 31371/50000 [27:56<17:14, 18.00it/s]
MSE: 0.0007709137862548232:  63%|██████▎   | 31371/50000 [27:56<17:14, 18.00it/s]
MSE: 0.0007709137862548232:  63%|██████▎   | 31373/50000 [27:56<17:10, 18.07it/s]
MSE: 0.001487657194957137:  63%|██████▎   | 31373/50000 [27:56<17:10, 18.07it/s] 
MSE: 0.0008663220796734095:  63%|██████▎   | 31373/50000 [27:56<17:10, 18.07it/s]
MSE: 0.0008663220796734095:  63%|██████▎   | 31375/50000 [27:56<17:08, 18.11it/s]
MSE: 0.0013064210070297122:  63%|██████▎   | 31375/50000 [27:56<17:08, 18.11it/s]
MSE: 0.0007750114309601486:  63%|██████▎   | 31375/50000 [27:56<17:08, 18.11it/s]
MSE: 0.0007750114309601486:  63%|██████▎   | 31377/50000 [27:56<17:00, 18.25it/s]
MSE: 0.00039762756205163896:  63%|██████▎   | 31377/50000 [27:56<17:00, 18.25it/s]
MSE: 0.0014087825547903776:  63%|██████▎   | 31377/50000 [27:56<17:00, 18.25it/s] 
MSE: 0.0014087825547903776:  63%|██████▎   | 31379/50000 [27:56<17:14, 18.00it/s]
MSE: 0.00027030028286390007:  63%|██████▎   | 31379/50000 [27:56<17:14, 18.00it/s]
MSE: 0.0004747469793073833:  63%|██████▎   | 31379/50000 [27:56<17:14, 18.00it/s] 
MSE: 0.0004747469793073833:  63%|██████▎   | 31381/50000 [27:56<16:59, 18.26it/s]
MSE: 0.001765730557963252:  63%|██████▎   | 31381/50000 [27:57<16:59, 18.26it/s] 
MSE: 0.0013745592441409826:  63%|██████▎   | 31381/50000 [27:57<16:59, 18.26it/s]
MSE: 0.0013745592441409826:  63%|██████▎   | 31383/50000 [27:57<16:51, 18.40it/s]
MSE: 0.0008518846589140594:  63%|██████▎   | 31383/50000 [27:57<16:51, 18.40it/s]
MSE: 0.0006544803036376834:  63%|██████▎   | 31383/50000 [27:57<16:51, 18.40it/s]
MSE: 0.0019093037117272615:  63%|██████▎   | 31383/50000 [27:57<16:51, 18.40it/s]
MSE: 0.0019093037117272615:  63%|██████▎   | 31386/50000 [27:57<16:22, 18.94it/s]
MSE: 0.0007027845713309944:  63%|██████▎   | 31386/50000 [27:57<16:22, 18.94it/s]
MSE: 0.0010443044593557715:  63%|██████▎   | 31386/50000 [27:57<16:22, 18.94it/s]
MSE: 0.0010443044593557715:  63%|██████▎   | 31388/50000 [27:57<16:17, 19.05it/s]
MSE: 0.001292335451580584:  63%|██████▎   | 31388/50000 [27:57<16:17, 19.05it/s] 
MSE: 0.0007401672191917896:  63%|██████▎   | 31388/50000 [27:57<16:17, 19.05it/s]
MSE: 0.0007401672191917896:  63%|██████▎   | 31390/50000 [27:57<16:44, 18.52it/s]
MSE: 0.0005628059734590352:  63%|██████▎   | 31390/50000 [27:57<16:44, 18.52it/s]
MSE: 0.001645617070607841:  63%|██████▎   | 31390/50000 [27:57<16:44, 18.52it/s] 
MSE: 0.001141063286922872:  63%|██████▎   | 31390/50000 [27:57<16:44, 18.52it/s]
MSE: 0.001141063286922872:  63%|██████▎   | 31393/50000 [27:57<15:44, 19.71it/s]
MSE: 0.0015398585237562656:  63%|██████▎   | 31393/50000 [27:57<15:44, 19.71it/s]
MSE: 0.0014488727319985628:  63%|██████▎   | 31393/50000 [27:57<15:44, 19.71it/s]
MSE: 0.0013948198175057769:  63%|██████▎   | 31393/50000 [27:57<15:44, 19.71it/s]
MSE: 0.0013948198175057769:  63%|██████▎   | 31396/50000 [27:57<15:05, 20.54it/s]
MSE: 0.0007455842569470406:  63%|██████▎   | 31396/50000 [27:57<15:05, 20.54it/s]
MSE: 0.0008628880023024976:  63%|██████▎   | 31396/50000 [27:57<15:05, 20.54it/s]
MSE: 0.000909526483155787:  63%|██████▎   | 31396/50000 [27:57<15:05, 20.54it/s] 
MSE: 0.000909526483155787:  63%|██████▎   | 31399/50000 [27:57<14:44, 21.03it/s]
MSE: 0.002511268015950918:  63%|██████▎   | 31399/50000 [27:57<14:44, 21.03it/s]
MSE: 0.0008541105198673904:  63%|██████▎   | 31399/50000 [27:57<14:44, 21.03it/s]
MSE: 0.0005107309552840889:  63%|██████▎   | 31399/50000 [27:58<14:44, 21.03it/s]
MSE: 0.0005107309552840889:  63%|██████▎   | 31402/50000 [27:58<15:38, 19.81it/s]
MSE: 0.0008185042534023523:  63%|██████▎   | 31402/50000 [27:58<15:38, 19.81it/s]
MSE: 0.00043603405356407166:  63%|██████▎   | 31402/50000 [27:58<15:38, 19.81it/s]
MSE: 0.00043603405356407166:  63%|██████▎   | 31404/50000 [27:58<16:02, 19.32it/s]
MSE: 0.0006309408927336335:  63%|██████▎   | 31404/50000 [27:58<16:02, 19.32it/s] 
MSE: 0.0011127492180094123:  63%|██████▎   | 31404/50000 [27:58<16:02, 19.32it/s]
MSE: 0.0011127492180094123:  63%|██████▎   | 31406/50000 [27:58<16:27, 18.83it/s]
MSE: 0.0006717235664837062:  63%|██████▎   | 31406/50000 [27:58<16:27, 18.83it/s]
MSE: 0.0048173582181334496:  63%|██████▎   | 31406/50000 [27:58<16:27, 18.83it/s]
MSE: 0.0048173582181334496:  63%|██████▎   | 31408/50000 [27:58<16:46, 18.47it/s]
MSE: 0.0021455264650285244:  63%|██████▎   | 31408/50000 [27:58<16:46, 18.47it/s]
MSE: 0.001310843275859952:  63%|██████▎   | 31408/50000 [27:58<16:46, 18.47it/s] 
MSE: 0.001310843275859952:  63%|██████▎   | 31410/50000 [27:58<16:57, 18.27it/s]
MSE: 0.0016160685336217284:  63%|██████▎   | 31410/50000 [27:58<16:57, 18.27it/s]
MSE: 0.0012317344080656767:  63%|██████▎   | 31410/50000 [27:58<16:57, 18.27it/s]
MSE: 0.0012317344080656767:  63%|██████▎   | 31412/50000 [27:58<17:11, 18.02it/s]
MSE: 0.0014101237757131457:  63%|██████▎   | 31412/50000 [27:58<17:11, 18.02it/s]
MSE: 0.0023203990422189236:  63%|██████▎   | 31412/50000 [27:58<17:11, 18.02it/s]
