Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_modul_scale0.5_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0011248851660639048:  58%|█████▊    | 28766/50000 [14:37<12:24, 28.51it/s]
MSE: 0.0018622383940964937:  58%|█████▊    | 28766/50000 [14:37<12:24, 28.51it/s]
MSE: 0.0018622383940964937:  58%|█████▊    | 28769/50000 [14:37<13:12, 26.81it/s]
MSE: 0.0012924405746161938:  58%|█████▊    | 28769/50000 [14:37<13:12, 26.81it/s]
MSE: 0.002102675847709179:  58%|█████▊    | 28769/50000 [14:37<13:12, 26.81it/s] 
MSE: 0.001446637324988842:  58%|█████▊    | 28769/50000 [14:37<13:12, 26.81it/s]
MSE: 0.0011994800297543406:  58%|█████▊    | 28769/50000 [14:37<13:12, 26.81it/s]
MSE: 0.0011994800297543406:  58%|█████▊    | 28773/50000 [14:37<12:20, 28.67it/s]
MSE: 0.0008933449862524867:  58%|█████▊    | 28773/50000 [14:37<12:20, 28.67it/s]
MSE: 0.0027848973404616117:  58%|█████▊    | 28773/50000 [14:37<12:20, 28.67it/s]
MSE: 0.0015301787061616778:  58%|█████▊    | 28773/50000 [14:37<12:20, 28.67it/s]
MSE: 0.0015301787061616778:  58%|█████▊    | 28776/50000 [14:37<12:33, 28.18it/s]
MSE: 0.001889880746603012:  58%|█████▊    | 28776/50000 [14:37<12:33, 28.18it/s] 
MSE: 0.0018756664358079433:  58%|█████▊    | 28776/50000 [14:37<12:33, 28.18it/s]
MSE: 0.0013826219365000725:  58%|█████▊    | 28776/50000 [14:37<12:33, 28.18it/s]
MSE: 0.0013826219365000725:  58%|█████▊    | 28779/50000 [14:37<13:09, 26.86it/s]
MSE: 0.0015711765736341476:  58%|█████▊    | 28779/50000 [14:37<13:09, 26.86it/s]
MSE: 0.0016033839201554656:  58%|█████▊    | 28779/50000 [14:37<13:09, 26.86it/s]
MSE: 0.00361440796405077:  58%|█████▊    | 28779/50000 [14:37<13:09, 26.86it/s]  
MSE: 0.0018123429035767913:  58%|█████▊    | 28779/50000 [14:37<13:09, 26.86it/s]
MSE: 0.0018123429035767913:  58%|█████▊    | 28783/50000 [14:37<11:50, 29.86it/s]
MSE: 0.0012904248433187604:  58%|█████▊    | 28783/50000 [14:37<11:50, 29.86it/s]
MSE: 0.002096931915730238:  58%|█████▊    | 28783/50000 [14:37<11:50, 29.86it/s] 
MSE: 0.0017820883076637983:  58%|█████▊    | 28783/50000 [14:37<11:50, 29.86it/s]
MSE: 0.0008286315714940429:  58%|█████▊    | 28783/50000 [14:37<11:50, 29.86it/s]
MSE: 0.0008286315714940429:  58%|█████▊    | 28787/50000 [14:37<11:50, 29.84it/s]
MSE: 0.0012148412643000484:  58%|█████▊    | 28787/50000 [14:37<11:50, 29.84it/s]
MSE: 0.0010585193522274494:  58%|█████▊    | 28787/50000 [14:37<11:50, 29.84it/s]
MSE: 0.0009553440613672137:  58%|█████▊    | 28787/50000 [14:37<11:50, 29.84it/s]
MSE: 0.003208049340173602:  58%|█████▊    | 28787/50000 [14:37<11:50, 29.84it/s] 
MSE: 0.003208049340173602:  58%|█████▊    | 28791/50000 [14:37<12:28, 28.35it/s]
MSE: 0.0022383490577340126:  58%|█████▊    | 28791/50000 [14:37<12:28, 28.35it/s]
MSE: 0.0018350145546719432:  58%|█████▊    | 28791/50000 [14:37<12:28, 28.35it/s]
MSE: 0.0013136140769347548:  58%|█████▊    | 28791/50000 [14:37<12:28, 28.35it/s]
MSE: 0.0013136140769347548:  58%|█████▊    | 28794/50000 [14:37<13:01, 27.12it/s]
MSE: 0.0020356732420623302:  58%|█████▊    | 28794/50000 [14:37<13:01, 27.12it/s]
MSE: 0.0014375726459547877:  58%|█████▊    | 28794/50000 [14:38<13:01, 27.12it/s]
MSE: 0.0012126456713303924:  58%|█████▊    | 28794/50000 [14:38<13:01, 27.12it/s]
MSE: 0.0012126456713303924:  58%|█████▊    | 28797/50000 [14:38<13:39, 25.88it/s]
MSE: 0.0012765895808115602:  58%|█████▊    | 28797/50000 [14:38<13:39, 25.88it/s]
MSE: 0.00139885232783854:  58%|█████▊    | 28797/50000 [14:38<13:39, 25.88it/s]  
MSE: 0.0018964385380968451:  58%|█████▊    | 28797/50000 [14:38<13:39, 25.88it/s]
MSE: 0.0018964385380968451:  58%|█████▊    | 28800/50000 [14:38<13:53, 25.45it/s]
MSE: 0.002504682168364525:  58%|█████▊    | 28800/50000 [14:38<13:53, 25.45it/s] 
MSE: 0.0011882040416821837:  58%|█████▊    | 28800/50000 [14:38<13:53, 25.45it/s]
MSE: 0.001550779677927494:  58%|█████▊    | 28800/50000 [14:38<13:53, 25.45it/s] 
MSE: 0.0020707021467387676:  58%|█████▊    | 28800/50000 [14:38<13:53, 25.45it/s]
MSE: 0.0020707021467387676:  58%|█████▊    | 28804/50000 [14:38<12:27, 28.36it/s]
MSE: 0.0014364909147843719:  58%|█████▊    | 28804/50000 [14:38<12:27, 28.36it/s]
MSE: 0.0016158021753653884:  58%|█████▊    | 28804/50000 [14:38<12:27, 28.36it/s]
MSE: 0.0021025906316936016:  58%|█████▊    | 28804/50000 [14:38<12:27, 28.36it/s]
MSE: 0.0011876150965690613:  58%|█████▊    | 28804/50000 [14:38<12:27, 28.36it/s]
MSE: 0.0011876150965690613:  58%|█████▊    | 28808/50000 [14:38<11:22, 31.05it/s]
MSE: 0.0010515388567000628:  58%|█████▊    | 28808/50000 [14:38<11:22, 31.05it/s]
MSE: 0.0009264114196412265:  58%|█████▊    | 28808/50000 [14:38<11:22, 31.05it/s]
MSE: 0.002065836451947689:  58%|█████▊    | 28808/50000 [14:38<11:22, 31.05it/s] 
MSE: 0.0007971060695126653:  58%|█████▊    | 28808/50000 [14:38<11:22, 31.05it/s]
MSE: 0.0007971060695126653:  58%|█████▊    | 28812/50000 [14:38<11:25, 30.91it/s]
MSE: 0.001947431592270732:  58%|█████▊    | 28812/50000 [14:38<11:25, 30.91it/s] 
MSE: 0.0012430502101778984:  58%|█████▊    | 28812/50000 [14:38<11:25, 30.91it/s]
MSE: 0.0012354690115898848:  58%|█████▊    | 28812/50000 [14:38<11:25, 30.91it/s]
MSE: 0.0012009193887934089:  58%|█████▊    | 28812/50000 [14:38<11:25, 30.91it/s]
MSE: 0.0012009193887934089:  58%|█████▊    | 28816/50000 [14:38<12:59, 27.17it/s]
MSE: 0.001474252319894731:  58%|█████▊    | 28816/50000 [14:38<12:59, 27.17it/s] 
MSE: 0.0014548547333106399:  58%|█████▊    | 28816/50000 [14:38<12:59, 27.17it/s]
MSE: 0.003870106767863035:  58%|█████▊    | 28816/50000 [14:38<12:59, 27.17it/s] 
MSE: 0.003870106767863035:  58%|█████▊    | 28819/50000 [14:38<13:26, 26.27it/s]
MSE: 0.0024148840457201004:  58%|█████▊    | 28819/50000 [14:38<13:26, 26.27it/s]
MSE: 0.0022718487307429314:  58%|█████▊    | 28819/50000 [14:38<13:26, 26.27it/s]
MSE: 0.007234759163111448:  58%|█████▊    | 28819/50000 [14:38<13:26, 26.27it/s] 
MSE: 0.0024486861657351255:  58%|█████▊    | 28819/50000 [14:38<13:26, 26.27it/s]
MSE: 0.0024486861657351255:  58%|█████▊    | 28823/50000 [14:38<12:49, 27.51it/s]
MSE: 0.0017065005376935005:  58%|█████▊    | 28823/50000 [14:39<12:49, 27.51it/s]
MSE: 0.0023725638166069984:  58%|█████▊    | 28823/50000 [14:39<12:49, 27.51it/s]
MSE: 0.0012442514998838305:  58%|█████▊    | 28823/50000 [14:39<12:49, 27.51it/s]
MSE: 0.0014978654216974974:  58%|█████▊    | 28823/50000 [14:39<12:49, 27.51it/s]
MSE: 0.0014978654216974974:  58%|█████▊    | 28827/50000 [14:39<12:07, 29.10it/s]
MSE: 0.0014709855895489454:  58%|█████▊    | 28827/50000 [14:39<12:07, 29.10it/s]
MSE: 0.0015189859550446272:  58%|█████▊    | 28827/50000 [14:39<12:07, 29.10it/s]
MSE: 0.0012823328142985702:  58%|█████▊    | 28827/50000 [14:39<12:07, 29.10it/s]
MSE: 0.0012823328142985702:  58%|█████▊    | 28830/50000 [14:39<12:04, 29.24it/s]
MSE: 0.0015480387955904007:  58%|█████▊    | 28830/50000 [14:39<12:04, 29.24it/s]
MSE: 0.0015696244081482291:  58%|█████▊    | 28830/50000 [14:39<12:04, 29.24it/s]
MSE: 0.001189975067973137:  58%|█████▊    | 28830/50000 [14:39<12:04, 29.24it/s] 
MSE: 0.0013131903251633048:  58%|█████▊    | 28830/50000 [14:39<12:04, 29.24it/s]
MSE: 0.0013131903251633048:  58%|█████▊    | 28834/50000 [14:39<11:29, 30.69it/s]
MSE: 0.0013596941716969013:  58%|█████▊    | 28834/50000 [14:39<11:29, 30.69it/s]
MSE: 0.0010434775613248348:  58%|█████▊    | 28834/50000 [14:39<11:29, 30.69it/s]
MSE: 0.0018569331150501966:  58%|█████▊    | 28834/50000 [14:39<11:29, 30.69it/s]
MSE: 0.001896425150334835:  58%|█████▊    | 28834/50000 [14:39<11:29, 30.69it/s] 
MSE: 0.001896425150334835:  58%|█████▊    | 28838/50000 [14:39<11:21, 31.06it/s]
MSE: 0.0013979950454086065:  58%|█████▊    | 28838/50000 [14:39<11:21, 31.06it/s]
MSE: 0.000775021209847182:  58%|█████▊    | 28838/50000 [14:39<11:21, 31.06it/s] 
MSE: 0.002710588974878192:  58%|█████▊    | 28838/50000 [14:39<11:21, 31.06it/s]
MSE: 0.001227573025971651:  58%|█████▊    | 28838/50000 [14:39<11:21, 31.06it/s]
MSE: 0.001227573025971651:  58%|█████▊    | 28842/50000 [14:39<12:12, 28.89it/s]
MSE: 0.0020877232309430838:  58%|█████▊    | 28842/50000 [14:39<12:12, 28.89it/s]
MSE: 0.0014417290221899748:  58%|█████▊    | 28842/50000 [14:39<12:12, 28.89it/s]
MSE: 0.0015961776953190565:  58%|█████▊    | 28842/50000 [14:39<12:12, 28.89it/s]
MSE: 0.0015961776953190565:  58%|█████▊    | 28845/50000 [14:39<12:24, 28.41it/s]
MSE: 0.0016267397440969944:  58%|█████▊    | 28845/50000 [14:39<12:24, 28.41it/s]
MSE: 0.0016035003354772925:  58%|█████▊    | 28845/50000 [14:39<12:24, 28.41it/s]
MSE: 0.006178319454193115:  58%|█████▊    | 28845/50000 [14:39<12:24, 28.41it/s] 
MSE: 0.006178319454193115:  58%|█████▊    | 28848/50000 [14:39<12:34, 28.05it/s]
MSE: 0.002122870646417141:  58%|█████▊    | 28848/50000 [14:39<12:34, 28.05it/s]
MSE: 0.0017247588839381933:  58%|█████▊    | 28848/50000 [14:39<12:34, 28.05it/s]
MSE: 0.0015834084479138255:  58%|█████▊    | 28848/50000 [14:39<12:34, 28.05it/s]
MSE: 0.0015834084479138255:  58%|█████▊    | 28851/50000 [14:39<13:01, 27.07it/s]
MSE: 0.001909902086481452:  58%|█████▊    | 28851/50000 [14:39<13:01, 27.07it/s] 
MSE: 0.0010992325842380524:  58%|█████▊    | 28851/50000 [14:40<13:01, 27.07it/s]
MSE: 0.0015390263870358467:  58%|█████▊    | 28851/50000 [14:40<13:01, 27.07it/s]
MSE: 0.0015390263870358467:  58%|█████▊    | 28854/50000 [14:40<12:56, 27.25it/s]
MSE: 0.0013656571973115206:  58%|█████▊    | 28854/50000 [14:40<12:56, 27.25it/s]
MSE: 0.0014166862238198519:  58%|█████▊    | 28854/50000 [14:40<12:56, 27.25it/s]
MSE: 0.0014843031531199813:  58%|█████▊    | 28854/50000 [14:40<12:56, 27.25it/s]
MSE: 0.0007615868817083538:  58%|█████▊    | 28854/50000 [14:40<12:56, 27.25it/s]
MSE: 0.0007615868817083538:  58%|█████▊    | 28858/50000 [14:40<11:43, 30.04it/s]
MSE: 0.001859509851783514:  58%|█████▊    | 28858/50000 [14:40<11:43, 30.04it/s] 
MSE: 0.0021757930517196655:  58%|█████▊    | 28858/50000 [14:40<11:43, 30.04it/s]
MSE: 0.00150809227488935:  58%|█████▊    | 28858/50000 [14:40<11:43, 30.04it/s]  
MSE: 0.0017290553078055382:  58%|█████▊    | 28858/50000 [14:40<11:43, 30.04it/s]
MSE: 0.0017290553078055382:  58%|█████▊    | 28862/50000 [14:40<11:51, 29.69it/s]
MSE: 0.0011883253464475274:  58%|█████▊    | 28862/50000 [14:40<11:51, 29.69it/s]
MSE: 0.001447170041501522:  58%|█████▊    | 28862/50000 [14:40<11:51, 29.69it/s] 
MSE: 0.0012179701589047909:  58%|█████▊    | 28862/50000 [14:40<11:51, 29.69it/s]
MSE: 0.0012179701589047909:  58%|█████▊    | 28865/50000 [14:40<12:20, 28.53it/s]
MSE: 0.003361775539815426:  58%|█████▊    | 28865/50000 [14:40<12:20, 28.53it/s] 
MSE: 0.0018256332259625196:  58%|█████▊    | 28865/50000 [14:40<12:20, 28.53it/s]
MSE: 0.0009861019207164645:  58%|█████▊    | 28865/50000 [14:40<12:20, 28.53it/s]
MSE: 0.0009861019207164645:  58%|█████▊    | 28868/50000 [14:40<12:52, 27.35it/s]
MSE: 0.0012744043488055468:  58%|█████▊    | 28868/50000 [14:40<12:52, 27.35it/s]
MSE: 0.0016818608855828643:  58%|█████▊    | 28868/50000 [14:40<12:52, 27.35it/s]
MSE: 0.0011959730181843042:  58%|█████▊    | 28868/50000 [14:40<12:52, 27.35it/s]
MSE: 0.0011959730181843042:  58%|█████▊    | 28871/50000 [14:40<13:15, 26.56it/s]
MSE: 0.001900317845866084:  58%|█████▊    | 28871/50000 [14:40<13:15, 26.56it/s] 
MSE: 0.0009334523929283023:  58%|█████▊    | 28871/50000 [14:40<13:15, 26.56it/s]
MSE: 0.00218329019844532:  58%|█████▊    | 28871/50000 [14:40<13:15, 26.56it/s]  
MSE: 0.00218329019844532:  58%|█████▊    | 28874/50000 [14:40<13:31, 26.04it/s]
MSE: 0.001178583363071084:  58%|█████▊    | 28874/50000 [14:40<13:31, 26.04it/s]
MSE: 0.0013474514707922935:  58%|█████▊    | 28874/50000 [14:40<13:31, 26.04it/s]
MSE: 0.0010997955687344074:  58%|█████▊    | 28874/50000 [14:40<13:31, 26.04it/s]
MSE: 0.0010997955687344074:  58%|█████▊    | 28877/50000 [14:40<13:23, 26.28it/s]
MSE: 0.0008387095294892788:  58%|█████▊    | 28877/50000 [14:40<13:23, 26.28it/s]
MSE: 0.0011453013867139816:  58%|█████▊    | 28877/50000 [14:40<13:23, 26.28it/s]
MSE: 0.001189324539154768:  58%|█████▊    | 28877/50000 [14:40<13:23, 26.28it/s] 
MSE: 0.001471472904086113:  58%|█████▊    | 28877/50000 [14:41<13:23, 26.28it/s]
MSE: 0.001471472904086113:  58%|█████▊    | 28881/50000 [14:41<11:56, 29.49it/s]
MSE: 0.0014025440905243158:  58%|█████▊    | 28881/50000 [14:41<11:56, 29.49it/s]
MSE: 0.0035085659474134445:  58%|█████▊    | 28881/50000 [14:41<11:56, 29.49it/s]
MSE: 0.0017390514258295298:  58%|█████▊    | 28881/50000 [14:41<11:56, 29.49it/s]
MSE: 0.0013453875435516238:  58%|█████▊    | 28881/50000 [14:41<11:56, 29.49it/s]
MSE: 0.0013453875435516238:  58%|█████▊    | 28885/50000 [14:41<11:12, 31.40it/s]
MSE: 0.0013884076615795493:  58%|█████▊    | 28885/50000 [14:41<11:12, 31.40it/s]
MSE: 0.003354338463395834:  58%|█████▊    | 28885/50000 [14:41<11:12, 31.40it/s] 
MSE: 0.0015888938214629889:  58%|█████▊    | 28885/50000 [14:41<11:12, 31.40it/s]
MSE: 0.0015939283184707165:  58%|█████▊    | 28885/50000 [14:41<11:12, 31.40it/s]
MSE: 0.0015939283184707165:  58%|█████▊    | 28889/50000 [14:41<12:03, 29.18it/s]
MSE: 0.0006946634384803474:  58%|█████▊    | 28889/50000 [14:41<12:03, 29.18it/s]
MSE: 0.0014697571750730276:  58%|█████▊    | 28889/50000 [14:41<12:03, 29.18it/s]
MSE: 0.0017067731823772192:  58%|█████▊    | 28889/50000 [14:41<12:03, 29.18it/s]
MSE: 0.0017067731823772192:  58%|█████▊    | 28892/50000 [14:41<12:35, 27.93it/s]
MSE: 0.0015830674674361944:  58%|█████▊    | 28892/50000 [14:41<12:35, 27.93it/s]
MSE: 0.0012233874294906855:  58%|█████▊    | 28892/50000 [14:41<12:35, 27.93it/s]
MSE: 0.0019565564580261707:  58%|█████▊    | 28892/50000 [14:41<12:35, 27.93it/s]
MSE: 0.0019565564580261707:  58%|█████▊    | 28895/50000 [14:41<13:55, 25.27it/s]
MSE: 0.0015219738706946373:  58%|█████▊    | 28895/50000 [14:41<13:55, 25.27it/s]
MSE: 0.0011248779483139515:  58%|█████▊    | 28895/50000 [14:41<13:55, 25.27it/s]
MSE: 0.001083708368241787:  58%|█████▊    | 28895/50000 [14:41<13:55, 25.27it/s] 
MSE: 0.001083708368241787:  58%|█████▊    | 28898/50000 [14:41<13:55, 25.26it/s]
MSE: 0.0013795587001368403:  58%|█████▊    | 28898/50000 [14:41<13:55, 25.26it/s]
MSE: 0.0022180010564625263:  58%|█████▊    | 28898/50000 [14:41<13:55, 25.26it/s]
MSE: 0.0019220912363380194:  58%|█████▊    | 28898/50000 [14:41<13:55, 25.26it/s]
MSE: 0.0019220912363380194:  58%|█████▊    | 28901/50000 [14:41<13:18, 26.41it/s]
MSE: 0.001755138742737472:  58%|█████▊    | 28901/50000 [14:41<13:18, 26.41it/s] 
MSE: 0.0062102037481963634:  58%|█████▊    | 28901/50000 [14:41<13:18, 26.41it/s]
MSE: 0.001048318576067686:  58%|█████▊    | 28901/50000 [14:41<13:18, 26.41it/s] 
MSE: 0.0009746045107021928:  58%|█████▊    | 28901/50000 [14:41<13:18, 26.41it/s]
MSE: 0.0009746045107021928:  58%|█████▊    | 28905/50000 [14:41<12:02, 29.20it/s]
MSE: 0.0014312583953142166:  58%|█████▊    | 28905/50000 [14:41<12:02, 29.20it/s]
MSE: 0.002012677490711212:  58%|█████▊    | 28905/50000 [14:41<12:02, 29.20it/s] 
MSE: 0.00147914735134691:  58%|█████▊    | 28905/50000 [14:41<12:02, 29.20it/s] 
MSE: 0.005141777917742729:  58%|█████▊    | 28905/50000 [14:42<12:02, 29.20it/s]
MSE: 0.005141777917742729:  58%|█████▊    | 28909/50000 [14:42<11:36, 30.30it/s]
MSE: 0.0017025837441906333:  58%|█████▊    | 28909/50000 [14:42<11:36, 30.30it/s]
MSE: 0.0017181624425575137:  58%|█████▊    | 28909/50000 [14:42<11:36, 30.30it/s]
MSE: 0.0019014178542420268:  58%|█████▊    | 28909/50000 [14:42<11:36, 30.30it/s]
MSE: 0.0021370702888816595:  58%|█████▊    | 28909/50000 [14:42<11:36, 30.30it/s]
MSE: 0.0021370702888816595:  58%|█████▊    | 28913/50000 [14:42<11:19, 31.04it/s]
MSE: 0.0012318717781454325:  58%|█████▊    | 28913/50000 [14:42<11:19, 31.04it/s]
MSE: 0.0017367785330861807:  58%|█████▊    | 28913/50000 [14:42<11:19, 31.04it/s]
MSE: 0.002143577206879854:  58%|█████▊    | 28913/50000 [14:42<11:19, 31.04it/s] 
MSE: 0.0013186892028898:  58%|█████▊    | 28913/50000 [14:42<11:19, 31.04it/s]  
MSE: 0.0013186892028898:  58%|█████▊    | 28917/50000 [14:42<11:41, 30.07it/s]
MSE: 0.002782263793051243:  58%|█████▊    | 28917/50000 [14:42<11:41, 30.07it/s]
MSE: 0.0020524996798485518:  58%|█████▊    | 28917/50000 [14:42<11:41, 30.07it/s]
MSE: 0.002419991185888648:  58%|█████▊    | 28917/50000 [14:42<11:41, 30.07it/s] 
MSE: 0.0015164905926212668:  58%|█████▊    | 28917/50000 [14:42<11:41, 30.07it/s]
MSE: 0.0015164905926212668:  58%|█████▊    | 28921/50000 [14:42<11:51, 29.63it/s]
MSE: 0.0009668815182521939:  58%|█████▊    | 28921/50000 [14:42<11:51, 29.63it/s]
MSE: 0.001821954152546823:  58%|█████▊    | 28921/50000 [14:42<11:51, 29.63it/s] 
MSE: 0.0021018763072788715:  58%|█████▊    | 28921/50000 [14:42<11:51, 29.63it/s]
MSE: 0.0021018763072788715:  58%|█████▊    | 28924/50000 [14:42<12:11, 28.83it/s]
MSE: 0.0013502237852662802:  58%|█████▊    | 28924/50000 [14:42<12:11, 28.83it/s]
MSE: 0.003980949055403471:  58%|█████▊    | 28924/50000 [14:42<12:11, 28.83it/s] 
MSE: 0.002038090955466032:  58%|█████▊    | 28924/50000 [14:42<12:11, 28.83it/s]
MSE: 0.002038090955466032:  58%|█████▊    | 28927/50000 [14:42<12:40, 27.72it/s]
MSE: 0.0011103588622063398:  58%|█████▊    | 28927/50000 [14:42<12:40, 27.72it/s]
MSE: 0.0011061637196689844:  58%|█████▊    | 28927/50000 [14:42<12:40, 27.72it/s]
MSE: 0.0014659439912065864:  58%|█████▊    | 28927/50000 [14:42<12:40, 27.72it/s]
MSE: 0.0014659439912065864:  58%|█████▊    | 28930/50000 [14:42<13:16, 26.44it/s]
MSE: 0.0031243085395544767:  58%|█████▊    | 28930/50000 [14:42<13:16, 26.44it/s]
