Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000
[init] source variant=vanilla
[init] source best_loss=0.0012658266946101737
  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.0281 | MSE 0.0012 | pen 0.0270:   0%|          | 0/196 [00:14<?, ?it/s]
Epoch 11 | total 0.0069 | MSE 0.0023 | pen 0.0047:  14%|█▍        | 27/196 [05:39<33:57, 12.06s/it]
Epoch 11 | total 0.0069 | MSE 0.0022 | pen 0.0047:  14%|█▍        | 27/196 [05:51<33:57, 12.06s/it]
Epoch 11 | total 0.0069 | MSE 0.0022 | pen 0.0047:  14%|█▍        | 28/196 [05:51<33:41, 12.03s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0047:  14%|█▍        | 28/196 [06:03<33:41, 12.03s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0047:  15%|█▍        | 29/196 [06:03<33:20, 11.98s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0047:  15%|█▍        | 29/196 [06:15<33:20, 11.98s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0047:  15%|█▌        | 30/196 [06:15<32:53, 11.89s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0047:  15%|█▌        | 30/196 [06:27<32:53, 11.89s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0047:  16%|█▌        | 31/196 [06:27<32:41, 11.89s/it]
Epoch 11 | total 0.0069 | MSE 0.0022 | pen 0.0047:  16%|█▌        | 31/196 [06:39<32:41, 11.89s/it]
Epoch 11 | total 0.0069 | MSE 0.0022 | pen 0.0047:  16%|█▋        | 32/196 [06:39<32:41, 11.96s/it]
Epoch 11 | total 0.0069 | MSE 0.0022 | pen 0.0047:  16%|█▋        | 32/196 [06:51<32:41, 11.96s/it]
Epoch 11 | total 0.0069 | MSE 0.0022 | pen 0.0047:  17%|█▋        | 33/196 [06:51<32:28, 11.95s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0047:  17%|█▋        | 33/196 [07:02<32:28, 11.95s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0047:  17%|█▋        | 34/196 [07:02<32:05, 11.89s/it]
Epoch 11 | total 0.0072 | MSE 0.0024 | pen 0.0048:  17%|█▋        | 34/196 [07:14<32:05, 11.89s/it]
Epoch 11 | total 0.0072 | MSE 0.0024 | pen 0.0048:  18%|█▊        | 35/196 [07:14<31:59, 11.92s/it]
Epoch 11 | total 0.0067 | MSE 0.0019 | pen 0.0048:  18%|█▊        | 35/196 [07:26<31:59, 11.92s/it]
Epoch 11 | total 0.0067 | MSE 0.0019 | pen 0.0048:  18%|█▊        | 36/196 [07:26<31:42, 11.89s/it]
Epoch 11 | total 0.0071 | MSE 0.0024 | pen 0.0048:  18%|█▊        | 36/196 [07:38<31:42, 11.89s/it]
Epoch 11 | total 0.0071 | MSE 0.0024 | pen 0.0048:  19%|█▉        | 37/196 [07:38<31:35, 11.92s/it]
Epoch 11 | total 0.0069 | MSE 0.0022 | pen 0.0048:  19%|█▉        | 37/196 [07:50<31:35, 11.92s/it]
Epoch 11 | total 0.0069 | MSE 0.0022 | pen 0.0048:  19%|█▉        | 38/196 [07:50<31:27, 11.95s/it]
Epoch 11 | total 0.0074 | MSE 0.0026 | pen 0.0048:  19%|█▉        | 38/196 [08:02<31:27, 11.95s/it]
Epoch 11 | total 0.0074 | MSE 0.0026 | pen 0.0048:  20%|█▉        | 39/196 [08:02<31:21, 11.99s/it]
Epoch 11 | total 0.0074 | MSE 0.0026 | pen 0.0047:  20%|█▉        | 39/196 [08:14<31:21, 11.99s/it]
Epoch 11 | total 0.0074 | MSE 0.0026 | pen 0.0047:  20%|██        | 40/196 [08:14<31:10, 11.99s/it]
Epoch 11 | total 0.0068 | MSE 0.0021 | pen 0.0047:  20%|██        | 40/196 [08:26<31:10, 11.99s/it]
Epoch 11 | total 0.0068 | MSE 0.0021 | pen 0.0047:  21%|██        | 41/196 [08:26<30:50, 11.94s/it]
Epoch 11 | total 0.0075 | MSE 0.0028 | pen 0.0047:  21%|██        | 41/196 [08:38<30:50, 11.94s/it]
Epoch 11 | total 0.0075 | MSE 0.0028 | pen 0.0047:  21%|██▏       | 42/196 [08:38<30:35, 11.92s/it]
Epoch 11 | total 0.0073 | MSE 0.0026 | pen 0.0047:  21%|██▏       | 42/196 [08:50<30:35, 11.92s/it]
Epoch 11 | total 0.0073 | MSE 0.0026 | pen 0.0047:  22%|██▏       | 43/196 [08:50<30:28, 11.95s/it]
Epoch 11 | total 0.0074 | MSE 0.0027 | pen 0.0047:  22%|██▏       | 43/196 [09:02<30:28, 11.95s/it]
Epoch 11 | total 0.0074 | MSE 0.0027 | pen 0.0047:  22%|██▏       | 44/196 [09:02<30:17, 11.96s/it]
Epoch 11 | total 0.0073 | MSE 0.0026 | pen 0.0047:  22%|██▏       | 44/196 [09:14<30:17, 11.96s/it]
Epoch 11 | total 0.0073 | MSE 0.0026 | pen 0.0047:  23%|██▎       | 45/196 [09:14<30:06, 11.97s/it]
Epoch 11 | total 0.0069 | MSE 0.0022 | pen 0.0047:  23%|██▎       | 45/196 [09:26<30:06, 11.97s/it]
Epoch 11 | total 0.0069 | MSE 0.0022 | pen 0.0047:  23%|██▎       | 46/196 [09:26<29:57, 11.98s/it]
Epoch 11 | total 0.0073 | MSE 0.0026 | pen 0.0047:  23%|██▎       | 46/196 [09:38<29:57, 11.98s/it]
Epoch 11 | total 0.0073 | MSE 0.0026 | pen 0.0047:  24%|██▍       | 47/196 [09:38<29:46, 11.99s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0047:  24%|██▍       | 47/196 [09:50<29:46, 11.99s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0047:  24%|██▍       | 48/196 [09:50<29:31, 11.97s/it]
Epoch 11 | total 0.0069 | MSE 0.0022 | pen 0.0047:  24%|██▍       | 48/196 [10:02<29:31, 11.97s/it]
Epoch 11 | total 0.0069 | MSE 0.0022 | pen 0.0047:  25%|██▌       | 49/196 [10:02<29:20, 11.98s/it]
Epoch 11 | total 0.0071 | MSE 0.0024 | pen 0.0047:  25%|██▌       | 49/196 [10:14<29:20, 11.98s/it]
Epoch 11 | total 0.0071 | MSE 0.0024 | pen 0.0047:  26%|██▌       | 50/196 [10:14<29:01, 11.92s/it]
Epoch 11 | total 0.0068 | MSE 0.0021 | pen 0.0047:  26%|██▌       | 50/196 [10:26<29:01, 11.92s/it]
Epoch 11 | total 0.0068 | MSE 0.0021 | pen 0.0047:  26%|██▌       | 51/196 [10:26<29:08, 12.06s/it]
Epoch 11 | total 0.0071 | MSE 0.0024 | pen 0.0047:  26%|██▌       | 51/196 [10:38<29:08, 12.06s/it]
Epoch 11 | total 0.0071 | MSE 0.0024 | pen 0.0047:  27%|██▋       | 52/196 [10:38<28:54, 12.04s/it]
Epoch 11 | total 0.0072 | MSE 0.0025 | pen 0.0047:  27%|██▋       | 52/196 [10:50<28:54, 12.04s/it]
Epoch 11 | total 0.0072 | MSE 0.0025 | pen 0.0047:  27%|██▋       | 53/196 [10:50<28:35, 12.00s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0047:  27%|██▋       | 53/196 [11:02<28:35, 12.00s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0047:  28%|██▊       | 54/196 [11:02<28:23, 12.00s/it]
Epoch 11 | total 0.0072 | MSE 0.0026 | pen 0.0046:  28%|██▊       | 54/196 [11:14<28:23, 12.00s/it]
Epoch 11 | total 0.0072 | MSE 0.0026 | pen 0.0046:  28%|██▊       | 55/196 [11:14<28:07, 11.97s/it]
Epoch 11 | total 0.0068 | MSE 0.0022 | pen 0.0046:  28%|██▊       | 55/196 [11:26<28:07, 11.97s/it]
Epoch 11 | total 0.0068 | MSE 0.0022 | pen 0.0046:  29%|██▊       | 56/196 [11:26<27:54, 11.96s/it]
Epoch 11 | total 0.0070 | MSE 0.0024 | pen 0.0046:  29%|██▊       | 56/196 [11:37<27:54, 11.96s/it]
Epoch 11 | total 0.0070 | MSE 0.0024 | pen 0.0046:  29%|██▉       | 57/196 [11:37<27:12, 11.75s/it]
Epoch 11 | total 0.0068 | MSE 0.0022 | pen 0.0046:  29%|██▉       | 57/196 [11:48<27:12, 11.75s/it]
Epoch 11 | total 0.0068 | MSE 0.0022 | pen 0.0046:  30%|██▉       | 58/196 [11:48<26:32, 11.54s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0046:  30%|██▉       | 58/196 [12:00<26:32, 11.54s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0046:  30%|███       | 59/196 [12:00<26:52, 11.77s/it]
Epoch 11 | total 0.0074 | MSE 0.0028 | pen 0.0046:  30%|███       | 59/196 [12:13<26:52, 11.77s/it]
Epoch 11 | total 0.0074 | MSE 0.0028 | pen 0.0046:  31%|███       | 60/196 [12:13<27:00, 11.91s/it]
Epoch 11 | total 0.0071 | MSE 0.0025 | pen 0.0046:  31%|███       | 60/196 [12:25<27:00, 11.91s/it]
Epoch 11 | total 0.0071 | MSE 0.0025 | pen 0.0046:  31%|███       | 61/196 [12:25<27:06, 12.05s/it]
Epoch 11 | total 0.0072 | MSE 0.0025 | pen 0.0046:  31%|███       | 61/196 [12:38<27:06, 12.05s/it]
Epoch 11 | total 0.0072 | MSE 0.0025 | pen 0.0046:  32%|███▏      | 62/196 [12:38<27:16, 12.21s/it]
Epoch 11 | total 0.0068 | MSE 0.0021 | pen 0.0046:  32%|███▏      | 62/196 [12:50<27:16, 12.21s/it]
Epoch 11 | total 0.0068 | MSE 0.0021 | pen 0.0046:  32%|███▏      | 63/196 [12:50<27:17, 12.32s/it]
Epoch 11 | total 0.0072 | MSE 0.0025 | pen 0.0047:  32%|███▏      | 63/196 [13:03<27:17, 12.32s/it]
Epoch 11 | total 0.0072 | MSE 0.0025 | pen 0.0047:  33%|███▎      | 64/196 [13:03<27:21, 12.44s/it]
Epoch 11 | total 0.0068 | MSE 0.0022 | pen 0.0047:  33%|███▎      | 64/196 [13:16<27:21, 12.44s/it]
Epoch 11 | total 0.0068 | MSE 0.0022 | pen 0.0047:  33%|███▎      | 65/196 [13:16<27:20, 12.52s/it]
Epoch 11 | total 0.0068 | MSE 0.0021 | pen 0.0047:  33%|███▎      | 65/196 [13:28<27:20, 12.52s/it]
Epoch 11 | total 0.0068 | MSE 0.0021 | pen 0.0047:  34%|███▎      | 66/196 [13:28<27:11, 12.55s/it]
Epoch 11 | total 0.0067 | MSE 0.0021 | pen 0.0047:  34%|███▎      | 66/196 [13:41<27:11, 12.55s/it]
Epoch 11 | total 0.0067 | MSE 0.0021 | pen 0.0047:  34%|███▍      | 67/196 [13:41<27:09, 12.63s/it]
Epoch 11 | total 0.0072 | MSE 0.0025 | pen 0.0047:  34%|███▍      | 67/196 [13:54<27:09, 12.63s/it]
Epoch 11 | total 0.0072 | MSE 0.0025 | pen 0.0047:  35%|███▍      | 68/196 [13:54<27:13, 12.76s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0047:  35%|███▍      | 68/196 [14:07<27:13, 12.76s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0047:  35%|███▌      | 69/196 [14:07<27:13, 12.87s/it]
Epoch 11 | total 0.0067 | MSE 0.0021 | pen 0.0047:  35%|███▌      | 69/196 [14:21<27:13, 12.87s/it]
Epoch 11 | total 0.0067 | MSE 0.0021 | pen 0.0047:  36%|███▌      | 70/196 [14:21<27:14, 12.97s/it]
Epoch 11 | total 0.0070 | MSE 0.0024 | pen 0.0047:  36%|███▌      | 70/196 [14:34<27:14, 12.97s/it]
Epoch 11 | total 0.0070 | MSE 0.0024 | pen 0.0047:  36%|███▌      | 71/196 [14:34<27:15, 13.08s/it]
Epoch 11 | total 0.0067 | MSE 0.0021 | pen 0.0047:  36%|███▌      | 71/196 [14:47<27:15, 13.08s/it]
Epoch 11 | total 0.0067 | MSE 0.0021 | pen 0.0047:  37%|███▋      | 72/196 [14:47<27:08, 13.13s/it]
Epoch 11 | total 0.0067 | MSE 0.0021 | pen 0.0047:  37%|███▋      | 72/196 [15:00<27:08, 13.13s/it]
Epoch 11 | total 0.0067 | MSE 0.0021 | pen 0.0047:  37%|███▋      | 73/196 [15:00<26:59, 13.16s/it]
Epoch 11 | total 0.0069 | MSE 0.0022 | pen 0.0047:  37%|███▋      | 73/196 [15:13<26:59, 13.16s/it]
Epoch 11 | total 0.0069 | MSE 0.0022 | pen 0.0047:  38%|███▊      | 74/196 [15:13<26:44, 13.15s/it]
Epoch 11 | total 0.0069 | MSE 0.0023 | pen 0.0046:  38%|███▊      | 74/196 [15:27<26:44, 13.15s/it]
Epoch 11 | total 0.0069 | MSE 0.0023 | pen 0.0046:  38%|███▊      | 75/196 [15:27<26:30, 13.14s/it]
Epoch 11 | total 0.0069 | MSE 0.0023 | pen 0.0046:  38%|███▊      | 75/196 [15:40<26:30, 13.14s/it]
Epoch 11 | total 0.0069 | MSE 0.0023 | pen 0.0046:  39%|███▉      | 76/196 [15:40<26:11, 13.10s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0046:  39%|███▉      | 76/196 [15:53<26:11, 13.10s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0046:  39%|███▉      | 77/196 [15:53<25:55, 13.07s/it]
Epoch 11 | total 0.0068 | MSE 0.0022 | pen 0.0046:  39%|███▉      | 77/196 [16:05<25:55, 13.07s/it]
Epoch 11 | total 0.0068 | MSE 0.0022 | pen 0.0046:  40%|███▉      | 78/196 [16:05<25:33, 13.00s/it]
Epoch 11 | total 0.0070 | MSE 0.0024 | pen 0.0046:  40%|███▉      | 78/196 [16:18<25:33, 13.00s/it]
Epoch 11 | total 0.0070 | MSE 0.0024 | pen 0.0046:  40%|████      | 79/196 [16:18<25:13, 12.94s/it]
Epoch 11 | total 0.0067 | MSE 0.0021 | pen 0.0046:  40%|████      | 79/196 [16:31<25:13, 12.94s/it]
Epoch 11 | total 0.0067 | MSE 0.0021 | pen 0.0046:  41%|████      | 80/196 [16:31<24:49, 12.84s/it]
Epoch 11 | total 0.0068 | MSE 0.0022 | pen 0.0046:  41%|████      | 80/196 [16:43<24:49, 12.84s/it]
Epoch 11 | total 0.0068 | MSE 0.0022 | pen 0.0046:  41%|████▏     | 81/196 [16:43<24:25, 12.75s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0046:  41%|████▏     | 81/196 [16:56<24:25, 12.75s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0046:  42%|████▏     | 82/196 [16:56<24:07, 12.70s/it]
Epoch 11 | total 0.0068 | MSE 0.0022 | pen 0.0046:  42%|████▏     | 82/196 [17:08<24:07, 12.70s/it]
Epoch 11 | total 0.0068 | MSE 0.0022 | pen 0.0046:  42%|████▏     | 83/196 [17:08<23:45, 12.61s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0046:  42%|████▏     | 83/196 [17:21<23:45, 12.61s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0046:  43%|████▎     | 84/196 [17:21<23:35, 12.64s/it]
Epoch 11 | total 0.0068 | MSE 0.0022 | pen 0.0046:  43%|████▎     | 84/196 [17:34<23:35, 12.64s/it]
Epoch 11 | total 0.0068 | MSE 0.0022 | pen 0.0046:  43%|████▎     | 85/196 [17:34<23:21, 12.62s/it]
Epoch 11 | total 0.0068 | MSE 0.0022 | pen 0.0046:  43%|████▎     | 85/196 [17:46<23:21, 12.62s/it]
Epoch 11 | total 0.0068 | MSE 0.0022 | pen 0.0046:  44%|████▍     | 86/196 [17:46<23:08, 12.62s/it]
Epoch 11 | total 0.0068 | MSE 0.0022 | pen 0.0046:  44%|████▍     | 86/196 [17:58<23:08, 12.62s/it]
Epoch 11 | total 0.0068 | MSE 0.0022 | pen 0.0046:  44%|████▍     | 87/196 [17:58<22:39, 12.47s/it]
Epoch 11 | total 0.0066 | MSE 0.0020 | pen 0.0046:  44%|████▍     | 87/196 [18:10<22:39, 12.47s/it]
Epoch 11 | total 0.0066 | MSE 0.0020 | pen 0.0046:  45%|████▍     | 88/196 [18:10<22:15, 12.36s/it]
Epoch 11 | total 0.0067 | MSE 0.0021 | pen 0.0046:  45%|████▍     | 88/196 [18:22<22:15, 12.36s/it]
Epoch 11 | total 0.0067 | MSE 0.0021 | pen 0.0046:  45%|████▌     | 89/196 [18:22<21:50, 12.25s/it]
Epoch 11 | total 0.0068 | MSE 0.0022 | pen 0.0046:  45%|████▌     | 89/196 [18:34<21:50, 12.25s/it]
Epoch 11 | total 0.0068 | MSE 0.0022 | pen 0.0046:  46%|████▌     | 90/196 [18:34<21:27, 12.15s/it]
Epoch 11 | total 0.0070 | MSE 0.0024 | pen 0.0046:  46%|████▌     | 90/196 [18:46<21:27, 12.15s/it]
Epoch 11 | total 0.0070 | MSE 0.0024 | pen 0.0046:  46%|████▋     | 91/196 [18:46<21:11, 12.11s/it]
Epoch 11 | total 0.0071 | MSE 0.0025 | pen 0.0046:  46%|████▋     | 91/196 [18:58<21:11, 12.11s/it]
Epoch 11 | total 0.0071 | MSE 0.0025 | pen 0.0046:  47%|████▋     | 92/196 [18:58<20:58, 12.10s/it]
Epoch 11 | total 0.0071 | MSE 0.0025 | pen 0.0046:  47%|████▋     | 92/196 [19:11<20:58, 12.10s/it]
Epoch 11 | total 0.0071 | MSE 0.0025 | pen 0.0046:  47%|████▋     | 93/196 [19:11<21:03, 12.27s/it]
Epoch 11 | total 0.0068 | MSE 0.0022 | pen 0.0046:  47%|████▋     | 93/196 [19:23<21:03, 12.27s/it]
Epoch 11 | total 0.0068 | MSE 0.0022 | pen 0.0046:  48%|████▊     | 94/196 [19:23<20:41, 12.17s/it]
Epoch 11 | total 0.0069 | MSE 0.0023 | pen 0.0046:  48%|████▊     | 94/196 [19:35<20:41, 12.17s/it]
Epoch 11 | total 0.0069 | MSE 0.0023 | pen 0.0046:  48%|████▊     | 95/196 [19:35<20:25, 12.14s/it]
Epoch 11 | total 0.0068 | MSE 0.0021 | pen 0.0046:  48%|████▊     | 95/196 [19:47<20:25, 12.14s/it]
Epoch 11 | total 0.0068 | MSE 0.0021 | pen 0.0046:  49%|████▉     | 96/196 [19:47<20:05, 12.05s/it]
Epoch 11 | total 0.0070 | MSE 0.0024 | pen 0.0046:  49%|████▉     | 96/196 [19:59<20:05, 12.05s/it]
Epoch 11 | total 0.0070 | MSE 0.0024 | pen 0.0046:  49%|████▉     | 97/196 [19:59<19:48, 12.00s/it]
Epoch 11 | total 0.0068 | MSE 0.0022 | pen 0.0047:  49%|████▉     | 97/196 [20:11<19:48, 12.00s/it]
Epoch 11 | total 0.0068 | MSE 0.0022 | pen 0.0047:  50%|█████     | 98/196 [20:11<19:36, 12.01s/it]
Epoch 11 | total 0.0069 | MSE 0.0022 | pen 0.0047:  50%|█████     | 98/196 [20:23<19:36, 12.01s/it]
Epoch 11 | total 0.0069 | MSE 0.0022 | pen 0.0047:  51%|█████     | 99/196 [20:23<19:24, 12.01s/it]
Epoch 11 | total 0.0070 | MSE 0.0024 | pen 0.0047:  51%|█████     | 99/196 [20:35<19:24, 12.01s/it]
Epoch 11 | total 0.0070 | MSE 0.0024 | pen 0.0047:  51%|█████     | 100/196 [20:35<19:13, 12.01s/it]
Epoch 11 | total 0.0070 | MSE 0.0024 | pen 0.0047:  51%|█████     | 100/196 [20:47<19:13, 12.01s/it]
                                                                                                    
  [sigmas @ epoch 11 batch 100] sine[6]: [4.976 0.426 0.552 ...] min=0.426 max=4.976

Epoch 11 | total 0.0070 | MSE 0.0024 | pen 0.0047:  51%|█████     | 100/196 [20:47<19:13, 12.01s/it]
Epoch 11 | total 0.0070 | MSE 0.0024 | pen 0.0047:  52%|█████▏    | 101/196 [20:47<19:02, 12.03s/it]
Epoch 11 | total 0.0072 | MSE 0.0025 | pen 0.0047:  52%|█████▏    | 101/196 [20:59<19:02, 12.03s/it]
Epoch 11 | total 0.0072 | MSE 0.0025 | pen 0.0047:  52%|█████▏    | 102/196 [20:59<18:52, 12.04s/it]
Epoch 11 | total 0.0076 | MSE 0.0029 | pen 0.0047:  52%|█████▏    | 102/196 [21:11<18:52, 12.04s/it]
Epoch 11 | total 0.0076 | MSE 0.0029 | pen 0.0047:  53%|█████▎    | 103/196 [21:11<18:40, 12.05s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0047:  53%|█████▎    | 103/196 [21:23<18:40, 12.05s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0047:  53%|█████▎    | 104/196 [21:23<18:19, 11.95s/it]
Epoch 11 | total 0.0072 | MSE 0.0025 | pen 0.0047:  53%|█████▎    | 104/196 [21:35<18:19, 11.95s/it]
Epoch 11 | total 0.0072 | MSE 0.0025 | pen 0.0047:  54%|█████▎    | 105/196 [21:35<18:03, 11.91s/it]
Epoch 11 | total 0.0072 | MSE 0.0025 | pen 0.0047:  54%|█████▎    | 105/196 [21:46<18:03, 11.91s/it]
Epoch 11 | total 0.0072 | MSE 0.0025 | pen 0.0047:  54%|█████▍    | 106/196 [21:46<17:49, 11.88s/it]
Epoch 11 | total 0.0068 | MSE 0.0021 | pen 0.0047:  54%|█████▍    | 106/196 [21:59<17:49, 11.88s/it]
Epoch 11 | total 0.0068 | MSE 0.0021 | pen 0.0047:  55%|█████▍    | 107/196 [21:59<17:54, 12.07s/it]
Epoch 11 | total 0.0069 | MSE 0.0022 | pen 0.0047:  55%|█████▍    | 107/196 [22:11<17:54, 12.07s/it]
Epoch 11 | total 0.0069 | MSE 0.0022 | pen 0.0047:  55%|█████▌    | 108/196 [22:11<17:47, 12.13s/it]
Epoch 11 | total 0.0072 | MSE 0.0024 | pen 0.0047:  55%|█████▌    | 108/196 [22:23<17:47, 12.13s/it]
Epoch 11 | total 0.0072 | MSE 0.0024 | pen 0.0047:  56%|█████▌    | 109/196 [22:23<17:30, 12.07s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0048:  56%|█████▌    | 109/196 [22:35<17:30, 12.07s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0048:  56%|█████▌    | 110/196 [22:35<17:16, 12.05s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0048:  56%|█████▌    | 110/196 [22:47<17:16, 12.05s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0048:  57%|█████▋    | 111/196 [22:47<17:02, 12.03s/it]
Epoch 11 | total 0.0071 | MSE 0.0023 | pen 0.0048:  57%|█████▋    | 111/196 [22:59<17:02, 12.03s/it]
Epoch 11 | total 0.0071 | MSE 0.0023 | pen 0.0048:  57%|█████▋    | 112/196 [22:59<16:49, 12.02s/it]
Epoch 11 | total 0.0071 | MSE 0.0024 | pen 0.0048:  57%|█████▋    | 112/196 [23:11<16:49, 12.02s/it]
Epoch 11 | total 0.0071 | MSE 0.0024 | pen 0.0048:  58%|█████▊    | 113/196 [23:11<16:37, 12.01s/it]
Epoch 11 | total 0.0073 | MSE 0.0026 | pen 0.0048:  58%|█████▊    | 113/196 [23:23<16:37, 12.01s/it]
Epoch 11 | total 0.0073 | MSE 0.0026 | pen 0.0048:  58%|█████▊    | 114/196 [23:23<16:23, 12.00s/it]
Epoch 11 | total 0.0070 | MSE 0.0022 | pen 0.0048:  58%|█████▊    | 114/196 [23:35<16:23, 12.00s/it]
Epoch 11 | total 0.0070 | MSE 0.0022 | pen 0.0048:  59%|█████▊    | 115/196 [23:35<16:10, 11.98s/it]
Epoch 11 | total 0.0070 | MSE 0.0022 | pen 0.0048:  59%|█████▊    | 115/196 [23:47<16:10, 11.98s/it]
Epoch 11 | total 0.0070 | MSE 0.0022 | pen 0.0048:  59%|█████▉    | 116/196 [23:47<16:00, 12.01s/it]
Epoch 11 | total 0.0069 | MSE 0.0021 | pen 0.0048:  59%|█████▉    | 116/196 [23:59<16:00, 12.01s/it]
Epoch 11 | total 0.0069 | MSE 0.0021 | pen 0.0048:  60%|█████▉    | 117/196 [23:59<15:46, 11.98s/it]
Epoch 11 | total 0.0068 | MSE 0.0021 | pen 0.0048:  60%|█████▉    | 117/196 [24:11<15:46, 11.98s/it]
Epoch 11 | total 0.0068 | MSE 0.0021 | pen 0.0048:  60%|██████    | 118/196 [24:11<15:31, 11.94s/it]
Epoch 11 | total 0.0071 | MSE 0.0023 | pen 0.0048:  60%|██████    | 118/196 [24:23<15:31, 11.94s/it]
Epoch 11 | total 0.0071 | MSE 0.0023 | pen 0.0048:  61%|██████    | 119/196 [24:23<15:16, 11.91s/it]
Epoch 11 | total 0.0069 | MSE 0.0022 | pen 0.0047:  61%|██████    | 119/196 [24:35<15:16, 11.91s/it]
Epoch 11 | total 0.0069 | MSE 0.0022 | pen 0.0047:  61%|██████    | 120/196 [24:35<15:08, 11.96s/it]
Epoch 11 | total 0.0069 | MSE 0.0022 | pen 0.0047:  61%|██████    | 120/196 [24:47<15:08, 11.96s/it]
Epoch 11 | total 0.0069 | MSE 0.0022 | pen 0.0047:  62%|██████▏   | 121/196 [24:47<14:54, 11.93s/it]
Epoch 11 | total 0.0069 | MSE 0.0022 | pen 0.0047:  62%|██████▏   | 121/196 [24:59<14:54, 11.93s/it]
Epoch 11 | total 0.0069 | MSE 0.0022 | pen 0.0047:  62%|██████▏   | 122/196 [24:59<14:47, 11.99s/it]
Epoch 11 | total 0.0068 | MSE 0.0020 | pen 0.0047:  62%|██████▏   | 122/196 [25:11<14:47, 11.99s/it]
Epoch 11 | total 0.0068 | MSE 0.0020 | pen 0.0047:  63%|██████▎   | 123/196 [25:11<14:42, 12.09s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0047:  63%|██████▎   | 123/196 [25:23<14:42, 12.09s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0047:  63%|██████▎   | 124/196 [25:23<14:33, 12.14s/it]
Epoch 11 | total 0.0066 | MSE 0.0019 | pen 0.0047:  63%|██████▎   | 124/196 [25:36<14:33, 12.14s/it]
Epoch 11 | total 0.0066 | MSE 0.0019 | pen 0.0047:  64%|██████▍   | 125/196 [25:36<14:25, 12.19s/it]
